Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x49; SIMONE_MODULE unresolved/mismatched fixup at 0x2a; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [0xac7c] |  | instruction_shape
0009 sar ax, 4 |  | instruction_shape
000c mov word ptr [bp - 6], ax |  | instruction_shape
000f mov ax, word ptr [0xac7e] |  | instruction_shape
0012 sar ax, 4 |  | instruction_shape
0015 mov word ptr [bp - 0xa], ax |  | instruction_shape
0018 mov word ptr [bp - 8], 0 | 0006 mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
001d mov dx, 0xffff | 000b mov dx, 0xffff | 
0020 mov cx, 0xffff | 000e mov cx, 0xffff | 
0023 mov ax, word ptr [bp - 6] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
 | 0015 sar di, 4 | instruction_shape
0026 add ax, dx | 0018 add di, dx | register_allocation
0028 mov di, ax |  | instruction_shape
002a mov word ptr [bp - 4], dx | 001a mov word ptr [bp - 4], dx | 
002d mov dx, word ptr [bp - 8] | 001d mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
0030 mov bx, word ptr [bp - 0xa] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
 | 0024 sar bx, 4 | instruction_shape
0033 add bx, cx | 0027 add bx, cx | 
0035 mov ax, word ptr [bp - 6] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
 | 002c sar ax, 4 | instruction_shape
0038 add ax, word ptr [bp - 4] | 002f add ax, word ptr [bp - 4] | 
003b js 0x58 | 0032 js 0x4f | branch_target
003d cmp di, 0x7f | 0034 cmp di, 0x7f | 
0040 jg 0x58 | 0037 jg 0x4f | branch_target
0042 or bx, bx | 0039 or bx, bx | 
0044 jl 0x58 | 003b jl 0x4f | branch_target
0046 cmp bx, 0x3f | 003d cmp bx, 0x3f | 
0049 jg 0x58 | 0040 jg 0x4f | branch_target
004b mov si, di | 0042 mov si, di | 
004d shl si, 6 | 0044 shl si, 6 | 
0050 cmp byte ptr [bx + si + 0x68e8], 0 | 0047 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0055 je 0x58 | 004c je 0x4f | branch_target
0057 inc dx | 004e inc dx | 
0058 inc cx | 004f inc cx | 
0059 cmp cx, 3 | 0050 cmp cx, 3 | 
005c jl 0x30 | 0053 jl 0x20 | branch_target
005e mov word ptr [bp - 8], dx | 0055 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0061 mov dx, word ptr [bp - 4] | 0058 mov dx, word ptr [bp - 4] | 
0064 inc dx | 005b inc dx | 
0065 cmp dx, 3 | 005c cmp dx, 3 | 
0068 jl 0x20 | 005f jl 0xe | branch_target
006a mov ax, word ptr [bp - 8] | 0061 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
006d pop si | 0064 pop si | 
006e pop di | 0065 pop di | 
006f leave  | 0066 leave  | 
0070 retf  | 0067 retf  | 
