Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 cmp word ptr [bp + 6], 0 | 0004 cmp word ptr [bp + 6], 0 | 
0008 je 0x2a | 0008 je 0x2a | 
000a mov es, word ptr [0xc0ec] | 000a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0013 mov es, word ptr [0xc0ee] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
001c push 0 | 001c push 0 | 
001e push 0 | 001e push 0 | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 76}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 76}] | 
0025 add sp, 8 | 0025 add sp, 8 | 
0028 jmp 0x30 | 0028 jmp 0x30 | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52344}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52344}] | 
0030 mov ax, word ptr [bp + 6] | 0030 mov ax, word ptr [bp + 6] | 
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0036 dec ax | 0036 dec ax | 
0037 jne 0x3e | 0037 jne 0x3e | 
0039 mov ax, 0x80 | 0039 mov ax, 0x80 | 
003c jmp 0x41 | 003c jmp 0x41 | 
003e mov ax, 0x40 | 003e mov ax, 0x40 | 
0041 mov es, word ptr [0xc0ee] | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0045 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0045 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
004a mov es, word ptr [0xc0f0] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 
0052 mov es, word ptr [0xc0f8] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
005a shl bx, 1 | 005a shl bx, 1 | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34312}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34312}] | 
0061 mov es, word ptr [0xc0e2] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40928}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40928}] | 
