Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe6; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader [{'site': 14586, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 
000b or ax, ax | 000b or ax, ax | 
000d jne 0x2c | 000d jne 0x2c | 
000f push word ptr [bp + 0xc] | 000f push word ptr [bp + 0xc] | 
0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | 
0017 add sp, 2 | 0017 add sp, 2 | 
001a mov es, word ptr [0xc350] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0023 mov es, word ptr [0xc352] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
002c mov di, word ptr [bp + 6] | 002c mov bx, word ptr [bp + 6] | register_allocation
002f mov bx, di |  | instruction_shape
0031 shl bx, 6 | 002f shl bx, 6 | 
0034 add bx, word ptr [bp + 8] | 0032 add bx, word ptr [bp + 8] | 
0037 add bx, 0x88e8 | 0035 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | immediate_or_binding
003b mov word ptr [bp - 6], bx | 0039 mov word ptr [bp - 6], bx | 
003e mov al, byte ptr [bx] | 003c mov di, word ptr [bx] | instruction_shape
0040 sub ah, ah | 003e and di, 0xff | instruction_shape
0042 mov si, ax |  | instruction_shape
0044 push si | 0042 push di | register_allocation
0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
004a add sp, 2 | 0048 add sp, 2 | 
004d dec ax | 004b dec ax | 
004e jne 0x70 | 004c jne 0x6e | branch_target
0050 cmp word ptr [0xce98], 0 | 004e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand,immediate_or_binding
0055 je 0x70 | 0053 je 0x6e | branch_target
0057 mov es, word ptr [0xc350] | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005b push word ptr es:[0x9b6a] | 0059 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0060 push 2 | 005e push 2 | 
0062 nop  | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
0063 push cs |  | instruction_shape
0064 call 0x49c8 |  | instruction_shape
