Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11a; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x11a: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader [{'site': 40473, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0006 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | immediate_or_binding
0009 mov es, ax | 0009 mov es, ax | 
000b imul bx, word ptr [bp + 6], 0x7c | 000b imul bx, word ptr [bp + 6], 0x7c | 
000f mov ax, word ptr es:[bx + 0x7458] | 000f mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0014 mov dx, word ptr es:[bx + 0x745a] | 0014 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0019 mov word ptr [bp - 0xa], ax | 0019 mov word ptr [bp - 0xa], ax | 
001c mov word ptr [bp - 8], dx | 001c mov word ptr [bp - 8], dx | 
001f dec word ptr es:[bx + 0x745c] | 001f dec <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0024 mov si, word ptr es:[bx + 0x745c] | 0024 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0029 or si, si | 0029 or si, si | 
002b jge 0x39 | 002b jge 0x39 | 
002d push ds | 002d push ds | 
002e push 0xb6de | 002e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0036 add sp, 4 | 0036 add sp, 4 | 
0039 or si, si | 0039 or si, si | 
003b jne 0x48 | 003b jne 0x48 | 
003d sub ax, ax | 003d sub ax, ax | 
003f mov word ptr [bp - 4], ax | 003f mov word ptr [bp - 4], ax | 
0042 mov word ptr [bp - 6], ax | 0042 mov word ptr [bp - 6], ax | 
0045 jmp 0xd9 | 0045 jmp 0x104 | branch_target
0048 mov word ptr [bp - 2], si | 0048 mov word ptr [bp - 2], si | 
004b mov es, word ptr [0xc68c] | 004b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f imul bx, word ptr [bp + 6], 0x7c | 004f imul bx, word ptr [bp + 6], 0x7c | 
0053 mov ax, word ptr es:[bx + 0x7458] | 0053 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0058 mov dx, word ptr es:[bx + 0x745a] | 0058 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
005d mov word ptr [bp - 0xa], ax | 005d mov word ptr [bp - 0xa], ax | 
0060 mov word ptr [bp - 8], dx | 0060 mov word ptr [bp - 8], dx | 
0063 push ds | 0063 push ds | 
0064 push 0xb713 | 0064 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0067 mov ax, si | 0067 mov ax, si | 
0069 shl ax, 3 | 0069 shl ax, 3 | 
006c push ax | 006c push ax | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 
0072 add sp, 6 | 0072 add sp, 6 | 
0075 mov word ptr [bp - 6], ax | 0075 mov word ptr [bp - 6], ax | 
0078 mov word ptr [bp - 4], dx | 0078 mov word ptr [bp - 4], dx | 
007b or dx, ax | 007b or dx, ax | 
007d jne 0x8b | 007d jne 0x8b | 
007f push ds | 007f push ds | 
0080 push 0xb71a | 0080 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0088 add sp, 4 | 0088 add sp, 4 | 
008b mov ax, word ptr [bp - 0xa] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
