Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xfd; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader [{'site': 43645, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader [{'site': 43611, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 8, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 sub sp, 2 |  | instruction_shape
0006 push si | 0004 push di | register_allocation
0007 push di | 0005 push si | register_allocation
0008 push ds | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0009 mov ds, word ptr [0xb8de] | 0009 mov es, ax | instruction_shape
000d mov bx, word ptr [bp + 6] | 000b mov cx, word ptr [bp + 6] | register_allocation
0010 shl bx, 1 | 000e shl cx, 1 | register_allocation
0012 mov ax, 0x1000 | 0010 mov bx, cx | instruction_shape
0015 cmp word ptr [bx + 0x521a], ax | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
0019 jne 0x1e | 0019 jne 0x1e | 
001b jmp 0xb6 | 001b jmp 0x101 | branch_target
001e cmp word ptr [bx + 0x3018], ax | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
0022 jne 0x2e | 0025 jne 0x3a | branch_target
0024 mov cx, word ptr [bx + 0x1016] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
 | 002c mov word ptr [bp - 4], di | instruction_shape
 | 002f shl di, 1 | instruction_shape
 | 0031 mov word ptr [bp - 8], cx | instruction_shape
0028 mov si, cx | 0034 mov si, bx | register_allocation
002a add si, si |  | instruction_shape
002c jmp 0x94 | 0036 jmp 0xce | branch_target
002e cmp word ptr [bx + 0x1016], ax | 0039 nop  | instruction_shape
 | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | instruction_shape
0032 jne 0x3e | 0041 jne 0x4a | branch_target
0034 mov cx, word ptr [bx + 0x3018] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
0038 mov si, cx |  | instruction_shape
003a add si, si |  | instruction_shape
003c jmp 0x94 | 0048 jmp 0x2c | branch_target
003e mov cx, word ptr [bx + 0x1016] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
0042 mov si, cx | 004f mov ax, bx | register_allocation
0044 shl si, 1 | 0051 shl ax, 1 | register_allocation
 | 0053 mov si, ax | instruction_shape
 | 0055 mov word ptr [bp - 8], cx | instruction_shape
 | 0058 mov di, ax | instruction_shape
0046 cmp word ptr [si + 0x3018], 0x1000 | 005a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand,immediate_or_binding
004c je 0x86 | 0061 je 0x77 | branch_target
004e mov si, word ptr [si + 0x3018] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
0052 add si, si | 0068 mov ax, bx | instruction_shape
 | 006a shl ax, 1 | instruction_shape
 | 006c mov si, ax | instruction_shape
0054 cmp word ptr [si + 0x3018], 0x1000 | 006e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand,immediate_or_binding
005a jne 0x4e | 0075 jne 0x63 | branch_target
 | 0077 mov word ptr [bp - 4], bx | instruction_shape
 | 007a mov di, ax | instruction_shape
005c mov dx, word ptr [si + 0x1016] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
 | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
 | 0086 mov word ptr [bp - 6], ax | instruction_shape
 | 0089 mov bx, ax | instruction_shape
 | 008b shl bx, 1 | instruction_shape
 | 008d mov ax, cx | instruction_shape
 | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
0060 mov di, word ptr [si + 0x521a] | 0094 mov ax, word ptr [bp - 6] | memory_operand
0064 mov cx, di | 0097 mov bx, cx | register_allocation
0066 shl di, 1 | 0099 shl bx, 1 | register_allocation
0068 mov word ptr [di + 0x3018], dx | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
 | 00a0 mov si, word ptr [bp - 8] | instruction_shape
 | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | instruction_shape
 | 00a8 mov cx, ax | instruction_shape
 | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | instruction_shape
 | 00af mov ax, word ptr [bp - 4] | instruction_shape
