Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0x90; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x73; SIMONE_MODULE unresolved/mismatched fixup at 0x66; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE unresolved/mismatched fixup at 0x51; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x37; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x1d; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE unresolved/mismatched fixup at 0xc; SIMONE_MODULE unresolved/mismatched fixup at 0x3; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 5, 'offset': 15684}; original loader []
  SIMONE_MODULE+0x90: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x73: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 18600}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 4, 'offset': 10108}; original loader []
  SIMONE_MODULE+0x51: candidate {'kind': 'internal', 'segment': 10, 'offset': 11944}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 11944}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 4, 'offset': 10108}; original loader []
  SIMONE_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 11880}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 11816}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'internal', 'segment': 4, 'offset': 10108}; original loader []
  SIMONE_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 10, 'offset': 11816}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 11752}; original loader []
  SIMONE_MODULE+0xc: candidate {'kind': 'internal', 'segment': 4, 'offset': 10108}; original loader []
  SIMONE_MODULE+0x3: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 |  | instruction_shape
0004 push di | 0000 push di | 
0005 push si | 0001 push si | 
0006 mov bx, 0x28e8 | 0002 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
0009 mov ax, 0x6464 | 0005 push 0x40 | instruction_shape
000c mov cx, 0x20 | 0007 push 0x64 | instruction_shape
000f mov di, bx |  | instruction_shape
0011 push ds | 0009 push ds | 
0012 pop es | 000a push si | instruction_shape
0013 rep stosw word ptr es:[di], ax | 000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 10108}] | instruction_shape
 | 0010 add sp, 8 | instruction_shape
0015 add bx, 0x40 | 0013 add si, 0x40 | register_allocation
0018 cmp bx, 0x2de8 | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 11752}] | immediate_or_binding
001c jbe 9 | 001a jbe 5 | branch_target
001e mov bx, 0x2e28 | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 11816}] | immediate_or_binding
0021 mov ax, 0x7a7a | 001f push 0x40 | instruction_shape
0024 mov cx, 0x20 | 0021 push 0x7a | instruction_shape
0027 mov di, bx | 0023 push ds | instruction_shape
0029 rep stosw word ptr es:[di], ax | 0024 push si | instruction_shape
 | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 10108}] | instruction_shape
 | 002a add sp, 8 | instruction_shape
002b add bx, 0x40 | 002d add si, 0x40 | register_allocation
002e cmp bx, 0x2e28 | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 11816}] | immediate_or_binding
0032 jbe 0x21 | 0034 jbe 0x1f | branch_target
0034 mov bx, 0x2e68 | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 11880}] | immediate_or_binding
0037 mov ax, 0x7b7b | 0039 push 0x40 | instruction_shape
003a mov cx, 0x20 | 003b push 0x7b | instruction_shape
003d mov di, bx | 003d push ds | instruction_shape
003f rep stosw word ptr es:[di], ax | 003e push si | instruction_shape
 | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 10108}] | instruction_shape
 | 0044 add sp, 8 | instruction_shape
0041 add bx, 0x40 | 0047 add si, 0x40 | register_allocation
0044 cmp bx, 0x2ea8 | 004a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 11944}] | immediate_or_binding
0048 jbe 0x37 | 004e jbe 0x39 | branch_target
004a mov bx, 0x2ea8 | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 11944}] | immediate_or_binding
004d mov ax, 0x303 | 0053 push 0x40 | instruction_shape
0050 mov cx, 0x20 | 0055 push 3 | instruction_shape
0053 mov di, bx | 0057 push ds | instruction_shape
0055 rep stosw word ptr es:[di], ax | 0058 push si | instruction_shape
 | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 10108}] | instruction_shape
 | 005e add sp, 8 | instruction_shape
0057 add bx, 0x40 | 0061 add si, 0x40 | register_allocation
005a cmp bx, 0x48a8 | 0064 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18600}] | immediate_or_binding
005e jbe 0x4d | 0068 jbe 0x53 | branch_target
0060 mov di, 0x5c0 | 006a mov di, 0x5c0 | 
0063 xor si, si | 006d xor si, si | 
0065 mov word ptr [bp - 2], di |  | instruction_shape
0068 push 0xc8 | 006f push 0xc8 | 
006b nop  | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
006c push cs |  | instruction_shape
006d call 0xffffe0c8 |  | instruction_shape
0070 add sp, 2 | 0077 add sp, 2 | 
0073 or ax, ax | 007a or ax, ax | 
0075 jne 0x8b | 007c jne 0x92 | 
0077 push 2 | 007e push 2 | 
0079 nop  | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
007a push cs |  | instruction_shape
007b call 0xffffe0c8 |  | instruction_shape
007e add sp, 2 | 0085 add sp, 2 | 
0081 add al, 0x3e | 0088 add al, 0x3e | 
0083 mov bx, di | 008a mov bx, si | register_allocation
0085 add bx, si | 008c add bx, di | register_allocation
0087 mov byte ptr [bx + 0x28e8], al | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
008b inc si | 0092 inc si | 
008c cmp si, 0x3f | 0093 cmp si, 0x3f | 
008f jle 0x68 | 0096 jle 0x6f | branch_target
0091 add di, 0x40 | 0098 add di, 0x40 | 
0094 cmp di, 0x1fc0 | 009b cmp di, 0x1fc0 | 
0098 jle 0x63 | 009f jle 0x6d | branch_target
009a push 0x19 | 00a1 push 0x19 | 
009c push 2 | 00a3 push 2 | 
009e nop  | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 15684}] | instruction_shape
009f push cs |  | instruction_shape
00a0 call 0x882 |  | instruction_shape
00a3 add sp, 4 | 00aa add sp, 4 | 
00a6 mov es, word ptr [0xc434] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1}] | memory_operand
00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1}] | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand,immediate_or_binding
00b1 pop si | 00b8 pop si | 
00b2 pop di | 00b9 pop di | 
00b3 leave  |  | instruction_shape
00b4 retf  | 00ba retf  | 
