Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 25895, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 25885, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 25875, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 25868, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x55: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53076}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53076}] | 
000c mov es, word ptr [0xc61e] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 
0017 mov es, word ptr [0xc620] | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 
0021 je 0x30 | 0021 je 0x2a | branch_target
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | 
0030 push 0x64 | 0030 push 0x64 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a mov es, word ptr [0xc5bc] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
0042 mov word ptr [bp - 8], ax | 0042 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0045 cmp ax, 3 | 0045 cmp word ptr [bp - 4], 3 | instruction_shape
0048 jne 0x4d | 0049 jne 0x4e | 
004a jmp 0xfa | 004b jmp 0xfa | 
004d xor ax, ax | 004e xor ax, ax | 
004f mov word ptr [0xce98], ax | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand
0052 mov es, word ptr [0xc622] | 0053 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov word ptr es:[0x9fe8], ax | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand
005a cmp word ptr [bp - 8], 2 | 005b cmp word ptr [bp - 4], 2 | memory_operand,stack_local_layout
005e jne 0xdc | 005f jne 0xdc | 
0060 mov es, word ptr [0xc618] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 cmp word ptr es:[0x8a6c], ax | 0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | memory_operand
0069 jne 0xdc | 006a jne 0xdc | 
006b mov word ptr [bp - 4], 0x40 | 006c mov word ptr [bp - 6], 0x40 | memory_operand,stack_local_layout
0070 mov word ptr [bp - 6], 0x20 | 0071 mov word ptr [bp - 8], 0x20 | memory_operand,stack_local_layout
0075 xor di, di | 0076 xor di, di | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
007c mov si, ax | 007d mov si, ax | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
0083 sub si, ax | 0084 sub si, ax | 
0085 add si, 0x20 | 0086 add si, 0x20 | 
0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
008d mov bx, ax | 008e mov bx, ax | 
008f mov word ptr [bp - 0xa], bx | 0090 mov word ptr [bp - 0xa], bx | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0097 mov bx, word ptr [bp - 0xa] | 0098 mov bx, word ptr [bp - 0xa] | 
009a sub bx, ax | 009b sub bx, ax | 
