Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 59408}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 7, 'offset': 40004}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29808}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 29826}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'internal', 'segment': 9, 'offset': 29824}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader [{'site': 36351, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0009 mov es, ax | 0008 mov es, ax | 
000b mov si, word ptr [bp + 6] | 000a imul si, word ptr [bp + 6], 0x7c | instruction_shape
000e imul bx, si, 0x7c |  | instruction_shape
0011 mov word ptr [bp - 2], bx |  | instruction_shape
0014 mov di, word ptr es:[bx + 0x7480] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29824}] | memory_operand
0019 cmp word ptr es:[bx + 0x7482], 0 | 0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29826}] | memory_operand,immediate_or_binding
001f je 0x3f | 0019 je 0x56 | branch_target
0021 push di | 001b push di | 
0022 push 0 | 001c push 0 | 
0024 push 0 | 001e push 0 | 
0026 push 0 | 0020 push 0 | 
0028 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 0022 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
002d push di | 0027 push di | 
002e mov ax, word ptr [bp - 2] | 0028 mov ax, si | instruction_shape
0031 add ax, 0x7470 | 002a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29808}] | immediate_or_binding
0034 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0037 push ax | 0031 push si | register_allocation
0038 push 0xe | 0032 push 0xe | 
 | 0034 mov si, ax | instruction_shape
003a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
003f push di | 003b push di | 
0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 003c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 
0045 push si | 0041 push word ptr [bp + 6] | instruction_shape
0046 nop  | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 40004}] | instruction_shape
0047 push cs |  | instruction_shape
0048 call 0xe4c |  | instruction_shape
004b add sp, 2 | 0049 add sp, 2 | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] |  | instruction_shape
0052 mov bx, word ptr [bp - 2] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | memory_operand
0055 mov byte ptr es:[bx + 0x7408], 0 | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 59408}] | memory_operand,immediate_or_binding
005b pop si | 0056 pop si | 
005c pop di | 0057 pop di | 
005d leave  | 0058 leave  | 
005e retf  | 0059 retf  | 
