Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x41; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x1f; SIMANT_MODULE unresolved/mismatched fixup at 0x18; SIMANT_MODULE unresolved/mismatched fixup at 0x10; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x41: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader [{'site': 7322, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 52}, 'additive': False}]
  SIMANT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 52}; original loader []
  SIMANT_MODULE+0x1f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 55}; original loader []
  SIMANT_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x10: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 51}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 10, 'offset': 52348}; original loader []
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 1, 'offset': 0}; original loader [{'site': 7282, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 8, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
0009 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
000c push 0x1c38 | 0008 push <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | immediate_or_binding
000f push word ptr [0xcc7c] | 000b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | memory_operand
0013 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 51}] | 000f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 51}] | 
0018 mov si, ax | 0014 mov si, ax | 
001a push word ptr [0xcd78] | 0016 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
001e mov ax, dx |  | instruction_shape
0020 push ax |  | instruction_shape
0021 push si | 001a push si | 
0022 push 0 | 001b push 0 | 
0024 push di | 001d push di | 
0025 mov word ptr [bp - 6], ax |  | instruction_shape
0028 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 55}] | 001e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 55}] | 
002d push word ptr [bp - 6] |  | instruction_shape
0030 push si | 0023 push si | 
0031 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 52}] | 0024 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 52}] | 
0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 0029 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 
003b je 0x52 | 002e je 0x45 | branch_target
003d cmp di, word ptr [0xcd76] | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand
0041 je 0x52 | 0034 je 0x45 | branch_target
0043 push word ptr [0xcd76] | 0036 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand
0047 push 0 | 003a push 0 | 
0049 push 0 | 003c push 0 | 
004b push 0 | 003e push 0 | 
004d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0052 pop si | 0045 pop si | 
0053 pop di | 0046 pop di | 
0054 leave  | 0047 leave  | 
0055 retf  | 0048 retf  | 
