Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x7f; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE unresolved/mismatched fixup at 0x49; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x35; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x49: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [bp + 0xa] | 0006 mov ax, word ptr [bp + 0xa] | 
0009 xor al, 4 | 0009 xor al, 4 | 
000b mov word ptr [bp - 4], ax | 000b mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
000e mov word ptr [bp - 8], 0xffff | 000e mov word ptr [bp - 8], 0xffff | 
0013 mov es, word ptr [0xc2f4] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 mov bx, word ptr [bp + 6] | 0017 mov bx, word ptr [bp + 6] | 
001a shl bx, 6 | 001a shl bx, 6 | 
001d add bx, word ptr [bp + 8] | 001d add bx, word ptr [bp + 8] | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
0025 sub ah, ah | 0025 sub ah, ah | 
0027 mov word ptr [bp - 6], ax | 0027 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002a xor si, si | 002a xor si, si | 
002c cmp word ptr [bp - 4], si | 002c cmp word ptr [bp - 6], si | memory_operand,stack_local_layout
 | 002f jne 0x33 | instruction_shape
002f je 0x8b | 0031 je 0x8d | branch_target
0031 mov es, word ptr [0xc2f6] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 mov al, byte ptr es:[si + 8] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
003a cwde  | 003c cwde  | 
003b mov cx, ax | 003d mov cx, ax | 
003d add cx, word ptr [bp + 8] | 003f add cx, word ptr [bp + 8] | 
0040 mov es, word ptr [0xc2f8] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 mov al, byte ptr es:[si] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0049 cwde  | 004b cwde  | 
004a add ax, word ptr [bp + 6] | 004c add ax, word ptr [bp + 6] | 
004d js 0x8b | 004f js 0x8d | branch_target
004f cmp ax, 0x3f | 0051 cmp ax, 0x3f | 
0052 jg 0x8b | 0054 jg 0x8d | branch_target
0054 or cx, cx | 0056 or cx, cx | 
0056 jl 0x8b | 0058 jl 0x8d | branch_target
0058 cmp cx, 0x3f | 005a cmp cx, 0x3f | 
005b jg 0x8b | 005d jg 0x8d | branch_target
005d mov es, word ptr [0xc2f4] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0061 mov bx, ax | 0063 mov bx, ax | 
0063 shl bx, 6 | 0065 shl bx, 6 | 
0066 add bx, cx | 0068 add bx, cx | 
0068 mov al, byte ptr es:[bx + 0x13a4] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand
006d sub ah, ah | 006f sub ah, ah | 
006f mov di, ax | 0071 mov di, ax | 
0071 or di, di | 0073 or di, di | 
0073 je 0x8b | 0075 je 0x8d | branch_target
0075 cmp word ptr [bp - 6], di | 0077 cmp word ptr [bp - 4], di | memory_operand,stack_local_layout
0078 jl 0x8b | 007a jl 0x8d | branch_target
007a jg 0x85 | 007c jg 0x87 | branch_target
007c nop  | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | instruction_shape
007d push cs |  | instruction_shape
007e call 0x232 |  | instruction_shape
0081 or ax, ax | 0083 or ax, ax | 
0083 je 0x8b | 0085 je 0x8d | branch_target
0085 mov word ptr [bp - 6], di | 0087 mov word ptr [bp - 4], di | memory_operand,stack_local_layout
0088 mov word ptr [bp - 8], si | 008a mov word ptr [bp - 8], si | 
008b inc si | 008d inc si | 
008c cmp si, 8 | 008e cmp si, 8 | 
008f jl 0x2c | 0091 jl 0x2c | 
0091 mov ax, word ptr [bp - 8] | 0093 mov ax, word ptr [bp - 8] | 
0094 pop si | 0096 pop si | 
0095 pop di | 0097 pop di | 
0096 leave  | 0098 leave  | 
0097 retf  | 0099 retf  | 
