Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0x116; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xed; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 9, 'offset': 29426}; original loader []
  SIMTWO_MODULE+0x11e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xed: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc4f6] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0004 sub ax, ax | 0004 sub ax, ax | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | 
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | 
001a mov es, word ptr [0xc4f8] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35444}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35444}] | 
0025 mov es, word ptr [0xc4fa] | 0025 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35440}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35440}] | 
0030 mov es, word ptr [0xc4fc] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40894}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40894}] | 
0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40892}] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40892}] | 
003c mov es, word ptr [0xc4fe] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29568}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29568}] | 
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29566}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29566}] | 
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44124}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44124}] | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44126}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44126}] | 
0054 mov ax, 2 | 0054 mov ax, 2 | 
0057 mov es, word ptr [0xc500] | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35442}] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35442}] | 
005f mov es, word ptr [0xc502] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31322}] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31322}] | 
 | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0067 xor ax, ax | 006b xor ax, ax | 
0069 mov es, word ptr [0xc504] |  | instruction_shape
006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 
0071 mov es, word ptr [0xc506] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30896}] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30896}] | 
0079 mov es, word ptr [0xc508] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30930}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30930}] | 
0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 
0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 
