Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x2dd; SIMONE_MODULE unresolved/mismatched fixup at 0x2d1; SIMONE_MODULE unresolved/mismatched fixup at 0x2ca; SIMONE_MODULE unresolved/mismatched fixup at 0x2a8; SIMONE_MODULE unresolved/mismatched fixup at 0x299; SIMONE_MODULE unresolved/mismatched fixup at 0x284; SIMONE_MODULE unresolved/mismatched fixup at 0x262; SIMONE_MODULE unresolved/mismatched fixup at 0x22a; SIMONE_MODULE unresolved/mismatched fixup at 0x21d; SIMONE_MODULE unresolved/mismatched fixup at 0x218; SIMONE_MODULE unresolved/mismatched fixup at 0x209; SIMONE_MODULE unresolved/mismatched fixup at 0x205; SIMONE_MODULE unresolved/mismatched fixup at 0x1f6; SIMONE_MODULE unresolved/mismatched fixup at 0x1e5; SIMONE_MODULE unresolved/mismatched fixup at 0x1d7; SIMONE_MODULE unresolved/mismatched fixup at 0x1d2; SIMONE_MODULE unresolved/mismatched fixup at 0x1ca; SIMONE_MODULE unresolved/mismatched fixup at 0x1c5; SIMONE_MODULE unresolved/mismatched fixup at 0x1b1; SIMONE_MODULE unresolved/mismatched fixup at 0x1aa; SIMONE_MODULE unresolved/mismatched fixup at 0x1a4; SIMONE_MODULE unresolved/mismatched fixup at 0x19d; SIMONE_MODULE unresolved/mismatched fixup at 0x18b; SIMONE_MODULE unresolved/mismatched fixup at 0x187; SIMONE_MODULE unresolved/mismatched fixup at 0x178; SIMONE_MODULE unresolved/mismatched fixup at 0x16c; SIMONE_MODULE unresolved/mismatched fixup at 0x150; SIMONE_MODULE unresolved/mismatched fixup at 0x142; SIMONE_MODULE unresolved/mismatched fixup at 0x13d; SIMONE_MODULE unresolved/mismatched fixup at 0x135; SIMONE_MODULE unresolved/mismatched fixup at 0x130; SIMONE_MODULE unresolved/mismatched fixup at 0x118; SIMONE_MODULE unresolved/mismatched fixup at 0x10c; SIMONE_MODULE unresolved/mismatched fixup at 0x105; SIMONE_MODULE unresolved/mismatched fixup at 0xd7; SIMONE_MODULE unresolved/mismatched fixup at 0xc2; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x2dd: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader [{'site': 2723, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x2d1: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x2ca: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x2a8: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x299: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x284: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x262: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x22a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39384}; original loader []
  SIMONE_MODULE+0x218: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x209: candidate {'kind': 'internal', 'segment': 5, 'offset': 2764}; original loader []
  SIMONE_MODULE+0x205: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1d7: candidate {'kind': 'internal', 'segment': 9, 'offset': 31346}; original loader []
  SIMONE_MODULE+0x1d2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1ca: candidate {'kind': 'internal', 'segment': 9, 'offset': 31206}; original loader []
  SIMONE_MODULE+0x1c5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1b1: candidate {'kind': 'internal', 'segment': 8, 'offset': 35430}; original loader []
  SIMONE_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 8, 'offset': 35430}; original loader [{'site': 2417, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x1a4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x18b: candidate {'kind': 'internal', 'segment': 5, 'offset': 2764}; original loader []
  SIMONE_MODULE+0x187: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x178: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x150: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x142: candidate {'kind': 'internal', 'segment': 9, 'offset': 31346}; original loader []
  SIMONE_MODULE+0x13d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 31206}; original loader []
  SIMONE_MODULE+0x130: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x118: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x105: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 5, 'offset': 11622}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 5, 'offset': 11542}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39384}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 39384}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39384}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
000b jne 0x10 | 000b jne 0x10 | 
000d jmp 0x19a | 000d jmp 0x19c | branch_target
0010 mov es, word ptr [0xc2e6] | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
001a je 0x1f | 001a je 0x1f | 
001c jmp 0x19a | 001c jmp 0x19c | branch_target
001f push 0x32 | 001f push 0x32 | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xdc4 | 0023 call 0xdc4 | 
0026 add sp, 2 | 0026 add sp, 2 | 
0029 or ax, ax | 0029 or ax, ax | 
002b jne 0x3a | 002b jne 0x3a | 
002d push 0x40 | 002d push 0x40 | 
002f push ax | 002f push ax | 
0030 push 0x29 | 0030 push 0x29 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0037 add sp, 6 | 0037 add sp, 6 | 
003a mov es, word ptr [0xc2e8] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35430}] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35430}] | 
0045 push 0xa | 0045 push 0xa | 
0047 nop  | 0047 nop  | 
0048 push cs | 0048 push cs | 
0049 call 0xdc4 | 0049 call 0xdc4 | 
004c add sp, 2 | 004c add sp, 2 | 
004f or ax, ax | 004f or ax, ax | 
0051 je 0x56 | 0051 je 0x56 | 
0053 jmp 0x131 | 0053 jmp 0x12c | branch_target
0056 mov bx, 0x99d8 |  | instruction_shape
0059 mov es, word ptr [0xc2ea] | 0056 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005d mov word ptr [bp - 0xc], bx |  | instruction_shape
0060 mov word ptr [bp - 0xa], es |  | instruction_shape
0063 cmp word ptr es:[bx], 4 | 005a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39384}] | memory_operand,immediate_or_binding
0067 jg 0x6c | 0060 jg 0x65 | branch_target
0069 jmp 0x131 | 0062 jmp 0x12c | branch_target
006c dec word ptr es:[bx] | 0065 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39384}] | memory_operand
006f mov di, word ptr es:[bx] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39384}] | register_role,memory_operand
 | 006e mov di, ax | instruction_shape
0072 push di | 0070 push ax | register_allocation,alignment_uncertain
0073 nop  | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11542}] | instruction_shape
0074 push cs |  | instruction_shape
0075 call 0x2550 |  | instruction_shape
0078 add sp, 2 | 0076 add sp, 2 | 
007b push di | 0079 push di | 
007c nop  | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11622}] | instruction_shape
007d push cs |  | instruction_shape
007e call 0x25a0 |  | instruction_shape
0081 add sp, 2 | 007f add sp, 2 | 
0084 xor si, si | 0082 xor si, si | 
0086 mov word ptr [bp - 8], di | 0084 mov word ptr [bp - 6], di | memory_operand,stack_local_layout
0089 mov word ptr [bp - 2], di | 0087 mov word ptr [bp - 2], di | 
008c mov bx, si | 008a mov bx, si | 
008e shl bx, 6 | 008c shl bx, 6 | 
0091 mov ax, si | 008f mov ax, si | 
0093 shl ax, 6 | 0091 shl ax, 6 | 
0096 add ax, di | 0094 add ax, di | 
0098 sub bx, ax | 0096 sub bx, ax | 
009a add bx, word ptr [bp - 8] | 0098 add bx, word ptr [bp - 6] | memory_operand,stack_local_layout
009d mov al, byte ptr [bx + di + 0x48e8] | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | register_role,memory_operand
00a1 sub ah, ah | 009f sub dh, dh | register_allocation
00a3 cmp ax, 0x20 | 00a1 cmp dx, 0x20 | register_allocation
00a6 jge 0xae | 00a4 jge 0xac | branch_target
00a8 mov ax, 0x4e | 00a6 mov dx, 0x4e | register_allocation
00ab jmp 0xb1 | 00a9 jmp 0xaf | branch_target
00ad nop  | 00ab nop  | 
00ae add ax, 0x2f | 00ac add dx, 0x2f | register_allocation,alignment_uncertain
00b1 mov word ptr [bp - 6], ax |  | instruction_shape
00b4 mov bx, si | 00af mov bx, si | 
00b6 shl bx, 6 | 00b1 shl bx, 6 | 
00b9 mov ax, si | 00b4 mov ax, si | 
00bb shl ax, 6 | 00b6 shl ax, 6 | 
00be add ax, di | 00b9 add ax, di | 
00c0 sub bx, ax | 00bb sub bx, ax | 
00c2 add bx, word ptr [bp - 8] | 00bd add bx, word ptr [bp - 6] | memory_operand,stack_local_layout
00c5 mov al, byte ptr [bp - 6] |  | instruction_shape
00c8 mov byte ptr [bx + di + 0x48e8], al | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,register_role
00cc mov bx, si | 00c4 mov bx, si | 
00ce shl bx, 6 | 00c6 shl bx, 6 | 
00d1 mov ax, si | 00c9 mov ax, si | 
00d3 shl ax, 6 | 00cb shl ax, 6 | 
00d6 add ax, di | 00ce add ax, di | 
00d8 sub bx, ax | 00d0 sub bx, ax | 
00da add bx, word ptr [bp - 8] | 00d2 add bx, word ptr [bp - 6] | memory_operand,stack_local_layout
00dd mov al, byte ptr [bx + di + 0x58e8] | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | register_role,memory_operand
00e1 sub ah, ah | 00d9 sub dh, dh | register_allocation
00e3 cmp ax, 0x20 | 00db cmp dx, 0x20 | register_allocation,alignment_uncertain
00e6 jge 0xee | 00de jge 0xe8 | branch_target
00e8 mov ax, 0x4e | 00e0 mov word ptr [bp - 4], 0x4e | instruction_shape
00eb jmp 0xf1 | 00e5 jmp 0xef | branch_target
00ed nop  | 00e7 nop  | 
00ee add ax, 0x2f |  | instruction_shape
00f1 mov word ptr [bp - 6], ax | 00e8 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout,register_role
 | 00eb add word ptr [bp - 4], 0x2f | instruction_shape
00f4 mov bx, si | 00ef mov bx, si | 
00f6 shl bx, 6 | 00f1 shl bx, 6 | 
00f9 mov ax, si | 00f4 mov ax, si | 
... see structured diagnostic for remaining instructions
