Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 mov bx, word ptr [bp + 4] | instruction_shape
0004 push si | 0006 and bl, 0xfe | instruction_shape
 | 0009 shl bx, 4 | instruction_shape
0005 mov bx, word ptr [bp + 4] | 000c mov ax, word ptr [bp + 6] | memory_operand,stack_local_layout
0008 sar bx, 1 | 000f sar ax, 1 | register_allocation
000a mov di, word ptr [bp + 6] | 0011 add bx, ax | instruction_shape
000d sar di, 1 |  | instruction_shape
000f cmp word ptr [bp + 8], 0 | 0013 cmp word ptr [bp + 8], 0 | 
0013 je 0x3a | 0017 je 0x2e | branch_target
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0018 mov es, ax | 001c mov es, ax | 
001a mov si, bx |  | instruction_shape
001c shl si, 5 |  | instruction_shape
001f add si, di |  | instruction_shape
0021 cmp byte ptr es:[si + 0x7ad2], 0 | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand,immediate_or_binding
0027 je 0x58 | 0024 je 0x40 | branch_target
0029 mov si, bx |  | instruction_shape
002b shl si, 5 |  | instruction_shape
002e add si, di |  | instruction_shape
0030 dec byte ptr es:[si + 0x7ad2] | 0026 dec <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand
0035 pop si |  | instruction_shape
0036 pop di |  | instruction_shape
0037 leave  | 002b leave  | 
0038 ret  | 002c ret  | 
0039 nop  | 002d nop  | 
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003d mov es, ax | 0031 mov es, ax | 
003f mov si, bx |  | instruction_shape
0041 shl si, 5 |  | instruction_shape
0044 add si, di |  | instruction_shape
0046 cmp byte ptr es:[si + 0x6ad2], 0 | 0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand,immediate_or_binding
004c je 0x58 | 0039 je 0x40 | branch_target
004e shl bx, 5 |  | instruction_shape
0051 add bx, di |  | instruction_shape
0053 dec byte ptr es:[bx + 0x6ad2] | 003b dec <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
0058 pop si |  | instruction_shape
0059 pop di |  | instruction_shape
005a leave  | 0040 leave  | 
005b ret  | 0041 ret  | 
