Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 6, 'offset': 37700}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 6, 'offset': 37592}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 6, 'offset': 37444}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 5, 'offset': 10974}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 6, 'offset': 37638}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'internal', 'segment': 6, 'offset': 37546}; original loader [{'site': 813, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 6, 'offset': 37342}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 5, 'offset': 10874}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 6, 'offset': 37760}; original loader [{'site': 798, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 1, 'offset': 37250}; original loader [{'site': 793, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49932}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49932}] | 
0004 mov al, byte ptr es:[0x75fc] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | memory_operand
0008 and ax, 0x60 | 0009 and bx, 0x60 | register_allocation
000b sar ax, 5 | 000c sar bx, 5 | register_allocation
000e or ax, ax | 000f or bx, bx | register_allocation
0010 je 0x1c | 0011 jne 0x26 | instruction_shape
0012 dec ax |  | instruction_shape
0013 je 0x30 |  | instruction_shape
0015 dec ax |  | instruction_shape
0016 je 0x21 |  | instruction_shape
0018 dec ax |  | instruction_shape
0019 je 0x40 |  | instruction_shape
001b ret  |  | instruction_shape
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10774}] | immediate_or_binding,immediate_or_binding
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37250}] | immediate_or_binding,immediate_or_binding
002b call 0xffff9086 | 0022 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37760}] | immediate_or_binding
002e ret  | 0025 ret  | 
002f nop  | 0026 dec bx | instruction_shape
 | 0027 jne 0x38 | instruction_shape
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10874}] | immediate_or_binding,immediate_or_binding
0035 call 0xffff8ee4 | 002e call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37342}] | immediate_or_binding
0038 call 0xffff8fb0 | 0031 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37546}] | immediate_or_binding
003b call 0xffff900c | 0034 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37638}] | immediate_or_binding
003e ret  | 0037 ret  | 
003f nop  | 0038 dec bx | instruction_shape
 | 0039 jne 0x49 | instruction_shape
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10974}] | immediate_or_binding,immediate_or_binding
0045 call 0xffff8f4a | 0040 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37444}] | immediate_or_binding
0048 call 0xffff8fde | 0043 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37592}] | immediate_or_binding
004b call 0xffff904a | 0046 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37700}] | immediate_or_binding
004e ret  | 0049 ret  | 
