Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE unresolved/mismatched fixup at 0x8; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [0xac7c] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
0009 sar ax, 4 | 000a mov ax, bx | instruction_shape
000c mov word ptr [bp - 6], ax |  | instruction_shape
000f mov ax, word ptr [0xac7e] |  | instruction_shape
0012 sar ax, 4 | 000c sar ax, 4 | 
0015 mov word ptr [bp - 0xa], ax | 000f mov word ptr [bp - 0xa], ax | 
0018 mov word ptr [bp - 8], 0 | 0012 mov word ptr [bp - 8], 0 | 
001d mov dx, 0xffff | 0017 mov dx, 0xffff | 
 | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | instruction_shape
 | 001e sar cx, 4 | instruction_shape
 | 0021 mov si, cx | instruction_shape
 | 0023 dec si | instruction_shape
 | 0024 shl si, 6 | instruction_shape
 | 0027 add ax, si | instruction_shape
 | 0029 mov word ptr [bp - 6], ax | instruction_shape
0020 mov cx, 0xffff | 002c mov bx, 0xffff | register_allocation
0023 mov ax, word ptr [bp - 6] | 002f mov di, word ptr [bp - 0xa] | memory_operand,stack_local_layout
 | 0032 mov ax, cx | instruction_shape
0026 add ax, dx | 0034 add ax, dx | 
 | 0036 js 0x5d | instruction_shape
0028 mov di, ax | 0038 mov ax, cx | register_allocation
002a mov word ptr [bp - 4], dx |  | instruction_shape
002d mov dx, word ptr [bp - 8] |  | instruction_shape
0030 mov bx, word ptr [bp - 0xa] |  | instruction_shape
0033 add bx, cx | 003a add ax, dx | register_allocation
0035 mov ax, word ptr [bp - 6] |  | instruction_shape
0038 add ax, word ptr [bp - 4] |  | instruction_shape
003b js 0x58 |  | instruction_shape
003d cmp di, 0x7f |  | instruction_shape
0040 jg 0x58 |  | instruction_shape
0042 or bx, bx |  | instruction_shape
0044 jl 0x58 |  | instruction_shape
0046 cmp bx, 0x3f | 003c cmp ax, 0x7f | immediate_or_binding
0049 jg 0x58 | 003f jg 0x5d | branch_target
004b mov si, di | 0041 mov ax, di | register_allocation
004d shl si, 6 | 0043 add ax, bx | instruction_shape
 | 0045 js 0x5d | instruction_shape
 | 0047 mov ax, di | instruction_shape
 | 0049 add ax, bx | instruction_shape
 | 004b cmp ax, 0x3f | instruction_shape
 | 004e jg 0x5d | instruction_shape
 | 0050 mov si, word ptr [bp - 6] | instruction_shape
0050 cmp byte ptr [bx + si + 0x68e8], 0 | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0055 je 0x58 | 0058 je 0x5d | branch_target
0057 inc dx | 005a inc word ptr [bp - 8] | instruction_shape
0058 inc cx | 005d inc bx | register_allocation
0059 cmp cx, 3 | 005e cmp bx, 3 | register_allocation
005c jl 0x30 | 0061 jl 0x32 | branch_target
005e mov word ptr [bp - 8], dx | 0063 add word ptr [bp - 6], 0x40 | instruction_shape
0061 mov dx, word ptr [bp - 4] |  | instruction_shape
0064 inc dx | 0067 inc dx | 
0065 cmp dx, 3 | 0068 cmp dx, 3 | 
0068 jl 0x20 | 006b jl 0x2c | branch_target
006a mov ax, word ptr [bp - 8] | 006d mov ax, word ptr [bp - 8] | 
006d pop si | 0070 pop si | 
006e pop di | 0071 pop di | 
006f leave  | 0072 leave  | 
0070 retf  | 0073 retf  | 
