Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe1; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 16780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov es, word ptr [0xc37a] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | 
0012 mov es, word ptr [0xc37c] | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | 0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | 
001b push di | 001b push di | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f push 2 | 001f push 2 | 
0021 nop  |  | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffff0a | 0021 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 16478}] | immediate_or_binding
0026 add sp, 0xa | 0024 add sp, 0xa | 
0029 mov si, ax | 0027 mov si, ax | 
002b or si, si | 0029 or si, si | 
002d jge 0x3c | 002b jge 0x3d | branch_target
002f inc si | 002d inc si | 
0030 jne 0x35 | 002e jne 0x36 | branch_target
0032 jmp 0xf0 | 0030 xor ax, ax | instruction_shape
 | 0032 pop si | instruction_shape
 | 0033 pop di | instruction_shape
 | 0034 leave  | instruction_shape
 | 0035 retf  | instruction_shape
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
003a mov si, ax | 003b mov si, ax | 
003c cmp di, 3 | 003d cmp di, 3 | 
003f jge 0x51 | 0040 jge 0x4c | 
0041 cmp si, 5 | 0042 cmp si, 5 | 
0044 jle 0x49 | 0045 jg 0x30 | instruction_shape
0046 jmp 0xf0 |  | instruction_shape
0049 cmp si, 3 | 0047 cmp si, 3 | 
004c jge 0x51 | 004a jl 0x30 | instruction_shape
004e jmp 0xf0 |  | instruction_shape
0051 mov word ptr [bp - 2], si | 004c mov word ptr [bp - 2], si | 
0054 push si | 004f push si | 
0055 push di | 0050 push di | 
0056 push word ptr [bp + 6] | 0051 push word ptr [bp + 6] | 
0059 nop  | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
005a push cs |  | instruction_shape
005b call 0x24a |  | instruction_shape
005e add sp, 6 | 0059 add sp, 6 | 
0061 or ax, ax | 005c or ax, ax | 
0063 jne 0x68 | 005e je 0x30 | instruction_shape
0065 jmp 0xf0 | 0060 mov si, word ptr [bp + 6] | instruction_shape
0068 mov es, word ptr [0xc364] | 0063 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
