Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0x67; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x51; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution _BSS
  ANTEDIT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1c: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push si | 0004 push si | 
0004 xor dx, dx | 0005 xor cx, cx | register_allocation
0006 mov bx, 0xcb04 | 0007 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
 | 000a mov dx, ss | instruction_shape
 | 000c mov bx, ax | instruction_shape
 | 000e mov ds, dx | instruction_shape
0009 cmp word ptr [bx], -1 | 0010 cmp word ptr [bx], -1 | 
000c jne 0x18 | 0013 jne 0x20 | branch_target
000e inc dx | 0015 inc cx | register_allocation
000f add bx, 2 | 0016 add bx, 2 | 
 | 0019 mov ax, bx | instruction_shape
0012 cmp bx, 0xcb20 | 001b cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0016 jbe 9 | 001e jbe 0x10 | branch_target
 | 0020 push ss | instruction_shape
 | 0021 pop ds | instruction_shape
0018 cmp dx, 0xe | 0022 cmp cx, 0xe | register_allocation
001b jg 0x5c | 0025 jle 0x2c | instruction_shape
 | 0027 xor ax, ax | instruction_shape
 | 0029 pop si | instruction_shape
 | 002a leave  | instruction_shape
 | 002b retf  | instruction_shape
001d push word ptr [bp + 8] | 002c push word ptr [bp + 8] | 
0020 push word ptr [bp + 6] | 002f push word ptr [bp + 6] | 
0023 push ds | 0032 push ds | 
0024 push 0x18b8 | 0033 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
002c add sp, 8 | 003b add sp, 8 | 
002f mov si, 0xcb04 | 003e mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
 | 0041 mov si, ax | instruction_shape
 | 0043 mov word ptr [bp - 2], ds | instruction_shape
 | 0046 mov es, word ptr [bp - 2] | instruction_shape
0032 push word ptr [si] | 0049 push word ptr es:[si] | memory_operand
0034 push ds | 004c push ds | 
0035 push 0x18bb | 004d push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
003d add sp, 6 | 0055 add sp, 6 | 
0040 add si, 2 | 0058 add si, 2 | 
 | 005b mov ax, si | instruction_shape
0043 cmp si, 0xcb20 | 005d cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0047 jbe 0x32 | 0060 jbe 0x46 | branch_target
0049 push ds | 0062 push ds | 
004a push 0x18c0 | 0063 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
0052 add sp, 4 | 006b add sp, 4 | 
0055 mov ax, 1 | 006e mov ax, 1 | 
0058 pop si | 0071 pop si | 
0059 leave  | 0072 leave  | 
005a retf  | 0073 retf  | 
005b nop  |  | instruction_shape
005c xor ax, ax |  | instruction_shape
005e pop si |  | instruction_shape
005f leave  |  | instruction_shape
0060 retf  |  | instruction_shape
