Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xe] | 0006 mov di, word ptr [bp + 0xe] | 
0009 mov word ptr [bp - 6], 0 | 0009 mov word ptr [bp - 6], 0 | 
000e push word ptr [bp + 0x12] | 000e push word ptr [bp + 0x12] | 
0011 push word ptr [bp + 0x10] | 0011 push word ptr [bp + 0x10] | 
0014 push di | 0014 push di | 
0015 push word ptr [bp + 0xc] | 0015 push word ptr [bp + 0xc] | 
0018 push word ptr [bp + 0xa] | 0018 push word ptr [bp + 0xa] | 
001b nop  | 001b nop  | 
001c push cs | 001c push cs | 
001d call 0xfffffce8 | 001d call 0xfffffce8 | 
0020 add sp, 0xa | 0020 add sp, 0xa | 
0023 mov si, ax | 0023 mov si, ax | 
0025 or si, si | 0025 or si, si | 
0027 jl 0x4c | 0027 jl 0x4c | 
0029 mov es, word ptr [0xc3ca] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0032 cwde  | 0032 cwde  | 
0033 add ax, word ptr [bp + 0xc] | 0033 add ax, word ptr [bp + 0xc] | 
0036 mov word ptr [bp - 2], ax | 0036 mov word ptr [bp - 2], ax | 
0039 mov es, word ptr [0xc3c4] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0042 cwde  | 0042 cwde  | 
0043 add ax, di | 0043 add ax, di | 
0045 mov word ptr [bp - 4], ax | 0045 mov word ptr [bp - 4], ax | 
0048 or si, si | 0048 or si, si | 
004a jge 0x52 | 004a jge 0x52 | 
004c mov di, word ptr [bp - 6] | 004c mov di, word ptr [bp - 6] | 
004f jmp 0x96 | 004f jmp 0x96 | 
0051 nop  | 0051 nop  | 
0052 mov di, word ptr [bp - 6] | 0052 mov di, word ptr [bp - 6] | 
0055 cmp di, 0x40 | 0055 cmp di, 0x40 | 
0058 jge 0x96 | 0058 jge 0x96 | 
005a push word ptr [bp + 0x12] | 005a push word ptr [bp + 0x12] | 
005d push word ptr [bp + 0x10] | 005d push word ptr [bp + 0x10] | 
0060 push word ptr [bp - 4] | 0060 push word ptr [bp - 4] | 
0063 push word ptr [bp - 2] | 0063 push word ptr [bp - 2] | 
0066 push word ptr [bp + 0xa] | 0066 push word ptr [bp + 0xa] | 
0069 nop  | 0069 nop  | 
006a push cs | 006a push cs | 
006b call 0xfffffce8 | 006b call 0xfffffce8 | 
006e add sp, 0xa | 006e add sp, 0xa | 
0071 mov si, ax | 0071 mov si, ax | 
0073 or si, si | 0073 or si, si | 
0075 jl 0x91 | 0075 jl 0x91 | 
0077 mov es, word ptr [0xc3ca] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0080 cwde  | 0080 cwde  | 
0081 add word ptr [bp - 2], ax | 0081 add word ptr [bp - 2], ax | 
0084 mov es, word ptr [0xc3c4] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
008d cwde  | 008d cwde  | 
008e add word ptr [bp - 4], ax | 008e add word ptr [bp - 4], ax | 
0091 inc di | 0091 inc di | 
0092 or si, si | 0092 or si, si | 
0094 jge 0x55 | 0094 jge 0x55 | 
0096 les bx, ptr [bp + 6] | 0096 les bx, ptr [bp + 6] | 
0099 mov word ptr es:[bx], di | 0099 mov word ptr es:[bx], di | 
009c or si, si | 009c or si, si | 
009e jl 0xa3 | 009e jl 0xa3 | 
00a0 mov si, 0xffff | 00a0 mov si, 0xffff | 
00a3 mov ax, si | 00a3 mov ax, si | 
00a5 pop si | 00a5 pop si | 
00a6 pop di | 00a6 pop di | 
00a7 leave  | 00a7 leave  | 
00a8 retf  | 00a8 retf  | 
