Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 8], 1 | 0006 cmp word ptr [bp + 8], 1 | 
000a jne 0x30 | 000a jne 0x30 | 
000c mov bx, word ptr [bp + 6] | 000c mov bx, word ptr [bp + 6] | 
000f shl bx, 6 | 000f shl bx, 6 | 
0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0017 jne 0x20 | 0017 jne 0x20 | 
0019 mov ax, 1 | 0019 mov ax, 1 | 
001c pop si | 001c pop si | 
001d pop di | 001d pop di | 
001e leave  | 001e leave  | 
001f retf  | 001f retf  | 
0020 nop  | 0020 nop  | 
0021 push cs | 0021 push cs | 
0022 call 0x412 | 0022 call 0x412 | 
0025 shl ax, 2 | 0025 shl ax, 2 | 
0028 add ax, 3 | 0028 add ax, 3 | 
002b pop si | 002b pop si | 
002c pop di | 002c pop di | 
002d leave  | 002d leave  | 
002e retf  | 002e retf  | 
002f nop  | 002f nop  | 
0030 mov ax, word ptr [bp + 0xa] | 0030 mov ax, word ptr [bp + 0xa] | 
0033 xor al, 4 | 0033 xor al, 4 | 
0035 mov word ptr [bp - 6], ax | 0035 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0038 xor si, si | 0038 xor si, si | 
003a mov word ptr [bp - 8], si | 003a mov word ptr [bp - 6], si | memory_operand,stack_local_layout
003d mov word ptr [bp - 4], si | 003d mov word ptr [bp - 2], si | memory_operand,stack_local_layout
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0043 mov ds, ax | 0043 mov ds, ax | 
 | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0048 mov es, ax | instruction_shape
0045 mov al, byte ptr [si + 8] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0049 cwde  | 004e cwde  | 
004a mov di, ax | 004f mov cx, ax | register_allocation
004c add di, word ptr [bp + 8] | 0051 add cx, word ptr [bp + 8] | register_allocation
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0052 mov es, ax |  | instruction_shape
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0059 cwde  | 0059 cwde  | 
005a mov cx, ax | 005a mov di, ax | register_allocation
005c add cx, word ptr [bp + 6] | 005c add di, word ptr [bp + 6] | register_allocation
005f js 0x95 | 005f js 0x90 | branch_target
0061 cmp cx, 0x3f | 0061 cmp di, 0x3f | register_allocation
0064 jg 0x95 | 0064 jg 0x90 | branch_target
0066 or di, di | 0066 or cx, cx | register_allocation
0068 jl 0x95 | 0068 jl 0x90 | branch_target
006a cmp di, 0x3f | 006a cmp cx, 0x3f | register_allocation
006d jg 0x95 | 006d jg 0x90 | branch_target
006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0072 mov es, ax |  | instruction_shape
0074 mov bx, cx | 006f mov dx, di | register_allocation
0076 shl bx, 6 | 0071 shl dx, 6 | register_allocation
0079 add bx, di | 0074 add dx, cx | register_allocation
007b mov al, byte ptr es:[bx + 0x3a4] | 0076 shl dx, 6 | instruction_shape
0080 sub ah, ah | 0079 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
0082 cmp ax, word ptr [bp - 4] | 007d cmp dx, word ptr [bp - 2] | memory_operand,stack_local_layout
0085 jle 0x95 | 0080 jle 0x90 | branch_target
0087 cmp word ptr [bp - 6], si | 0082 cmp word ptr [bp - 4], si | memory_operand,stack_local_layout
008a je 0x95 | 0085 je 0x90 | branch_target
008c mov word ptr [bp - 4], ax | 0087 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
008f lea ax, [si + 1] | 008a lea ax, [si + 1] | 
0092 mov word ptr [bp - 8], ax | 008d mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0095 inc si | 0090 inc si | 
0096 cmp si, 8 | 0091 cmp si, 8 | 
0099 jl 0x45 | 0094 jl 0x4a | branch_target
009b push ss | 0096 push ss | 
009c pop ds | 0097 pop ds | 
009d mov ax, word ptr [bp - 8] | 0098 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
00a0 pop si | 009b pop si | 
00a1 pop di | 009c pop di | 
00a2 leave  | 009d leave  | 
00a3 retf  | 009e retf  | 
