Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 29426}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39386}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 32076}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 32074}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 41142}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 9688}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 9684}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 4], 3 | 0006 mov word ptr [bp - 6], 3 | memory_operand,stack_local_layout
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
000e mov es, ax | 000e mov ds, ax | register_allocation
 | 0010 mov word ptr [bp - 4], 0 | instruction_shape
0010 mov bx, word ptr [bp - 4] | 0015 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
0013 mov al, byte ptr [bx + 0x25d4] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 9684}] | memory_operand
0017 cwde  | 001c cwde  | 
 | 001d add ax, word ptr [bp + 6] | instruction_shape
0018 mov si, ax | 0020 mov di, ax | register_allocation
001a add si, word ptr [bp + 6] | 0022 mov cx, di | instruction_shape
001d mov al, byte ptr [bx + 0x25d8] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 9688}] | memory_operand
0021 cwde  | 0028 cwde  | 
0022 mov di, ax | 0029 mov si, ax | register_allocation
0024 add di, word ptr [bp + 8] | 002b add si, word ptr [bp + 8] | register_allocation
0027 or si, si | 002e or cx, cx | register_allocation
0029 jl 0x3e | 0030 jl 0x5a | branch_target
002b or di, di | 0032 or si, si | register_allocation
002d jl 0x3e | 0034 jl 0x5a | branch_target
002f cmp si, 0xb | 0036 cmp di, 0xb | register_allocation
0032 jg 0x3e | 0039 jg 0x5a | branch_target
0034 cmp di, 0xf | 003b cmp si, 0xf | register_allocation
0037 jg 0x3e | 003e jg 0x5a | branch_target
0039 mov dx, 1 |  | instruction_shape
003c jmp 0x40 |  | instruction_shape
003e xor dx, dx |  | instruction_shape
0040 or dx, dx |  | instruction_shape
0042 je 0x68 |  | instruction_shape
0044 mov bx, si | 0040 mov bx, cx | register_allocation
0046 shl bx, 1 | 0042 shl bx, 1 | 
 | 0044 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41142}] | instruction_shape
0048 mov cx, di | 0048 mov cx, si | register_allocation
004a mov ax, 1 | 004a mov ax, 1 | 
004d shl ax, cl | 004d shl ax, cl | 
004f test word ptr es:[bx - 0x5f4a], ax | 004f test word ptr [bx], ax | memory_operand
0054 je 0x62 | 0051 je 0x5a | branch_target
0056 shl si, 1 |  | instruction_shape
0058 sub word ptr es:[si - 0x5f4a], ax | 0053 sub word ptr [bx], ax | memory_operand
005d mov bx, 1 | 0055 mov word ptr [bp - 4], 1 | instruction_shape
0060 jmp 0x64 | 005a cmp word ptr [bp - 4], 0 | instruction_shape
0062 xor bx, bx |  | instruction_shape
0064 or bx, bx |  | instruction_shape
0066 jne 0x7a | 005e jne 0x74 | branch_target
0068 dec word ptr [bp - 4] | 0060 dec word ptr [bp - 6] | memory_operand,stack_local_layout
006b jns 0x10 | 0063 jns 0x10 | 
 | 0065 push ss | instruction_shape
 | 0066 pop ds | instruction_shape
006d cmp word ptr [bp + 6], 0xa | 0067 cmp word ptr [bp + 6], 0xa | 
0071 jle 0x82 | 006b jle 0x7e | branch_target
0073 xor ax, ax | 006d xor ax, ax | 
0075 pop si | 006f pop si | 
0076 pop di | 0070 pop di | 
0077 leave  | 0071 leave  | 
0078 retf  | 0072 retf  | 
0079 nop  | 0073 nop  | 
 | 0074 push ss | instruction_shape
 | 0075 pop ds | instruction_shape
007a mov ax, word ptr [bp - 4] | 0076 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
007d pop si | 0079 pop si | 
007e pop di | 007a pop di | 
007f leave  | 007b leave  | 
0080 retf  | 007c retf  | 
0081 nop  | 007d nop  | 
0082 mov dx, word ptr [bp + 8] | 007e mov dx, word ptr [bp + 8] | 
0085 cmp dx, 0xe | 0081 cmp dx, 0xe | 
0088 jle 0x92 | 0084 jle 0x8e | branch_target
008a mov ax, 1 | 0086 mov ax, 1 | 
008d pop si | 0089 pop si | 
008e pop di | 008a pop di | 
008f leave  | 008b leave  | 
0090 retf  | 008c retf  | 
0091 nop  | 008d nop  | 
0092 cmp dx, 1 | 008e cmp dx, 1 | 
0095 jge 0xd2 | 0091 jge 0xce | branch_target
0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
009c add ax, 0x12c | 0098 add ax, 0x12c | 
009f adc dx, 0 | 009b adc dx, 0 | 
00a2 mov es, word ptr [0xc4f6] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov word ptr es:[0x7d4a], ax | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | memory_operand
00aa mov word ptr es:[0x7d4c], dx | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | memory_operand
00af mov es, word ptr [0xc504] | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
