Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ed; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1db; SIMTWO_MODULE unresolved/mismatched fixup at 0x1cd; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bd; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ae; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a8; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a5; SIMTWO_MODULE unresolved/mismatched fixup at 0x19c; SIMTWO_MODULE unresolved/mismatched fixup at 0x18d; SIMTWO_MODULE unresolved/mismatched fixup at 0x172; SIMTWO_MODULE unresolved/mismatched fixup at 0x158; SIMTWO_MODULE unresolved/mismatched fixup at 0x14d; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x1ed: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader [{'site': 55970, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 22}, 'additive': False}]
  SIMTWO_MODULE+0x1e2: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMTWO_MODULE+0x1db: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 39}; original loader []
  SIMTWO_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 2, 'offset': 18454}; original loader []
  SIMTWO_MODULE+0x1bd: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 22}; original loader []
  SIMTWO_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x1a8: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 30}; original loader []
  SIMTWO_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x172: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x158: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'internal', 'segment': 4, 'offset': 5462}; original loader []
  SIMTWO_MODULE+0x106: candidate {'kind': 'internal', 'segment': 2, 'offset': 22674}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 2, 'offset': 22514}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 4, 'offset': 16162}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 4, 'offset': 16162}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 0x76, 0 | 0000 enter 0x8a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xaf4 | 000b call 0xaf4 | 
000e add sp, 2 | 000e add sp, 2 | 
 | 0011 mov al, byte ptr [bp + 6] | instruction_shape
 | 0014 sub ah, ah | instruction_shape
0011 mov si, word ptr [bp + 6] | 0016 mov bx, word ptr [bp + 6] | register_allocation
0014 mov bx, si |  | instruction_shape
0016 sar bx, 8 | 0019 sar bx, 8 | 
0019 shl bx, 2 | 001c shl bx, 2 | 
 | 001f les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 0023 mov di, bx | instruction_shape
 | 0025 mov word ptr [bp - 6], es | instruction_shape
 | 0028 cmp word ptr es:[bx + 0xc], ax | instruction_shape
 | 002c jg 0x3a | instruction_shape
 | 002e push ds | instruction_shape
 | 002f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
 | 0037 add sp, 4 | instruction_shape
 | 003a mov bl, byte ptr [bp + 6] | instruction_shape
 | 003d sub bh, bh | instruction_shape
 | 003f shl bx, 2 | instruction_shape
 | 0042 add bx, di | instruction_shape
 | 0044 mov es, word ptr [bp - 6] | instruction_shape
001c mov ax, word ptr [bx - 0x3166] | 0047 mov ax, word ptr es:[bx + 0x2c] | memory_operand
0020 mov dx, word ptr [bx - 0x3164] | 004b mov dx, word ptr es:[bx + 0x2e] | memory_operand
0024 mov di, ax | 004f mov si, ax | register_allocation
0026 mov word ptr [bp - 6], dx | 0051 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0029 mov es, dx | 0054 mov es, dx | 
002b mov bx, ax | 0056 mov bx, ax | 
002d mov ax, si |  | instruction_shape
002f sub ah, ah |  | instruction_shape
0031 cmp word ptr es:[bx + 0xc], ax |  | instruction_shape
0035 jg 0x43 |  | instruction_shape
0037 push ds |  | instruction_shape
0038 push 0xbd12 |  | instruction_shape
003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0040 add sp, 4 |  | instruction_shape
0043 mov es, word ptr [bp - 6] |  | instruction_shape
0046 mov bx, si |  | instruction_shape
0048 sub bh, bh |  | instruction_shape
004a shl bx, 2 |  | instruction_shape
004d add bx, di |  | instruction_shape
004f les bx, ptr es:[bx + 0x2c] |  | instruction_shape
0053 mov word ptr [bp - 4], bx |  | instruction_shape
0056 mov word ptr [bp - 2], es |  | instruction_shape
0059 test byte ptr es:[bx + 0x24], 1 | 0058 test byte ptr es:[bx + 0x24], 1 | 
005e jne 0x63 | 005d jne 0x62 | branch_target
0060 jmp 0x219 | 005f jmp 0x149 | branch_target
0063 lea cx, [bp + 8] | 0062 lea cx, [bp + 8] | 
0066 push ss | 0065 push ss | 
0067 push cx | 0066 push cx | 
0068 mov dx, bx | 0067 mov dx, si | register_allocation
006a mov bx, es | 0069 mov bx, es | 
006c add dx, 0x2e | 006b add dx, 0x2e | 
006f push bx | 006e push bx | 
0070 push dx | 006f push dx | 
0071 lea si, [bp - 0x76] | 0070 lea di, [bp - 0x86] | memory_operand,stack_local_layout
0074 push ss | 0074 push ss | 
0075 push si | 0075 push di | register_allocation
0076 mov si, dx | 0076 mov di, dx | register_allocation
0078 mov di, es | 0078 mov word ptr [bp - 0x8a], di | instruction_shape
 | 007c mov word ptr [bp - 0x88], bx | instruction_shape
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16162}] | immediate_or_binding,immediate_or_binding
007f add sp, 0xc | 0085 add sp, 0xc | 
0082 lea ax, [bp + 8] | 0088 lea ax, [bp + 8] | 
0085 push ss | 008b push ss | 
0086 push ax | 008c push ax | 
0087 push di | 008d push word ptr [bp - 0x88] | instruction_shape
0088 push si | 0091 push di | register_allocation
0089 lea ax, [bp - 0x76] | 0092 lea ax, [bp - 0x86] | memory_operand,stack_local_layout
008c push ss | 0096 push ss | 
008d push ax | 0097 push ax | 
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16162}] | immediate_or_binding,immediate_or_binding
0093 add sp, 0xc | 009d add sp, 0xc | 
