Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xfe; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xce; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  ANTEDIT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader [{'site': 31437, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 push 8 | 0005 push 8 | 
0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
000c add sp, 2 | 000c add sp, 2 | 
000f add ax, 0x10 | 000f add ax, 0x10 | 
0012 mov word ptr [bp - 2], ax | 0012 mov word ptr [bp - 2], ax | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49776}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49776}] | 
0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34307}] | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34307}] | 
001f jne 0x26 | 001f jne 0x26 | 
0021 add word ptr [bp - 2], 0x80 | 0021 add word ptr [bp - 2], 0x80 | 
0026 mov ax, word ptr [0xcc76] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0029 or ax, ax | 002a or dx, dx | register_allocation
002b jge 0x30 | 002c jge 0x31 | 
002d jmp 0xf9 | 002e jmp 0xf7 | branch_target
0030 jno 0x35 | 0031 cmp dx, 1 | instruction_shape
0032 jmp 0xf9 | 0034 jg 0x62 | instruction_shape
0035 dec ax |  | instruction_shape
0036 jle 0x42 |  | instruction_shape
0038 dec ax |  | instruction_shape
0039 je 0x6e |  | instruction_shape
003b dec ax |  | instruction_shape
003c je 0xb4 |  | instruction_shape
003e jmp 0xf9 |  | instruction_shape
0041 nop  |  | instruction_shape
0042 push word ptr [bp + 8] | 0036 push word ptr [bp + 8] | 
0045 push word ptr [bp + 6] | 0039 push word ptr [bp + 6] | 
0048 push 1 | 003c push 1 | 
