Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x122; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0x119; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfb; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe8; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE unresolved/mismatched fixup at 0x5; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader [{'site': 30023, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 9, 'offset': 29432}; original loader [{'site': 30018, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x122: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x119: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'internal', 'segment': 9, 'offset': 29430}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0xfb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40884}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 40882}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 9, 'offset': 40750}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40748}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader [{'site': 29817, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 1, 'offset': 38594}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 32038}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 9, 'offset': 32038}; original loader [{'site': 29735, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader [{'site': 29730, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push si | 0003 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | immediate_or_binding
0008 mov ds, ax | 0007 mov ds, ax | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | immediate_or_binding
000d mov es, ax | 000c mov es, ax | 
000f xor si, si | 000e xor si, si | 
0011 mov ax, word ptr es:[0x7d26] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | memory_operand
0015 inc word ptr [0x7d30] | 0014 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0019 cmp word ptr [0x7d30], ax | 0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
001d jle 0x26 | 001c jle 0x26 | 
001f mov word ptr [0x7d30], ax | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0022 push ss | 0021 push ss | 
0023 pop ds | 0022 pop ds | 
0024 jmp 0x36 | 0023 jmp 0x36 | 
 | 0025 nop  | instruction_shape
0026 cmp word ptr [bp + 6], 1 | 0026 cmp word ptr [bp + 6], 1 | 
002a jne 0x50 | 002a jne 0x4a | branch_target
002c push ss | 002c push ss | 
002d pop ds | 002d pop ds | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 
0033 mov si, 1 | 0033 mov si, 1 | 
0036 mov bx, 0x7d2e |  | instruction_shape
0039 mov es, word ptr [0xc64e] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003d mov word ptr [bp - 4], bx |  | instruction_shape
0040 mov word ptr [bp - 2], es |  | instruction_shape
0043 dec word ptr es:[bx] | 003a dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0046 jns 0x54 | 003f jns 0x4e | branch_target
0048 mov word ptr es:[bx], 0 | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand,immediate_or_binding
004d jmp 0x62 | 0048 jmp 0x5c | branch_target
004f nop  |  | instruction_shape
0050 push ss | 004a push ss | 
0051 pop ds | 004b pop ds | 
0052 jmp 0x33 | 004c jmp 0x33 | 
0054 cmp word ptr [bp + 6], 1 | 004e cmp word ptr [bp + 6], 1 | 
0058 jne 0x5f | 0052 jne 0x59 | branch_target
005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | immediate_or_binding,immediate_or_binding
005f mov si, 1 | 0059 mov si, 1 | 
0062 mov ax, word ptr [0xcc76] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0065 dec ax | 005f dec ax | 
0066 je 0x72 | 0060 je 0x70 | 
0068 dec ax | 0062 dec ax | 
0069 je 0xae | 0063 je 0xae | 
006b dec ax | 0065 dec ax | 
006c je 0xea | 0066 jne 0x6b | instruction_shape
006e jmp 0x123 | 0068 jmp 0xec | branch_target
 | 006b jmp 0x128 | instruction_shape
 | 006e nop  | instruction_shape
0071 nop  | 006f nop  | 
0072 mov es, word ptr [0xc64c] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 mov ax, word ptr es:[0x7292] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | memory_operand
007a cdq  | 0078 cdq  | 
007b sub ax, dx | 0079 sub ax, dx | 
007d sar ax, 1 | 007b sar ax, 1 | 
007f les bx, ptr [bp - 4] | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0082 add ax, word ptr es:[bx] | 0081 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0085 mov es, word ptr [0xc650] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0089 mov word ptr es:[0x9f2c], ax | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | memory_operand
008d mov es, word ptr [0xc656] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0091 mov ax, word ptr es:[0x9b6c] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | memory_operand
0095 cdq  | 0096 cdq  | 
0096 sub ax, dx | 0097 sub ax, dx | 
0098 sar ax, 1 | 0099 sar ax, 1 | 
009a mov es, word ptr [0xc64e] | 009b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009e add ax, word ptr es:[0x7d30] | 009f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
00a3 mov es, word ptr [0xc650] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a7 mov word ptr es:[0x9f2e], ax | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | memory_operand
00ab jmp 0x123 | 00ac jmp 0x128 | branch_target
00ad nop  |  | instruction_shape
00ae mov es, word ptr [0xc64c] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
00b6 cdq  | 00b6 cdq  | 
00b7 sub ax, dx | 00b7 sub ax, dx | 
00b9 sar ax, 1 | 00b9 sar ax, 1 | 
00bb les bx, ptr [bp - 4] | 00bb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00be add ax, word ptr es:[bx] | 00bf add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
00c1 mov es, word ptr [0xc652] | 00c4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c5 mov word ptr es:[0x9fb2], ax | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | memory_operand
00c9 mov es, word ptr [0xc656] | 00cc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cd mov ax, word ptr es:[0x9b6c] | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | memory_operand
00d1 cdq  | 00d4 cdq  | 
00d2 sub ax, dx | 00d5 sub ax, dx | 
00d4 sar ax, 1 | 00d7 sar ax, 1 | 
00d6 mov es, word ptr [0xc64e] | 00d9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00da add ax, word ptr es:[0x7d30] | 00dd add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
00df mov es, word ptr [0xc652] | 00e2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e3 mov word ptr es:[0x9fb4], ax | 00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | memory_operand
00e7 jmp 0x123 | 00ea jmp 0x128 | branch_target
00e9 nop  |  | instruction_shape
00ea mov es, word ptr [0xc64c] | 00ec mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ee mov ax, word ptr es:[0x7292] | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | memory_operand
00f2 cdq  | 00f4 cdq  | 
00f3 sub ax, dx | 00f5 sub ax, dx | 
00f5 sar ax, 1 | 00f7 sar ax, 1 | 
00f7 les bx, ptr [bp - 4] | 00f9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00fa add ax, word ptr es:[bx] | 00fd add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
00fd mov es, word ptr [0xc654] | 0102 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
