Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xd9; SIMANT_MODULE unresolved/mismatched fixup at 0xc1; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x139: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 8] | 0005 mov si, word ptr [bp + 8] | 
0008 lea ax, [si + 0x3857] | 0008 lea ax, [si + 0x3857] | 
000c push ax | 000c push ax | 
000d lea ax, [si + 0x3889] | 000d lea ax, [si + 0x3889] | 
0011 push ax | 0011 push ax | 
0012 push word ptr [bp + 6] | 0012 push word ptr [bp + 6] | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62892}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62892}] | 
001a add sp, 6 | 001a add sp, 6 | 
001d push word ptr [bp + 6] | 001d push word ptr [bp + 6] | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
0025 add sp, 2 | 0025 add sp, 2 | 
0028 push word ptr [bp + 6] | 0028 push word ptr [bp + 6] | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49966}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49966}] | 
0030 add sp, 2 | 0030 add sp, 2 | 
0033 mov word ptr [bp - 4], ax | 0033 mov word ptr [bp - 4], ax | 
0036 mov word ptr [bp - 2], dx | 0036 mov word ptr [bp - 2], dx | 
0039 mov ax, si | 0039 mov ax, si | 
003b cmp ax, 0xf | 003b cmp ax, 0xf | 
003e jbe 0x43 | 003e jbe 0x43 | 
0040 jmp 0x14b | 0040 jmp 0x156 | branch_target
0043 shl ax, 1 | 0043 shl ax, 1 | 
0045 xchg bx, ax | 0045 xchg bx, ax | 
0046 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 950}] | 0046 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 950}] | 
004b nop  | 004b nop  | 
004c dw offset 0x6c | 004c dw offset 0x6c | 
004e dw offset 0x6c | 004e dw offset 0x6c | 
0050 dw offset 0x6c | 0050 dw offset 0x6c | 
0052 dw offset 0x6c | 0052 dw offset 0x6c | 
0054 dw offset 0x7e | 0054 dw offset 0x7e | 
0056 dw offset 0x98 | 0056 dw offset 0x98 | 
0058 dw offset 0x6c | 0058 dw offset 0x6c | 
005a dw offset 0xb2 | 005a dw offset 0xb2 | 
005c dw offset 0x6c | 005c dw offset 0x6c | 
005e dw offset 0xca | 005e dw offset 0xca | 
0060 dw offset 0xe2 | 0060 dw offset 0xe2 | 
0062 dw offset 0xfa | 0062 dw offset 0xfa | 
0064 dw offset 0x112 | 0064 dw offset 0x112 | 
0066 dw offset 0x12a | 0066 dw offset 0x12a | 
0068 dw offset 0x6c | 0068 dw offset 0x6c | 
006a dw offset 0x6c | 006a dw offset 0x6c | 
006c les bx, ptr [bp - 4] | 006c les bx, ptr [bp - 4] | 
006f and byte ptr es:[bx + 0x24], 0xf7 | 006f and byte ptr es:[bx + 0x24], 0xf7 | 
0074 or byte ptr es:[bx + 0x25], 8 | 0074 or byte ptr es:[bx + 0x25], 8 | 
0079 push 0 | 0079 push 0 | 
007b jmp 0x140 | 007b jmp 0x140 | 
007e les bx, ptr [bp - 4] | 007e les bx, ptr [bp - 4] | 
0081 or byte ptr es:[bx + 0x24], 8 | 0081 or byte ptr es:[bx + 0x24], 8 | 
0086 and byte ptr es:[bx + 0x25], 0xf7 | 0086 and byte ptr es:[bx + 0x25], 0xf7 | 
008b mov es, word ptr [0xbe72] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
