Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 4] | 0005 mov si, word ptr [bp + 4] | 
0008 mov es, word ptr [0xc318] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0011 sub ah, ah | 0011 sub ah, ah | 
0013 mov word ptr [bp - 2], ax | 0013 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0016 mov al, byte ptr es:[si + 0x278e] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
 | 001f mov word ptr [bp - 8], ax | instruction_shape
 | 0022 mov ax, si | instruction_shape
 | 0024 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 002a mov word ptr [bp - 4], ax | instruction_shape
001b mov word ptr [bp - 4], ax | 002d mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
001e push 7 | 0030 push 7 | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0025 add sp, 2 | 0037 add sp, 2 | 
0028 mov bx, si | 003a les bx, ptr [bp - 4] | instruction_shape
002a add bx, 0x2f62 |  | instruction_shape
002e mov es, word ptr [0xc318] |  | instruction_shape
0032 mov word ptr [bp - 8], bx |  | instruction_shape
0035 mov word ptr [bp - 6], es |  | instruction_shape
0038 mov cl, byte ptr es:[bx] | 003d mov cl, byte ptr es:[bx] | 
003b and cl, 0xf8 | 0040 and cl, 0xf8 | 
003e add cl, al | 0043 add cl, al | 
0040 mov byte ptr es:[bx], cl | 0045 mov byte ptr es:[bx], cl | 
0043 mov al, cl |  | instruction_shape
0045 mov bx, word ptr [bp - 2] | 0048 mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
0048 shl bx, 6 | 004b shl ax, 6 | register_allocation
004b add bx, word ptr [bp - 4] | 004e add ax, word ptr [bp - 8] | memory_operand,stack_local_layout
004e add bx, 0x68e8 | 0051 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | immediate_or_binding
0052 mov word ptr [bp - 0xa], bx | 0054 mov word ptr [bp - 0xa], ax | register_allocation
 | 0057 mov bx, ax | instruction_shape
0055 mov byte ptr [bx], al | 0059 mov byte ptr [bx], cl | register_allocation
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
005c or ax, ax | 0060 or ax, ax | 
005e jne 0xba | 0062 jne 0xaa | branch_target
0060 mov es, word ptr [0xc318] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov al, byte ptr es:[si + 0x334c] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
0069 mov bx, word ptr [bp - 0xa] | 006d mov bx, word ptr [bp - 0xa] | 
006c mov byte ptr [bx], al | 0070 mov byte ptr [bx], al | 
006e les bx, ptr [bp - 8] | 0072 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0071 mov byte ptr es:[bx], al | 0075 mov byte ptr es:[bx], al | 
0074 mov cx, ax | 0078 mov cx, ax | 
0076 sub ah, ah | 007a sub ah, ah | 
0078 push ax | 007c push ax | 
0079 and cl, 0x78 | 007d and cl, 0x78 | 
007c shr cl, 3 | 0080 shr cl, 3 | 
007f sub ch, ch | 0083 sub ch, ch | 
0081 push cx | 0085 push cx | 
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
0087 add sp, 4 | 008b add sp, 4 | 
008a mov es, word ptr [0xc316] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov bx, word ptr es:[0x9b6a] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0093 mov es, word ptr [0xc318] | 0097 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov byte ptr es:[bx + 0x2b78], al | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
 | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
009c mov byte ptr es:[si + 0x334c], 0 | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
00a2 les bx, ptr [bp - 8] | 00aa les bx, ptr [bp - 4] | memory_operand,stack_local_layout
00a5 mov al, byte ptr es:[bx] | 00ad mov al, byte ptr es:[bx] | 
00a8 and ax, 0x80 | 00b0 and ax, 0x80 | 
00ab push ax | 00b3 push ax | 
00ac push word ptr [bp - 4] | 00b4 push word ptr [bp - 8] | memory_operand,stack_local_layout
00af push word ptr [bp - 2] | 00b7 push word ptr [bp - 6] | memory_operand,stack_local_layout
00b2 nop  | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | instruction_shape
00b3 push cs | 00bf add sp, 6 | instruction_shape
00b4 call 0xda |  | instruction_shape
00b7 jmp 0xd3 |  | instruction_shape
00b9 nop  |  | instruction_shape
00ba mov es, word ptr [0xc322] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be cmp word ptr es:[0x85fc], 1 | 00c6 cmp <resolved fixup> [{'kind': 'external', 'name': '_BalloonModeFlag'}] | memory_operand,immediate_or_binding
00c4 jne 0xd6 | 00cc jne 0xde | 
00c6 push 1 | 00ce push 1 | 
00c8 push word ptr [bp - 4] | 00d0 push word ptr [bp - 8] | memory_operand,stack_local_layout
00cb push word ptr [bp - 2] | 00d3 push word ptr [bp - 6] | memory_operand,stack_local_layout
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18842}] | immediate_or_binding,immediate_or_binding
00d3 add sp, 6 | 00db add sp, 6 | 
00d6 pop si | 00de pop si | 
00d7 leave  | 00df leave  | 
00d8 ret  | 00e0 ret  | 
