Target | Candidate | Difference
0000 enter 0x40, 0 | 0000 enter 0x40, 0 | 
0004 push di | 0004 push di | 
0005 xor ax, ax | 0005 xor ax, ax | 
0007 mov cx, 0x40 | 0007 mov cx, 0x40 | 
000a lea di, [bp - 0x40] | 000a lea di, [bp - 0x40] | 
000d push ss | 000d push ss | 
000e pop es | 000e pop es | 
000f rep stosb byte ptr es:[di], al | 000f rep stosb byte ptr es:[di], al | 
0011 mov byte ptr [bp - 0x40], 0x7f | 0011 mov byte ptr [bp - 0x40], 0x7f | 
0015 lea ax, [bp - 0x40] | 0015 lea ax, [bp - 0x40] | 
0018 push ss | 0018 push ss | 
0019 push ax | 0019 push ax | 
001a nop  | 001a nop  | 
001b push cs | 001b push cs | 
001c call 0x682 | 001c call 0x682 | 
001f add sp, 4 | 001f add sp, 4 | 
0022 cmp byte ptr [bp - 0xf], 3 | 0022 cmp byte ptr [bp - 0xf], 3 | 
0026 je 0x3a | 0026 je 0x3a | 
0028 push ds | 0028 push ds | 
0029 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8172}] | 0029 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8172}] | 
002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
0031 add sp, 4 | 0031 add sp, 4 | 
0034 xor ax, ax | 0034 xor ax, ax | 
0036 pop di | 0036 pop di | 
0037 leave  | 0037 leave  | 
0038 retf  | 0038 retf  | 
0039 nop  | 0039 nop  | 
003a mov ax, 1 | 003a mov ax, 1 | 
003d pop di | 003d pop di | 
003e leave  | 003e leave  | 
003f retf  | 003f retf  | 
