Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2415, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 test byte ptr [bp + 8], 0x80 | 0005 test byte ptr [bp + 8], 0x80 | 
0009 je 0x48 | 0009 je 0x3c | branch_target
000b mov di, word ptr [bp + 6] | 000b mov si, word ptr [bp + 6] | register_allocation
000e cmp di, 2 | 000e mov ax, si | instruction_shape
 | 0010 dec ax | instruction_shape
 | 0011 dec ax | instruction_shape
 | 0012 je 0x1c | instruction_shape
 | 0014 sub ax, 4 | instruction_shape
 | 0017 je 0x2c | instruction_shape
 | 0019 jmp 0xa1 | instruction_shape
 | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
 | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | instruction_shape
 | 002a jmp 0x66 | instruction_shape
 | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
 | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | instruction_shape
 | 003a jmp 0x84 | instruction_shape
 | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0040 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | instruction_shape
0011 jne 0x32 | 0046 jne 0x94 | branch_target
 | 0048 mov si, word ptr [bp + 6] | instruction_shape
 | 004b mov ax, si | instruction_shape
 | 004d dec ax | instruction_shape
 | 004e dec ax | instruction_shape
 | 004f je 0x58 | instruction_shape
 | 0051 sub ax, 4 | instruction_shape
 | 0054 je 0x76 | instruction_shape
 | 0056 jmp 0xa1 | instruction_shape
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0018 mov es, word ptr [0xc4c4] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov bx, word ptr es:[0x7690] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand
0021 shl bx, 3 | 0066 shl bx, 3 | 
0024 add bx, ax | 0069 add bx, ax | 
0026 mov es, word ptr [0xc4da] | 006b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov al, byte ptr es:[bx - 0x761a] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | memory_operand
002f jmp 0x9b | 0074 jmp 0xaa | branch_target
0031 nop  |  | instruction_shape
0032 cmp di, 6 |  | instruction_shape
0035 jne 0x92 |  | instruction_shape
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
003c mov es, word ptr [0xc4c4] |  | instruction_shape
0040 mov bx, word ptr es:[0x7690] |  | instruction_shape
0045 jmp 0x7f |  | instruction_shape
0047 nop  |  | instruction_shape
0048 mov es, word ptr [0xc4e0] |  | instruction_shape
004c cmp word ptr es:[0x9fce], 1 |  | instruction_shape
0052 jne 0xa4 |  | instruction_shape
0054 mov si, word ptr [bp + 6] |  | instruction_shape
0057 cmp si, 2 |  | instruction_shape
005a jne 0x6c |  | instruction_shape
