Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x178; GR_MODULE unresolved/mismatched fixup at 0x16f; GR_MODULE unresolved/mismatched fixup at 0x166; GR_MODULE unresolved/mismatched fixup at 0x143; GR_MODULE unresolved/mismatched fixup at 0x129; GR_MODULE unresolved/mismatched fixup at 0x10f; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xe7; GR_MODULE unresolved/mismatched fixup at 0xda; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x97; GR_MODULE unresolved/mismatched fixup at 0x57; GR_MODULE unresolved/mismatched fixup at 0x4c; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x178: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x166: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x143: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0x129: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xda: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 4, 'offset': 16362}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x97: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x57: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | instruction_shape
0009 nop  |  | instruction_shape
000a push cs | 0009 push si | call_frame_or_segment_register,alignment_uncertain
000b call 0xfffff680 | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000e add sp, 2 | 000f add sp, 2 | 
0011 mov es, dx | 0012 mov es, dx | 
0013 mov bx, ax | 0014 mov bx, ax | 
0015 mov si, word ptr es:[bx + 8] | 0016 mov ax, word ptr es:[bx + 8] | register_allocation,alignment_uncertain
0019 push ds | 001a mov word ptr [bp - 0xa], ax | instruction_shape
001a push 0x1d53 | 001d mov cx, word ptr es:[bx + 0xa] | instruction_shape
001d push 1 | 0021 mov word ptr [bp - 8], cx | instruction_shape
001f mov ax, si |  | instruction_shape
0021 mov cx, si |  | instruction_shape
0023 cdq  | 0024 cdq  | 
0024 and dx, 7 | 0025 and dx, 7 | 
0027 add ax, dx | 0028 add ax, dx | 
0029 sar ax, 3 | 002a sar ax, 3 | 
002c mov si, ax | 002d mov word ptr [bp - 6], ax | instruction_shape
002e mov di, word ptr es:[bx + 0xa] | 0030 push ds | instruction_shape
0032 mov ax, di | 0031 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0034 push 1 | instruction_shape
0034 imul si | 0036 imul cx | register_allocation,alignment_uncertain
0036 mov dx, ax | 0038 mov cx, ax | register_allocation,alignment_uncertain
0038 shl ax, 2 | 003a shl ax, 2 | 
003b add ax, dx | 003d add ax, cx | register_allocation,alignment_uncertain
003d add ax, 0xc | 003f add ax, 0xc | 
0040 push 0 | 0042 cdq  | instruction_shape
 | 0043 push dx | instruction_shape
0042 push ax | 0044 push ax | 
0043 mov word ptr [bp - 0x14], cx | 0045 mov word ptr [bp - 0x16], bx | memory_operand,stack_local_layout,register_role
0046 mov word ptr [bp - 0x18], bx | 0048 mov word ptr [bp - 0x14], es | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
0049 mov word ptr [bp - 0x16], es | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
004c nop  | 0050 add sp, 0xa | instruction_shape
 | 0053 mov di, ax | instruction_shape
004d push cs | 0055 push di | call_frame_or_segment_register,alignment_uncertain
