Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x90; SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x7e; SIMONE_MODULE unresolved/mismatched fixup at 0x78; SIMONE_MODULE unresolved/mismatched fixup at 0x73; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x67; SIMONE_MODULE unresolved/mismatched fixup at 0x63; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x5b; SIMONE_MODULE unresolved/mismatched fixup at 0x57; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE unresolved/mismatched fixup at 0x34; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x28; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE unresolved/mismatched fixup at 0x1e; SIMONE_MODULE unresolved/mismatched fixup at 0x1a; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE unresolved/mismatched fixup at 0xd; SIMONE_MODULE unresolved/mismatched fixup at 0x2; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x98: candidate {'kind': 'internal', 'segment': 9, 'offset': 30954}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMONE_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 32936}; original loader []
  SIMONE_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x78: candidate {'kind': 'internal', 'segment': 9, 'offset': 31326}; original loader []
  SIMONE_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMONE_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x67: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  SIMONE_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 35418}; original loader []
  SIMONE_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 44160}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 29378}; original loader []
  SIMONE_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30636}; original loader []
  SIMONE_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 29328}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30938}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 30638}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39890}; original loader []
  SIMONE_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMONE_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc436] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32882}] | instruction_shape
 | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | instruction_shape
 | 0015 sbb ax, ax | instruction_shape
 | 0017 inc ax | instruction_shape
 | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | instruction_shape
 | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | instruction_shape
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32882}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand,immediate_or_binding
000b xor ax, ax | 002c xor ax, ax | 
000d mov es, word ptr [0xc438] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0011 mov word ptr es:[0x77ae], ax | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30638}] | memory_operand
0015 mov es, word ptr [0xc43a] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov word ptr es:[0x78da], ax | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30938}] | memory_operand
001d mov es, word ptr [0xc43c] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 mov word ptr es:[0x7290], ax | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29328}] | memory_operand
0025 mov es, word ptr [0xc43e] | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0029 mov word ptr es:[0x77ac], ax | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30636}] | memory_operand
002d mov es, word ptr [0xc440] | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov word ptr es:[0x72c2], ax | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29378}] | memory_operand
0035 mov word ptr [0xac80], ax | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44160}] | memory_operand
0038 mov es, word ptr [0xc442] | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c mov word ptr es:[0x8a5a], ax | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35418}] | memory_operand
0040 mov es, word ptr [0xc444] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 cmp word ptr es:[0x80b4], 1 |  | instruction_shape
004a sbb cx, cx |  | instruction_shape
004c inc cx |  | instruction_shape
004d mov es, word ptr [0xc446] |  | instruction_shape
0051 mov word ptr es:[0x9bd2], cx |  | instruction_shape
0056 mov word ptr [0xac7c], 0x400 |  | instruction_shape
005c mov word ptr [0xac7e], 0x200 |  | instruction_shape
0062 mov es, word ptr [0xc448] |  | instruction_shape
0066 mov word ptr es:[0x729e], ax | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | memory_operand
006a mov es, word ptr [0xc44a] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006e mov word ptr es:[0x7d60], ax | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32096}] | memory_operand
0072 mov es, word ptr [0xc44c] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 mov word ptr es:[0x7a5e], 0xfffe | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | memory_operand,immediate_or_binding
007d mov es, word ptr [0xc44e] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 mov word ptr es:[0x80a8], 0xffff | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | memory_operand,immediate_or_binding
0088 mov ax, 0x40 | 0087 mov ax, 0x40 | 
008b mov es, word ptr [0xc450] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov word ptr es:[0x78b8], ax | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30904}] | memory_operand
0093 mov es, word ptr [0xc452] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov word ptr es:[0x78ea], ax | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30954}] | memory_operand
009b retf  | 009a retf  | 
