Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x149; GR_MODULE unresolved/mismatched fixup at 0x9e; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x149: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x18, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 1 | 0006 push 1 | 
0008 push 6 | 0008 push 6 | 
000a push word ptr [bp + 6] | 000a push word ptr [bp + 6] | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov word ptr [bp - 0x14], ax | 0015 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
0018 or ax, ax | 0018 or ax, ax | 
001a jne 0x38 | 001a jne 0x38 | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f push ds | 001f push ds | 
0020 push 0xbae6 | 0020 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0023 nop  | 0023 nop  | 
0024 push cs | 0024 push cs | 
0025 call 0x15ee | 0025 call 0x15ee | 
0028 add sp, 6 | 0028 add sp, 6 | 
002b les bx, ptr [bp + 8] | 002b les bx, ptr [bp + 8] | 
002e xor ax, ax | 002e xor ax, ax | 
0030 mov word ptr es:[bx], ax | 0030 mov word ptr es:[bx], ax | 
0033 cdq  | 0033 cdq  | 
0034 pop si | 0034 pop si | 
0035 pop di | 0035 pop di | 
0036 leave  | 0036 leave  | 
0037 retf  | 0037 retf  | 
0038 push ax | 0038 push ax | 
0039 nop  | 0039 nop  | 
003a push cs | 003a push cs | 
003b call 0x8c0 | 003b call 0x8c0 | 
003e add sp, 2 | 003e add sp, 2 | 
0041 mov di, ax | 0041 mov di, ax | 
0043 mov word ptr [bp - 0x16], dx | 0043 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
0046 mov es, dx | 0046 mov es, dx | 
0048 inc di | 0048 inc di | 
0049 mov al, byte ptr es:[di] | 0049 mov al, byte ptr es:[di] | 
004c sub ah, ah | 004c sub ah, ah | 
004e mov si, ax | 004e mov si, ax | 
0050 mov ax, di | 0050 mov ax, di | 
0052 inc ax | 0052 inc ax | 
0053 mov di, ax | 0053 mov di, ax | 
0055 mov word ptr [bp - 6], ax | 0055 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0058 mov word ptr [bp - 4], dx | 0058 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
005b xor ax, ax | 005b xor ax, ax | 
005d mov word ptr [bp - 2], ax | 005d mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0060 mov word ptr [bp - 0xc], ax | 0060 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0063 mov word ptr [bp - 0x18], di | 0063 mov word ptr [bp - 0xe], di | memory_operand,stack_local_layout
0066 cmp si, ax | 0066 cmp si, ax | 
0068 jle 0x8d | 0068 jle 0x8f | branch_target
006a mov cx, si | 006a mov dx, si | register_allocation
006c mov word ptr [bp - 0x12], si | 006c mov word ptr [bp - 0x12], si | 
006f lds si, ptr [bp - 6] | 006f lds si, ptr [bp - 4] | memory_operand,stack_local_layout
0072 mov di, ax | 0072 mov di, dx | register_allocation,alignment_uncertain
 | 0074 mov cx, ax | instruction_shape
0074 mov al, byte ptr [si] | 0076 mov al, byte ptr [si] | 
0076 sub ah, ah | 0078 sub ah, ah | 
0078 mov dx, ax | 007a mov dx, ax | 
007a add ax, 2 | 007c add ax, 2 | 
007d add di, ax | 007f add cx, ax | register_allocation
007f inc dx | 0081 inc dx | 
0080 add si, dx | 0082 add si, dx | 
0082 dec cx | 0084 dec di | register_allocation
0083 jne 0x74 | 0085 jne 0x76 | branch_target
0085 mov word ptr [bp - 2], di | 0087 mov word ptr [bp - 8], cx | memory_operand,stack_local_layout,register_role
0088 mov si, word ptr [bp - 0x12] | 008a mov si, word ptr [bp - 0x12] | 
008b push ss | 008d push ss | 
008c pop ds | 008e pop ds | 
008d push ds | 008f push ds | 
008e push 0xbafd | 0090 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0091 lea ax, [si + 1] | 0093 lea ax, [si + 1] | 
0094 shl ax, 2 | 0096 shl ax, 2 | 
0097 add ax, word ptr [bp - 2] | 0099 add ax, word ptr [bp - 8] | memory_operand,stack_local_layout
009a push ax | 009c push ax | 
009b nop  | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | instruction_shape
009c push cs |  | instruction_shape
009d call 0x7ee |  | instruction_shape
00a0 add sp, 6 | 00a2 add sp, 6 | 
 | 00a5 mov word ptr [bp - 0x16], ax | instruction_shape
00a3 mov word ptr [bp - 0x10], ax | 00a8 mov word ptr [bp - 0x14], dx | memory_operand,stack_local_layout,register_role
00a6 mov word ptr [bp - 0xe], dx | 00ab mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout,register_role
00a9 mov cx, si | 00ae mov cx, si | 
00ab shl cx, 2 | 00b0 shl cx, 2 | 
00ae add ax, cx | 00b3 add ax, cx | 
00b0 add ax, 4 | 00b5 add ax, 4 | 
00b3 mov word ptr [bp - 6], ax | 00b8 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout,register_role
00b6 mov word ptr [bp - 4], dx |  | instruction_shape
00b9 mov word ptr [bp - 0xc], 0 | 00bb mov word ptr [bp - 0x10], 0 | memory_operand,stack_local_layout
00be or si, si | 00c0 or si, si | 
00c0 jle 0x138 | 00c2 jle 0x13b | branch_target
00c2 mov word ptr [bp - 0x12], si | 00c4 mov word ptr [bp - 0x12], si | 
 | 00c7 mov di, ax | instruction_shape
00c5 mov ax, word ptr [bp - 0x10] | 00c9 mov cx, word ptr [bp - 0xe] | register_role,memory_operand,stack_local_layout
00c8 mov word ptr [bp - 0xa], ax | 00cc mov es, word ptr [bp - 0xc] | instruction_shape
00cb mov ds, dx | 00cf mov bx, cx | call_frame_or_segment_register,register_role,alignment_uncertain
00cd les bx, ptr [bp - 0x18] | 00d1 inc cx | instruction_shape
00d0 mov al, byte ptr es:[bx] | 00d2 mov al, byte ptr es:[bx] | 
00d3 sub ah, ah | 00d5 sub ah, ah | 
00d5 mov word ptr [bp - 2], ax | 00d7 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
00d8 or ax, ax | 00da or ax, ax | 
00da jne 0xe0 | 00dc je 0x13b | instruction_shape
... see structured diagnostic for remaining instructions
