Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': '_BSS'}; original loader [{'site': 58550, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader [{'site': 58509, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x83: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 7, 'offset': 58488}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 7, 'offset': 58518}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 7, 'offset': 58488}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58462}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58452}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 58480}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 58462}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58452}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 les si, ptr [bp + 6] | 0005 les si, ptr [bp + 6] | 
0008 mov al, byte ptr es:[si + 0x21] | 0008 mov al, byte ptr es:[si + 0x21] | 
000c cwde  | 000c cwde  | 
000d sub ax, 5 | 000d sub ax, 5 | 
0010 cmp ax, 0xd | 0010 cmp ax, 0xd | 
0013 ja 0x3a | 0013 ja 0x3a | 
0015 shl ax, 1 | 0015 shl ax, 1 | 
0017 xchg bx, ax | 0017 xchg bx, ax | 
0018 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58404}] | 0018 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58404}] | 
001d nop  | 001d nop  | 
001e dw offset 0x52 | 001e dw offset 0x4e | branch_target
0020 dw offset 0x5e | 0020 dw offset 0x58 | branch_target
0022 dw offset 0x3a | 0022 dw offset 0x3a | 
0024 dw offset 0x3a | 0024 dw offset 0x3a | 
0026 dw offset 0x70 | 0026 dw offset 0x6a | branch_target
0028 dw offset 0x3a | 0028 dw offset 0x3a | 
002a dw offset 0x3a | 002a dw offset 0x3a | 
002c dw offset 0x52 | 002c dw offset 0x4e | branch_target
002e dw offset 0x5e | 002e dw offset 0x58 | branch_target
0030 dw offset 0x3a | 0030 dw offset 0x3a | 
0032 dw offset 0x3a | 0032 dw offset 0x3a | 
0034 dw offset 0x9c | 0034 dw offset 0x72 | branch_target
0036 dw offset 0xa6 | 0036 dw offset 0x90 | branch_target
0038 dw offset 0x9c | 0038 dw offset 0x72 | branch_target
003a mov ax, word ptr es:[si + 4] | 003a mov ax, word ptr es:[si + 4] | 
003e sub ax, word ptr es:[si] | 003e sub ax, word ptr es:[si] | 
0041 mov word ptr [0xcc5e], ax | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0044 mov ax, word ptr es:[si + 6] | 0044 mov ax, word ptr es:[si + 6] | 
0048 sub ax, word ptr es:[si + 2] | 0048 sub ax, word ptr es:[si + 2] | 
 | 004c jmp 0xac | instruction_shape
 | 004e lea ax, [si + 0x28] | instruction_shape
 | 0051 mov cx, ax | instruction_shape
004c mov word ptr [0xcc60], ax | 0053 mov word ptr [bp - 2], es | memory_operand
004f jmp 0xd7 | 0056 jmp 0x98 | branch_target
0052 mov ax, si |  | instruction_shape
0054 mov dx, es |  | instruction_shape
0056 add ax, 0x28 |  | instruction_shape
0059 push dx |  | instruction_shape
005a push ax |  | instruction_shape
005b jmp 0xad |  | instruction_shape
005d nop  |  | instruction_shape
005e push word ptr es:[si + 0x28] | 0058 push word ptr es:[si + 0x28] | 
0062 push ds | 005c push ds | 
0063 push 0xcc5e | 005d push <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | immediate_or_binding,immediate_or_binding
006b add sp, 6 | 0065 add sp, 6 | 
006e jmp 0xd7 | 0068 jmp 0xaf | branch_target
 | 006a lea ax, [si + 0x28] | instruction_shape
 | 006d push es | instruction_shape
 | 006e push ax | instruction_shape
 | 006f jmp 0x9c | instruction_shape
 | 0071 nop  | instruction_shape
 | 0072 lea ax, [si + 0x2c] | instruction_shape
 | 0075 push es | instruction_shape
 | 0076 push ax | instruction_shape
 | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | instruction_shape
 | 007c add sp, 4 | instruction_shape
