Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33584, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 7, 'offset': 38000}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 7, 'offset': 34514}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
000b jg 0x19 | 000b jg 0x19 | 
000d push ds | 000d push ds | 
000e push 0xb212 | 000e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0016 add sp, 4 | 0016 add sp, 4 | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
001d push word ptr [bp + 8] | 001d push word ptr [bp + 8] | 
0020 push word ptr [bp + 6] | 0020 push word ptr [bp + 6] | 
0023 nop  | 0023 nop  | 
0024 push cs | 0024 push cs | 
0025 call 0xf54 | 0025 call 0xf54 | 
0028 add sp, 6 | 0028 add sp, 6 | 
002b mov si, ax | 002b mov si, ax | 
002d or si, si | 002d or si, si | 
002f jne 0xaa | 002f jne 0xaa | 
0031 xor di, di | 0031 xor di, di | 
0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0037 jle 0x67 | 0037 jle 0x63 | branch_target
0039 mov si, 0x7ad6 | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
003c lea <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5884}] |  | instruction_shape
003f push ss | 003c push ds | register_allocation
0040 push ax | 003d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5884}] | instruction_shape
0041 push word ptr [bp + 8] | 0040 push word ptr [bp + 8] | 
0044 push word ptr [bp + 6] | 0043 push word ptr [bp + 6] | 
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 34310}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 34310}] | 
004b push word ptr es:[si] | 004a push word ptr es:[si] | 
004e nop  | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 34514}] | instruction_shape
004f push cs |  | instruction_shape
0050 call 0x440 |  | instruction_shape
0053 add sp, 0xa | 0052 add sp, 0xa | 
0056 mov word ptr [bp - 2], ax |  | instruction_shape
0059 or ax, ax | 0055 or ax, ax | 
005b jne 0x80 | 0057 jne 0x7c | branch_target
005d add si, 2 | 0059 add si, 2 | 
0060 inc di | 005c inc di | 
0061 cmp di, word ptr [0xb1e6] | 005d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | memory_operand
0065 jl 0x3c | 0061 jl 0x3c | 
0067 push word ptr [bp + 8] | 0063 push word ptr [bp + 8] | 
006a push word ptr [bp + 6] | 0066 push word ptr [bp + 6] | 
006d push ds | 0069 push ds | 
006e push 0xb258 | 006a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
0076 add sp, 8 | 0072 add sp, 8 | 
0079 xor ax, ax | 0075 xor ax, ax | 
007b pop si | 0077 pop si | 
007c pop di | 0078 pop di | 
007d leave  | 0079 leave  | 
007e retf  | 007a retf  | 
007f nop  | 007b nop  | 
 | 007c mov si, ax | instruction_shape
0080 push ax | 007e push si | register_allocation
0081 push word ptr [0xb1e8] | 007f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | memory_operand
0085 push word ptr [bp + 8] | 0083 push word ptr [bp + 8] | 
0088 push word ptr [bp + 6] | 0086 push word ptr [bp + 6] | 
008b nop  | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 38000}] | instruction_shape
008c push cs |  | instruction_shape
008d call 0x11de |  | instruction_shape
0090 add sp, 8 | 008e add sp, 8 | 
0093 or ax, ax | 0091 or ax, ax | 
0095 jne 0xa3 | 0093 jne 0xb6 | branch_target
 | 0095 push word ptr [bp + 8] | instruction_shape
 | 0098 push word ptr [bp + 6] | instruction_shape
0097 push ds | 009b push ds | 
0098 push 0xb234 | 009c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a0 add sp, 4 | 00a4 add sp, 8 | immediate_or_binding
00a3 mov ax, word ptr [bp - 2] | 00a7 jmp 0xb6 | instruction_shape
00a6 pop si | 00a9 nop  | instruction_shape
00a7 pop di |  | instruction_shape
00a8 leave  |  | instruction_shape
00a9 retf  |  | instruction_shape
00aa push word ptr [bp + 0xa] | 00aa push word ptr [bp + 0xa] | 
00ad push si | 00ad push si | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21974}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21974}] | 
00b3 add sp, 4 | 00b3 add sp, 4 | 
00b6 mov ax, si | 00b6 mov ax, si | 
00b8 pop si | 00b8 pop si | 
00b9 pop di | 00b9 pop di | 
00ba leave  | 00ba leave  | 
00bb retf  | 00bb retf  | 
