Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x18a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x187; ANTEDIT_MODULE unresolved/mismatched fixup at 0x184; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x146; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x100; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xab; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x78; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x27; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x18a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader []
  ANTEDIT_MODULE+0x187: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader [{'site': 36830, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 91}, 'additive': False}]
  ANTEDIT_MODULE+0x184: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader [{'site': 36819, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 4, 'offset': 1410}; original loader []
  ANTEDIT_MODULE+0x15b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x14f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader [{'site': 36773, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x146: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x12e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x11a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x100: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xe1: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xbd: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xab: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36609, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x97: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader [{'site': 36592, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 100}, 'additive': False}]
  ANTEDIT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 4, 'offset': 17014}; original loader [{'site': 36526, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 4, 'offset': 5462}; original loader []
  ANTEDIT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x27: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0x108, 0 | 0000 enter 0x108, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | instruction_shape
 | 0009 mov al, 0x2e | instruction_shape
 | 000b mov byte ptr [bp - 8], al | instruction_shape
 | 000e mov byte ptr [bp - 7], al | instruction_shape
 | 0011 mov byte ptr [bp - 6], 0 | instruction_shape
 | 0015 push si | instruction_shape
0009 push 0x194 | 0016 push 0x194 | 
000c push 0xb | 0019 push 0xb | 
000e push 0 | 001b push 0 | 
0010 push 0 | 001d push 0 | 
0012 push 0 | 001f push 0 | 
0014 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 0021 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
0019 mov bx, 0x94a0 | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | register_role,immediate_or_binding
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
001f mov word ptr [bp - 0x106], bx | 002c mov word ptr [bp - 4], ax | memory_operand,stack_local_layout,register_role
0023 mov word ptr [bp - 0x104], ax | 002f mov word ptr [bp - 2], cx | memory_operand,stack_local_layout,register_role
0027 mov dx, ax |  | instruction_shape
0029 mov di, bx |  | instruction_shape
002b lea si, [bp - 0x102] |  | instruction_shape
002f mov es, ax |  | instruction_shape
0031 push ds |  | instruction_shape
0032 mov cx, 0xffff |  | instruction_shape
0035 xor ax, ax |  | instruction_shape
0037 repne scasb al, byte ptr es:[di] |  | instruction_shape
0039 not cx |  | instruction_shape
003b sub di, cx |  | instruction_shape
003d xchg si, di |  | instruction_shape
003f push ds | 0032 push cx | call_frame_or_segment_register,alignment_uncertain
0040 push es | 0033 push ax | call_frame_or_segment_register,alignment_uncertain
0041 pop ds |  | instruction_shape
0042 pop es |  | instruction_shape
0043 shr cx, 1 |  | instruction_shape
0045 rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0047 adc cx, cx |  | instruction_shape
0049 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
004b pop ds |  | instruction_shape
004c mov ax, word ptr [bp + 8] |  | instruction_shape
004f xor ax, 0xc010 |  | instruction_shape
0052 je 0x87 |  | instruction_shape
0054 mov bx, 0x9f10 |  | instruction_shape
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
005a mov di, bx |  | instruction_shape
005c lea si, [bp - 0x102] | 0034 lea ax, [bp - 0x108] | register_role,memory_operand,stack_local_layout
0060 mov es, ax |  | instruction_shape
0062 push ds |  | instruction_shape
0063 mov cx, 0xffff |  | instruction_shape
0066 xor ax, ax |  | instruction_shape
0068 repne scasb al, byte ptr es:[di] |  | instruction_shape
006a not cx |  | instruction_shape
006c sub di, cx |  | instruction_shape
006e mov bx, cx |  | instruction_shape
0070 xchg si, di |  | instruction_shape
0072 push ds | 0038 push ss | call_frame_or_segment_register,alignment_uncertain
0073 push es | 0039 push ax | call_frame_or_segment_register,alignment_uncertain
0074 pop ds | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5462}] | instruction_shape
0075 pop es | 003f add sp, 8 | instruction_shape
0076 mov cx, 0xffff | 0042 cmp word ptr [bp + 8], 0xc010 | instruction_shape
0079 repne scasb al, byte ptr es:[di] | 0047 je 0x5d | instruction_shape
007b dec di | 0049 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
007c mov cx, bx | 004c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
007e shr cx, 1 | 004f lea ax, [bp - 0x108] | instruction_shape
0080 rep movsw word ptr es:[di], word ptr [si] | 0053 push ss | instruction_shape
0082 adc cx, cx | 0054 push ax | instruction_shape
0084 rep movsb byte ptr es:[di], byte ptr [si] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 17014}] | instruction_shape
0086 pop ds | 005a add sp, 8 | instruction_shape
0087 push word ptr [bp + 6] | 005d push si | instruction_shape
008a lea ax, [bp - 0x102] | 005e lea ax, [bp - 0x108] | memory_operand,stack_local_layout
008e push ss | 0062 push ss | 
008f push ax | 0063 push ax | 
0090 push 0x194 | 0064 push 0x194 | 
0093 push 0x193 | 0067 push 0x193 | 
0096 push word ptr [bp + 8] | 006a push word ptr [bp + 8] | 
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 100}] | 006d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 100}] | 
009e push 0x3a | 0072 push 0x3a | 
00a0 push word ptr [bp - 0x104] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
00a4 push word ptr [bp - 0x106] | 0077 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1248}] | immediate_or_binding,immediate_or_binding
00ad add sp, 6 | 007f add sp, 6 | 
00b0 or dx, ax | 0082 or dx, ax | 
00b2 jne 0xcb | 0084 jne 0x9b | branch_target
00b4 push word ptr [bp + 6] | 0086 push si | instruction_shape
00b7 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0087 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
