Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0xbe; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0x9b; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x31; SIMANT_MODULE unresolved/mismatched fixup at 0x2e; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 54801, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 9888}; original loader []
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 54708, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xaa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 10, 'offset': 9864}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMANT_MODULE+0x2e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0 | 0006 push 0 | 
0008 push 0x16 | 0008 push 0x16 | 
000a push 0x2710 | 000a push 0x2710 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov si, ax | 0015 mov si, ax | 
0017 mov word ptr [bp - 0xe], si | 0017 mov word ptr [bp - 0xc], si | memory_operand,stack_local_layout
001a push si | 001a push si | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0020 add sp, 2 | 0020 add sp, 2 | 
0023 mov di, ax | 0023 mov di, ax | 
0025 mov word ptr [bp - 0xa], dx | 0025 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0028 or si, si | 0028 or si, si | 
002a je 0x35 | 002a jne 0x38 | instruction_shape
002c mov es, dx | 002c push ds | instruction_shape
 | 002d push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
 | 0035 add sp, 4 | instruction_shape
 | 0038 mov es, word ptr [bp - 2] | instruction_shape
002e cmp word ptr es:[di], 0x300 | 003b cmp word ptr es:[di], 0x300 | 
0033 je 0x41 | 0040 je 0x4e | branch_target
0035 push ds | 0042 push ds | 
0036 push 0x15f8 | 0043 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
003e add sp, 4 | 004b add sp, 4 | 
0041 add di, 2 | 004e add di, 2 | 
0044 mov ax, 0x2688 | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9864}] | immediate_or_binding
0047 mov dx, ds | 0054 mov dx, ds | 
0049 mov cx, ax | 0056 mov cx, ax | 
004b mov es, dx | 0058 mov es, dx | 
004d mov word ptr [bp - 8], 0x18 |  | instruction_shape
0052 mov word ptr [bp - 6], 0x18 | 005a mov word ptr [bp - 0xa], 0x18 | memory_operand,stack_local_layout
0057 mov word ptr [bp - 4], cx | 005f mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
005a mov si, ax | 0062 mov si, ax | 
005c mov cx, word ptr [bp - 6] | 0064 mov cx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
005f mov ds, word ptr [bp - 0xa] | 0067 mov ds, word ptr [bp - 2] | memory_operand,stack_local_layout
0062 mov bx, di | 006a mov bx, di | 
0064 inc di | 006c inc di | 
0065 mov al, byte ptr [bx] | 006d mov al, byte ptr [bx] | 
0067 not al | 006f not al | 
0069 mov byte ptr es:[si], al | 0071 mov byte ptr es:[si], al | 
006c inc si | 0074 inc si | 
006d dec cx | 0075 dec cx | 
006e jne 0x62 | 0076 jne 0x6a | branch_target
0070 push ss | 0078 push ss | 
0071 pop ds | 0079 pop ds | 
