Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader [{'site': 48835, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x48: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push word ptr [bp + 6] | 0004 push word ptr [bp + 6] | 
0007 nop  | 0007 nop  | 
0008 push cs | 0008 push cs | 
0009 call 0x2538 | 0009 call 0x2538 | 
000c add sp, 2 | 000c add sp, 2 | 
000f push word ptr [bp + 6] | 000f push word ptr [bp + 6] | 
0012 nop  | 0012 nop  | 
0013 push cs | 0013 push cs | 
0014 call 0x4be | 0014 call 0x4be | 
0017 add sp, 2 | 0017 add sp, 2 | 
001a mov es, dx | 001a mov es, dx | 
001c mov bx, ax | 001c mov bx, ax | 
001e mov word ptr [bp - 4], bx | 001e mov word ptr [bp - 4], bx | 
0021 mov word ptr [bp - 2], es | 0021 mov word ptr [bp - 2], es | 
0024 test byte ptr es:[bx + 0x24], 1 | 0024 test byte ptr es:[bx + 0x24], 2 | immediate_or_binding
0029 je 0x58 | 0029 je 0x59 | 
002b push word ptr [bp + 8] | 002b push word ptr [bp + 8] | 
002e push word ptr es:[bx + 2] | 002e push word ptr es:[bx + 2] | 
0032 push word ptr es:[bx] | 0032 push word ptr es:[bx] | 
0035 nop  | 0035 nop  | 
0036 push cs | 0036 push cs | 
0037 call 0xfffffeea | 0037 call 0xfffffeea | 
003a add sp, 6 | 003a add sp, 6 | 
003d or ax, ax | 003d or ax, ax | 
003f jne 0x58 | 003f jne 0x59 | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | 
0044 cwde  | 0044 sub ah, ah | instruction_shape
0045 or ax, word ptr [0xcf4e] | 0046 or <resolved fixup> [{'kind': 'external', 'name': '___foreColor'}] | memory_operand
0049 push ax | 004a push ax | 
004a push word ptr [bp - 2] | 004b push word ptr [bp - 2] | 
004d push word ptr [bp - 4] | 004e push word ptr [bp - 4] | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | immediate_or_binding,immediate_or_binding
0055 add sp, 6 | 0056 add sp, 6 | 
0058 push word ptr [bp + 6] | 0059 push word ptr [bp + 6] | 
005b nop  | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
005c push cs |  | instruction_shape
005d call 0x2534 |  | instruction_shape
0060 leave  | 0061 leave  | 
0061 retf  | 0062 retf  | 
