Whole-member issues: conflicting private placement constraints _BSS; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1d3; SIMANT_MODULE unresolved/mismatched fixup at 0x1cb; SIMANT_MODULE unresolved/mismatched fixup at 0x1c2; SIMANT_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT_MODULE unresolved/mismatched fixup at 0x1b7; SIMANT_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT_MODULE unresolved/mismatched fixup at 0x1a0; SIMANT_MODULE unresolved/mismatched fixup at 0x19d; SIMANT_MODULE unresolved/mismatched fixup at 0x19a; SIMANT_MODULE unresolved/mismatched fixup at 0x197; SIMANT_MODULE unresolved/mismatched fixup at 0x190; SIMANT_MODULE unresolved/mismatched fixup at 0x17f; SIMANT_MODULE unresolved/mismatched fixup at 0x179; SIMANT_MODULE unresolved/mismatched fixup at 0x16f; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x165; SIMANT_MODULE unresolved/mismatched fixup at 0x158; SIMANT_MODULE unresolved/mismatched fixup at 0x150; SIMANT_MODULE unresolved/mismatched fixup at 0x11c; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0x104; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x1b; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution _BSS
  SIMANT_MODULE+0x1d3: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  SIMANT_MODULE+0x1cb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader []
  SIMANT_MODULE+0x1c2: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 150}; original loader []
  SIMANT_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMANT_MODULE+0x1b7: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader []
  SIMANT_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMANT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 1, 'offset': 18750}; original loader []
  SIMANT_MODULE+0x1a3: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 181}; original loader []
  SIMANT_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 8, 'offset': 36006}; original loader []
  SIMANT_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35968}; original loader []
  SIMANT_MODULE+0x197: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x190: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x17f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 180}; original loader []
  SIMANT_MODULE+0x179: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x16f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35968}; original loader []
  SIMANT_MODULE+0x165: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 373}; original loader []
  SIMANT_MODULE+0x158: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader [{'site': 18424, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x150: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  SIMANT_MODULE+0x104: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xda: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader [{'site': 18179, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 38}, 'additive': False}]
  SIMANT_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x4a, 0 | 0000 enter 0x4a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
000b jne 0x10 | 000b jne 0x10 | 
000d jmp 0x231 | 000d jmp 0x1d7 | branch_target
0010 push 0 | 0010 push 0 | 
0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 
0017 mov si, ax | 0017 mov si, ax | 
0019 mov es, word ptr [0xbec6] | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50}] | 001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50}] | instruction_shape
0023 jne 0x28 | 0023 jne 0x28 | 
0025 jmp 0x1d4 | 0025 jmp 0x1cf | branch_target
0028 push si | 0028 push si | 
0029 push 0xc | 0029 push 0xc | 
002b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 002b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
0030 cmp ax, 8 | 0030 cmp ax, 8 | 
0033 jl 0x38 | 0033 jge 0x38 | instruction_shape
0035 jmp 0x1d4 | 0035 jmp 0x1cf | branch_target
0038 push si | 0038 push si | 
0039 push 0xe | 0039 push 0xe | 
003b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 003b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
0040 cmp ax, 8 | 0040 cmp ax, 8 | 
0043 jl 0x48 | 0043 jge 0x48 | instruction_shape
0045 jmp 0x1d4 | 0045 jmp 0x1cf | branch_target
0048 mov word ptr [bp - 6], 4 | 0048 mov word ptr [bp - 6], 4 | 
004d cmp word ptr [bp + 6], 0 | 004d cmp word ptr [bp + 6], 0 | 
0051 jne 0x56 | 0051 jne 0xa8 | branch_target
0053 jmp 0x168 |  | instruction_shape
0056 push si | 0053 push si | 
0057 push 8 | 0054 push 8 | 
0059 push 2 | 0056 push 2 | 
005b lea ax, [bp - 6] | 0058 lea ax, [bp - 6] | 
005e push ss | 005b push ss | 
005f push ax | 005c push ax | 
 | 005d push 0 | instruction_shape
0060 push 0 | 005f push 0 | 
0062 push 0 | 0061 push 0 | 
0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 0063 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
0069 or ax, ax | 0068 or ax, ax | 
006b jne 0x70 | 006a jne 0x6f | 
006d jmp 0x10a | 006c jmp 0x154 | branch_target
0070 mov word ptr [bp - 4], 4 | 006f mov word ptr [bp - 4], 4 | 
0075 push si | 0074 push si | 
0076 push 8 | 0075 push 8 | 
0078 push 2 | 0077 push 2 | 
007a lea ax, [bp - 4] | 0079 lea ax, [bp - 4] | 
007d push ss | 007c push ss | 
007e push ax | 007d push ax | 
007f push 0 | 007e push 0 | 
0081 push 0 | 0080 push 0 | 
 | 0082 push 0 | instruction_shape
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 0084 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
0088 or ax, ax | 0089 or ax, ax | 
008a jne 0x8f | 008b jne 0x90 | branch_target
008c jmp 0x11f | 008d jmp 0x1aa | branch_target
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0092 mov ds, ax |  | instruction_shape
0094 mov ax, 0x8c40 |  | instruction_shape
0097 mov cx, ds |  | instruction_shape
0099 or cx, ax |  | instruction_shape
009b je 0xfc |  | instruction_shape
009d mov byte ptr [bp - 0x4a], 0 |  | instruction_shape
00a1 mov byte ptr [bp - 0x49], 0x10 |  | instruction_shape
00a5 mov word ptr [bp - 4], 0 |  | instruction_shape
00aa mov word ptr [bp - 2], si |  | instruction_shape
00ad mov bx, word ptr [bp - 4] |  | instruction_shape
00b0 shl bx, 2 |  | instruction_shape
00b3 mov al, byte ptr [bx - 0x73be] |  | instruction_shape
00b7 sub ah, ah |  | instruction_shape
00b9 mov dx, ax |  | instruction_shape
00bb mov al, byte ptr [bx - 0x73bf] |  | instruction_shape
00bf mov di, dx |  | instruction_shape
00c1 sub dx, dx |  | instruction_shape
00c3 mov ah, al |  | instruction_shape
00c5 sub al, al |  | instruction_shape
00c7 mov cx, ax |  | instruction_shape
00c9 mov al, byte ptr [bx - 0x73c0] |  | instruction_shape
00cd sub ah, ah |  | instruction_shape
00cf or cx, ax |  | instruction_shape
00d1 mov ax, di |  | instruction_shape
00d3 mov di, bx |  | instruction_shape
00d5 mov word ptr [bp + di - 0x48], cx |  | instruction_shape
00d8 mov word ptr [bp + di - 0x46], ax |  | instruction_shape
00db inc word ptr [bp - 4] |  | instruction_shape
00de cmp word ptr [bp - 4], 0x10 |  | instruction_shape
00e2 jl 0xad |  | instruction_shape
00e4 push ss |  | instruction_shape
00e5 pop ds |  | instruction_shape
00e6 push si | 0090 push si | 
00e7 push 4 | 0091 push 4 | 
00e9 push 0x42 | 0093 push 0 | immediate_or_binding
00eb lea ax, [bp - 0x4a] |  | instruction_shape
00ee push ss |  | instruction_shape
00ef push ax |  | instruction_shape
00f0 push 0 |  | instruction_shape
