Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x8e; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x75: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si |  | instruction_shape
0006 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0009 nop  | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000a push cs |  | instruction_shape
000b call 0xffffec8a |  | instruction_shape
000e add sp, 2 | 000d add sp, 2 | 
0011 mov es, dx | 0010 mov es, dx | 
0013 mov bx, ax | 0012 mov bx, ax | 
0015 mov di, ax | 0014 mov di, bx | register_allocation
0017 mov word ptr [bp - 0xe], bx | 0016 mov word ptr [bp - 8], es | memory_operand,stack_local_layout
 | 0019 push word ptr es:[bx + 2] | instruction_shape
 | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
 | 0022 add sp, 2 | instruction_shape
001a mov word ptr [bp - 0xc], es | 0025 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] |  | instruction_shape
0021 nop  |  | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffec8a |  | instruction_shape
0026 add sp, 2 |  | instruction_shape
0029 mov si, ax |  | instruction_shape
002b mov word ptr [bp - 8], dx |  | instruction_shape
002e mov ax, dx |  | instruction_shape
0030 mov word ptr [bp - 2], ax | 0028 mov word ptr [bp - 2], dx | register_allocation
0033 mov word ptr [bp - 6], 0 | 002b mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 0030 mov es, word ptr [bp - 8] | instruction_shape
003b cmp word ptr es:[bx], 0 | 0033 cmp word ptr es:[di], 0 | register_allocation
003f jle 0x72 | 0037 jle 0x60 | branch_target
0041 mov bx, si | 0039 mov bx, ax | register_allocation
0043 mov cx, word ptr [bp - 6] | 003b mov cx, word ptr [bp - 6] | 
0046 mov word ptr [bp - 0xe], di | 003e mov word ptr [bp - 0xa], di | memory_operand,stack_local_layout
0049 mov ds, word ptr [bp - 0xc] |  | instruction_shape
004c mov es, dx | 0041 mov ds, dx | register_allocation
004e mov ax, word ptr [bp + 8] | 0043 mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 0046 cmp word ptr [bx + 0x20], ax | memory_operand
0055 je 0x64 | 0049 jne 0x52 | instruction_shape
 | 004b mov word ptr [bp - 4], bx | instruction_shape
 | 004e push ss | instruction_shape
 | 004f pop ds | instruction_shape
 | 0050 jmp 0x6b | instruction_shape
0057 add bx, 0x2c | 0052 add bx, 0x2c | 
005a inc cx | 0055 inc cx | 
005b cmp word ptr [di], cx | 0056 cmp word ptr es:[di], cx | memory_operand
005d jg 0x4e | 0059 jg 0x43 | branch_target
005f push ss | 005b push ss | 
0060 pop ds | 005c pop ds | 
0061 jmp 0x72 | 005d jmp 0x63 | branch_target
0063 nop  | 005f nop  | 
0064 push ss |  | instruction_shape
0065 pop ds |  | instruction_shape
0066 mov ax, word ptr [bp - 2] |  | instruction_shape
0069 mov word ptr [bp - 0xa], bx | 0060 mov word ptr [bp - 0xa], di | register_allocation
006c mov word ptr [bp - 8], ax |  | instruction_shape
006f jmp 0x7a |  | instruction_shape
0071 nop  |  | instruction_shape
0072 sub ax, ax | 0063 sub ax, ax | 
0074 mov word ptr [bp - 8], ax | 0065 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0077 mov word ptr [bp - 0xa], ax | 0068 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
007a mov ax, word ptr [bp - 8] | 006b mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
007d or ax, word ptr [bp - 0xa] | 006e or ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0080 jne 0x8e | 0071 jne 0x7f | branch_target
0082 push ds | 0073 push ds | 
