Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 mov ax, si | 0009 mov ax, si | 
000b sub al, al | 000b sub al, al | 
000d mov word ptr [bp - 2], ax | 000d mov word ptr [bp - 2], ax | 
0010 mov al, ah | 0010 mov al, ah | 
0012 cwde  | 0012 cwde  | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50908}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50908}] | 
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30942}] | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30942}] | 
001c jl 0x25 | 001c jl 0x25 | 
001e cmp word ptr [bp - 2], 0x2800 | 001e cmp word ptr [bp - 2], 0x2800 | 
0023 jl 0x83 | 0023 jl 0x8b | branch_target
0025 push word ptr [bp - 2] | 0025 push word ptr [bp - 2] | 
0028 nop  | 0028 nop  | 
0029 push cs | 0029 push cs | 
002a call 0xfffffec0 | 002a call 0xfffffec0 | 
002d add sp, 2 | 002d add sp, 2 | 
0030 mov ax, si |  | instruction_shape
0032 sub ah, ah |  | instruction_shape
0034 mov bx, word ptr [bp - 2] | 0030 mov bx, word ptr [bp - 2] | 
0037 sar bx, 8 | 0033 sar bx, 8 | 
003a shl bx, 2 | 0036 shl bx, 2 | 
003d les bx, ptr [bx - 0x3166] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
 | 0041 mov es, dx | instruction_shape
 | 0043 mov bx, ax | instruction_shape
 | 0045 mov cx, si | instruction_shape
 | 0047 sub ch, ch | instruction_shape
0041 cmp word ptr es:[bx + 0xc], ax | 0049 cmp word ptr es:[bx + 0xc], cx | register_allocation
0045 jle 0x78 | 004d jle 0x80 | branch_target
0047 add bx, 0x2c | 004f add bx, 0x2c | 
004a mov di, ax | 0052 mov di, cx | register_allocation
004c shl di, 2 | 0054 shl di, 2 | 
004f mov ax, word ptr es:[bx + di] | 0057 mov ax, word ptr es:[bx + di] | 
0052 mov dx, word ptr es:[bx + di + 2] | 005a mov dx, word ptr es:[bx + di + 2] | 
0056 mov si, ax | 005e mov si, ax | 
0058 mov word ptr [bp - 0xa], dx | 0060 mov word ptr [bp - 0xa], dx | 
005b push word ptr [bp - 2] | 0063 push word ptr [bp - 2] | 
005e nop  | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
005f push cs |  | instruction_shape
0060 call 0xfffffebc |  | instruction_shape
0063 add sp, 2 | 006b add sp, 2 | 
0066 mov es, word ptr [bp - 0xa] | 006e mov es, word ptr [bp - 0xa] | 
0069 mov bx, word ptr [bp + 8] | 0071 mov bx, word ptr [bp + 8] | 
006c shl bx, 1 | 0074 shl bx, 1 | 
006e add bx, si | 0076 add bx, si | 
0070 mov ax, word ptr es:[bx] | 0078 mov ax, word ptr es:[bx] | 
0073 pop si | 007b pop si | 
0074 pop di | 007c pop di | 
0075 leave  | 007d leave  | 
0076 retf  | 007e retf  | 
0077 nop  | 007f nop  | 
0078 push word ptr [bp - 2] | 0080 push word ptr [bp - 2] | 
007b nop  | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0xfffffebc |  | instruction_shape
0080 add sp, 2 | 0088 add sp, 2 | 
0083 mov ax, 0x8000 | 008b mov ax, 0x8000 | 
0086 pop si | 008e pop si | 
0087 pop di | 008f pop di | 
0088 leave  | 0090 leave  | 
0089 retf  | 0091 retf  | 
