Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x17b; SIMTWO_MODULE unresolved/mismatched fixup at 0x16e; SIMTWO_MODULE unresolved/mismatched fixup at 0x166; SIMTWO_MODULE unresolved/mismatched fixup at 0x161; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x158; SIMTWO_MODULE unresolved/mismatched fixup at 0x151; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  SIMTWO_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x166: candidate {'kind': 'internal', 'segment': 1, 'offset': 18750}; original loader []
  SIMTWO_MODULE+0x161: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMTWO_MODULE+0x15b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  SIMTWO_MODULE+0x158: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMTWO_MODULE+0x151: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 8, 'offset': 35909}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 35910}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35908}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 enter 0x32, 0 | 0000 enter 0x20, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0 | 0006 push 0 | 
0008 push 0xf | 0008 push 0xf | 
000a push word ptr [bp + 6] | 000a push word ptr [bp + 6] | 
000d nop  | 000d nop  | 
000e push cs | 000e push cs | 
000f call 0xffffbeae | 000f call 0xffffbeae | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov word ptr [bp - 0x16], ax | 0015 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0018 or ax, ax | 0018 or ax, ax | 
001a jne 0x1f | 001a jne 0x1f | 
001c jmp 0x21e | 001c jmp 0x185 | branch_target
001f push ax | 001f push ax | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0025 add sp, 2 | 0025 add sp, 2 | 
0028 mov es, dx | 0028 mov es, dx | 
002a mov bx, ax | 002a mov bx, ax | 
002c mov si, ax | 002c mov di, ax | register_allocation,alignment_uncertain
002e mov word ptr [bp - 0x12], es | 002e cmp byte ptr es:[bx + 1], 0 | instruction_shape
0031 mov al, byte ptr es:[bx + 1] |  | instruction_shape
0035 cwde  |  | instruction_shape
0036 or ax, ax |  | instruction_shape
0038 je 0x3d | 0033 je 0x38 | branch_target
003a jmp 0x203 | 0035 jmp 0x14f | branch_target
003d cmp byte ptr [0xcc7e], 0 | 0038 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0042 jne 0x94 | 003d jne 0x94 | 
0044 add si, 2 | 003f lea ax, [di + 2] | instruction_shape
0047 mov word ptr [bp - 2], ax |  | instruction_shape
004a mov di, ax | 0042 mov si, ax | register_allocation,alignment_uncertain
 | 0044 mov word ptr [bp - 2], 0 | instruction_shape
 | 0049 mov di, word ptr [bp - 2] | instruction_shape
004c mov al, byte ptr es:[si] | 004c mov al, byte ptr es:[si] | 
004f mov cx, ax | 004f mov cx, ax | 
0051 and al, 0x20 | 0051 and al, 0x20 | 
0053 mov dl, byte ptr es:[si + 2] | 0053 mov dl, byte ptr es:[si + 2] | 
0057 and dl, 0x10 | 0057 and dl, 0x10 | 
005a shr dl, 1 | 005a shr dl, 1 | 
005c mov bl, byte ptr es:[si + 1] | 005c mov bl, byte ptr es:[si + 1] | 
0060 and bl, 0x10 | 0060 and bl, 0x10 | 
0063 or dl, bl | 0063 or dl, bl | 
0065 shr dl, 1 | 0065 shr dl, 1 | 
0067 mov bl, byte ptr es:[si + 2] | 0067 mov bl, byte ptr es:[si + 2] | 
006b and bl, 0x20 | 006b and bl, 0x20 | 
006e or dl, bl | 006e or dl, bl | 
0070 and cl, 0x10 | 0070 and cl, 0x10 | 
0073 or dl, cl | 0073 or dl, cl | 
0075 shr dl, 1 | 0075 shr dl, 1 | 
0077 mov cl, byte ptr es:[si + 1] | 0077 mov cl, byte ptr es:[si + 1] | 
007b and cl, 0x20 | 007b and cl, 0x20 | 
007e or dl, cl | 007e or dl, cl | 
0080 shr dl, 1 | 0080 shr dl, 1 | 
0082 or al, dl | 0082 or al, dl | 
0084 mov byte ptr [bp + di - 0x28], al | 0084 mov byte ptr [bp + di - 0x12], al | memory_operand,stack_local_layout
0087 add si, 3 | 0087 add si, 3 | 
008a inc di | 008a inc di | 
008b cmp di, 0x10 | 008b cmp di, 0x10 | 
008e jl 0x4c | 008e jl 0x4c | 
0090 jmp 0x203 | 0090 jmp 0x14f | branch_target
0093 nop  | 0093 nop  | 
0094 cmp byte ptr ss:[0xcc7e], 8 | 0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
009a je 0xa2 | 0099 je 0x9e | branch_target
009c push ss |  | instruction_shape
009d pop ds |  | instruction_shape
009e jmp 0x203 | 009b jmp 0x14f | branch_target
00a1 nop  | 009e lea ax, [di + 2] | instruction_shape
00a2 mov ax, bx | 00a1 mov cx, es | register_role,call_frame_or_segment_register,alignment_uncertain
00a4 mov dx, es | 00a3 mov word ptr [bp - 0x10], ax | instruction_shape
00a6 add ax, 2 | 00a6 mov word ptr [bp - 0xe], cx | instruction_shape
00a9 mov di, ax | 00a9 mov word ptr [bp - 0x12], 0x10 | instruction_shape
00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00ae mov ds, ax | 00b1 mov ds, ax | 
 | 00b3 les di, ptr [bp - 0x10] | instruction_shape
 | 00b6 mov word ptr [bp - 0xc], 0xffff | instruction_shape
 | 00bb mov word ptr [bp - 0xa], 0xffff | instruction_shape
 | 00c0 xor si, si | instruction_shape
 | 00c2 mov bx, si | instruction_shape
 | 00c4 shl bx, 2 | instruction_shape
00b0 mov al, byte ptr [0x8c41] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35908}] | register_role,memory_operand
00b3 sub ah, ah | 00cb sub ch, ch | register_allocation,alignment_uncertain
00b5 mov word ptr [bp - 0x2a], ax |  | instruction_shape
00b8 mov al, byte ptr [0x8c42] |  | instruction_shape
00bb mov word ptr [bp - 0x2c], ax |  | instruction_shape
00be mov al, byte ptr [0x8c40] |  | instruction_shape
00c1 mov word ptr [bp - 0x2e], ax |  | instruction_shape
00c4 mov word ptr [bp - 0x10], 0x10 |  | instruction_shape
00c9 mov word ptr [bp - 0x14], si |  | instruction_shape
00cc mov ax, word ptr [bp - 0x2c] |  | instruction_shape
00cf mov cl, byte ptr es:[di] |  | instruction_shape
00d2 mov bx, ax |  | instruction_shape
00d4 mov al, byte ptr es:[di + 2] | 00cd mov al, byte ptr es:[di] | memory_operand
00d8 sub ah, ah | 00d0 sub ah, ah | 
00da sub bx, ax | 00d2 sub cx, ax | register_allocation,alignment_uncertain
00dc mov ax, bx | 00d4 mov ax, cx | register_allocation,alignment_uncertain
00de mul bx | 00d6 imul cx | instruction_shape
00e0 mov dx, ax | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35910}] | instruction_shape
00e2 mov ax, word ptr [bp - 0x2a] | 00dc sub ch, ch | instruction_shape
00e5 mov bx, ax |  | instruction_shape
00e7 mov al, byte ptr es:[di + 1] | 00de mov dl, byte ptr es:[di + 2] | register_role,memory_operand
... see structured diagnostic for remaining instructions
