Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x90; SIMONE_MODULE unresolved/mismatched fixup at 0x84; SIMONE_MODULE unresolved/mismatched fixup at 0x76; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x90: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 6] | 
0009 mov word ptr [bp - 2], 0xffff | 0009 mov word ptr [bp - 2], 0xffff | 
000e cmp dx, 1 | 000e cmp dx, 1 | 
0011 jg 0x30 | 0011 jg 0x30 | 
0013 mov si, word ptr [bp + 8] | 0013 mov si, word ptr [bp + 8] | 
0016 or si, si | 0016 or si, si | 
0018 jl 0x48 | 0018 jl 0x48 | 
001a cmp si, 0x7f | 001a cmp si, 0x7f | 
001d jg 0x48 | 001d jg 0x48 | 
001f cmp word ptr [bp + 0xa], 0 | 001f cmp word ptr [bp + 0xa], 0 | 
0023 jl 0x48 | 0023 jl 0x48 | 
0025 cmp word ptr [bp + 0xa], 0x3f | 0025 cmp word ptr [bp + 0xa], 0x3f | 
0029 jg 0x48 | 0029 jg 0x48 | 
002b mov bx, 1 | 002b mov bx, 1 | 
002e jmp 0x4a | 002e jmp 0x4a | 
0030 mov si, word ptr [bp + 8] | 0030 mov si, word ptr [bp + 8] | 
0033 or si, si | 0033 or si, si | 
0035 jl 0x48 | 0035 jl 0x48 | 
0037 cmp si, 0x3f | 0037 cmp si, 0x3f | 
003a jg 0x48 | 003a jg 0x48 | 
003c cmp word ptr [bp + 0xa], 0 | 003c cmp word ptr [bp + 0xa], 0 | 
0040 jl 0x48 | 0040 jl 0x48 | 
0042 cmp word ptr [bp + 0xa], 0x3f | 0042 cmp word ptr [bp + 0xa], 0x3f | 
0046 jle 0x2b | 0046 jle 0x2b | 
0048 xor bx, bx | 0048 xor bx, bx | 
004a dec bx | 004a or bx, bx | instruction_shape
004b je 0x56 | 004c jne 0x58 | instruction_shape
004d mov dx, word ptr [bp - 2] | 004e mov dx, word ptr [bp - 2] | 
0050 mov ax, dx | 0051 mov ax, dx | 
0052 pop si | 0053 pop si | 
0053 pop di | 0054 pop di | 
0054 leave  | 0055 leave  | 
0055 retf  | 0056 retf  | 
 | 0057 nop  | instruction_shape
0056 mov ax, dx | 0058 mov ax, dx | 
0058 or ax, ax | 005a or ax, ax | 
005a jl 0x4d | 005c jl 0x4e | 
005c jo 0x4d | 005e jo 0x4e | 
005e dec ax | 0060 dec ax | 
005f jle 0x6a | 0061 jle 0x6c | branch_target
0061 dec ax | 0063 dec ax | 
0062 je 0x78 | 0064 je 0x7a | branch_target
0064 dec ax | 0066 dec ax | 
0065 je 0x86 | 0067 je 0x88 | branch_target
0067 jmp 0x4d | 0069 jmp 0x4e | 
0069 nop  | 006b nop  | 
006a mov bx, word ptr [bp + 0xa] | 006c mov bx, word ptr [bp + 0xa] | 
006d mov di, si | 006f mov di, si | 
006f shl di, 6 | 0071 shl di, 6 | 
0072 mov dl, byte ptr [bx + di + 0x28e8] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0076 jmp 0x90 | 0078 jmp 0x92 | branch_target
0078 mov bx, word ptr [bp + 0xa] | 007a mov bx, word ptr [bp + 0xa] | 
007b mov di, si | 007d mov di, si | 
007d shl di, 6 | 007f shl di, 6 | 
0080 mov dl, byte ptr [bx + di + 0x48e8] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0084 jmp 0x90 | 0086 jmp 0x92 | branch_target
0086 shl si, 6 | 0088 shl si, 6 | 
0089 mov bx, word ptr [bp + 0xa] | 008b mov bx, word ptr [bp + 0xa] | 
008c mov dl, byte ptr [bx + si + 0x58e8] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0090 sub dh, dh | 0092 sub dh, dh | 
0092 mov ax, dx | 0094 mov ax, dx | 
0094 pop si | 0096 pop si | 
0095 pop di | 0097 pop di | 
0096 leave  | 0098 leave  | 
0097 retf  | 0099 retf  | 
