Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 6] | 0006 mov cx, word ptr [bp + 6] | register_allocation
0009 mov word ptr [bp - 2], 0xffff |  | instruction_shape
000e cmp dx, 1 | 0009 cmp cx, 1 | register_allocation
0011 jg 0x30 | 000c jg 0x2c | 
0013 mov si, word ptr [bp + 8] | 000e mov si, word ptr [bp + 8] | 
0016 or si, si | 0011 or si, si | 
0018 jl 0x48 | 0013 jl 0x44 | 
001a cmp si, 0x7f | 0015 cmp si, 0x7f | 
001d jg 0x48 | 0018 jg 0x44 | 
001f cmp word ptr [bp + 0xa], 0 | 001a cmp word ptr [bp + 0xa], 0 | 
0023 jl 0x48 | 001e jl 0x44 | 
0025 cmp word ptr [bp + 0xa], 0x3f | 0020 cmp word ptr [bp + 0xa], 0x3f | 
0029 jg 0x48 | 0024 jg 0x44 | 
002b mov bx, 1 | 0026 mov dx, 1 | register_allocation
002e jmp 0x4a | 0029 jmp 0x46 | 
 | 002b nop  | instruction_shape
0030 mov si, word ptr [bp + 8] | 002c mov si, word ptr [bp + 8] | 
0033 or si, si | 002f or si, si | 
0035 jl 0x48 | 0031 jl 0x44 | 
0037 cmp si, 0x3f | 0033 cmp si, 0x3f | 
003a jg 0x48 | 0036 jg 0x44 | 
003c cmp word ptr [bp + 0xa], 0 | 0038 cmp word ptr [bp + 0xa], 0 | 
0040 jl 0x48 | 003c jl 0x44 | 
0042 cmp word ptr [bp + 0xa], 0x3f | 003e cmp word ptr [bp + 0xa], 0x3f | 
0046 jle 0x2b | 0042 jle 0x26 | branch_target
0048 xor bx, bx | 0044 xor dx, dx | register_allocation
004a dec bx | 0046 or dx, dx | instruction_shape
004b je 0x56 | 0048 je 0x8a | branch_target
004d mov dx, word ptr [bp - 2] |  | instruction_shape
0050 mov ax, dx |  | instruction_shape
0052 pop si |  | instruction_shape
0053 pop di |  | instruction_shape
0054 leave  |  | instruction_shape
0055 retf  |  | instruction_shape
0056 mov ax, dx | 004a mov ax, cx | register_allocation
0058 or ax, ax | 004c or ax, ax | 
005a jl 0x4d | 004e jl 0x8a | branch_target
005c jo 0x4d | 0050 jo 0x8a | branch_target
005e dec ax | 0052 dec ax | 
005f jle 0x6a | 0053 jle 0x5e | branch_target
0061 dec ax | 0055 dec ax | 
0062 je 0x78 | 0056 je 0x70 | branch_target
0064 dec ax | 0058 dec ax | 
0065 je 0x86 | 0059 je 0x7e | branch_target
0067 jmp 0x4d | 005b jmp 0x8a | branch_target
0069 nop  | 005d nop  | 
006a mov bx, word ptr [bp + 0xa] | 005e mov bx, word ptr [bp + 0xa] | 
006d mov di, si | 0061 mov di, si | 
006f shl di, 6 | 0063 shl di, 6 | 
0072 mov dl, byte ptr [bx + di + 0x28e8] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0076 jmp 0x90 | 006a sub ah, ah | instruction_shape
 | 006c pop si | instruction_shape
 | 006d pop di | instruction_shape
 | 006e leave  | instruction_shape
 | 006f retf  | instruction_shape
0078 mov bx, word ptr [bp + 0xa] | 0070 mov bx, word ptr [bp + 0xa] | 
007b mov di, si | 0073 mov di, si | 
007d shl di, 6 | 0075 shl di, 6 | 
0080 mov dl, byte ptr [bx + di + 0x48e8] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0084 jmp 0x90 | 007c jmp 0x6a | branch_target
0086 shl si, 6 | 007e shl si, 6 | 
0089 mov bx, word ptr [bp + 0xa] | 0081 mov bx, word ptr [bp + 0xa] | 
008c mov dl, byte ptr [bx + si + 0x58e8] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0090 sub dh, dh | 0088 jmp 0x6a | instruction_shape
0092 mov ax, dx | 008a mov ax, 0xffff | instruction_shape
0094 pop si | 008d pop si | 
0095 pop di | 008e pop di | 
0096 leave  | 008f leave  | 
0097 retf  | 0090 retf  | 
