Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x84; SIMONE_MODULE unresolved/mismatched fixup at 0x78; SIMONE_MODULE unresolved/mismatched fixup at 0x66; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 6] | 0006 mov cx, word ptr [bp + 6] | register_allocation
0009 mov word ptr [bp - 2], 0xffff |  | instruction_shape
000e cmp dx, 1 | 0009 cmp cx, 1 | register_allocation
0011 jg 0x30 | 000c jg 0x2c | 
0013 mov si, word ptr [bp + 8] | 000e mov si, word ptr [bp + 8] | 
0016 or si, si | 0011 or si, si | 
0018 jl 0x48 | 0013 jl 0x44 | 
001a cmp si, 0x7f | 0015 cmp si, 0x7f | 
001d jg 0x48 | 0018 jg 0x44 | 
001f cmp word ptr [bp + 0xa], 0 | 001a cmp word ptr [bp + 0xa], 0 | 
0023 jl 0x48 | 001e jl 0x44 | 
0025 cmp word ptr [bp + 0xa], 0x3f | 0020 cmp word ptr [bp + 0xa], 0x3f | 
0029 jg 0x48 | 0024 jg 0x44 | 
002b mov bx, 1 | 0026 mov dx, 1 | register_allocation
002e jmp 0x4a | 0029 jmp 0x46 | 
 | 002b nop  | instruction_shape
0030 mov si, word ptr [bp + 8] | 002c mov si, word ptr [bp + 8] | 
0033 or si, si | 002f or si, si | 
0035 jl 0x48 | 0031 jl 0x44 | 
0037 cmp si, 0x3f | 0033 cmp si, 0x3f | 
003a jg 0x48 | 0036 jg 0x44 | 
003c cmp word ptr [bp + 0xa], 0 | 0038 cmp word ptr [bp + 0xa], 0 | 
0040 jl 0x48 | 003c jl 0x44 | 
0042 cmp word ptr [bp + 0xa], 0x3f | 003e cmp word ptr [bp + 0xa], 0x3f | 
0046 jle 0x2b | 0042 jle 0x26 | branch_target
0048 xor bx, bx | 0044 xor dx, dx | register_allocation
004a dec bx | 0046 dec dx | register_allocation
004b je 0x56 | 0047 jne 0x88 | instruction_shape
004d mov dx, word ptr [bp - 2] |  | instruction_shape
0050 mov ax, dx |  | instruction_shape
0052 pop si |  | instruction_shape
0053 pop di |  | instruction_shape
0054 leave  |  | instruction_shape
0055 retf  |  | instruction_shape
0056 mov ax, dx | 0049 mov ax, cx | register_allocation
0058 or ax, ax | 004b or ax, ax | 
005a jl 0x4d | 004d jl 0x88 | branch_target
005c jo 0x4d | 004f jo 0x88 | branch_target
005e dec ax | 0051 dec ax | 
005f jle 0x6a | 0052 jle 0x5c | branch_target
0061 dec ax | 0054 dec ax | 
0062 je 0x78 | 0055 je 0x6e | branch_target
0064 dec ax | 0057 dec ax | 
0065 je 0x86 | 0058 je 0x7c | branch_target
0067 jmp 0x4d | 005a jmp 0x88 | branch_target
0069 nop  |  | instruction_shape
006a mov bx, word ptr [bp + 0xa] | 005c mov bx, word ptr [bp + 0xa] | 
006d mov di, si | 005f mov di, si | 
006f shl di, 6 | 0061 shl di, 6 | 
0072 mov dl, byte ptr [bx + di + 0x28e8] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0076 jmp 0x90 | 0068 sub ah, ah | instruction_shape
 | 006a pop si | instruction_shape
 | 006b pop di | instruction_shape
 | 006c leave  | instruction_shape
 | 006d retf  | instruction_shape
0078 mov bx, word ptr [bp + 0xa] | 006e mov bx, word ptr [bp + 0xa] | 
007b mov di, si | 0071 mov di, si | 
007d shl di, 6 | 0073 shl di, 6 | 
0080 mov dl, byte ptr [bx + di + 0x48e8] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0084 jmp 0x90 | 007a jmp 0x68 | branch_target
0086 shl si, 6 | 007c shl si, 6 | 
0089 mov bx, word ptr [bp + 0xa] | 007f mov bx, word ptr [bp + 0xa] | 
008c mov dl, byte ptr [bx + si + 0x58e8] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0090 sub dh, dh | 0086 jmp 0x68 | instruction_shape
0092 mov ax, dx | 0088 mov ax, 0xffff | instruction_shape
0094 pop si | 008b pop si | 
0095 pop di | 008c pop di | 
0096 leave  | 008d leave  | 
0097 retf  | 008e retf  | 
