Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x12d; SIMONE_MODULE unresolved/mismatched fixup at 0x123; SIMONE_MODULE unresolved/mismatched fixup at 0x116; SIMONE_MODULE unresolved/mismatched fixup at 0x109; SIMONE_MODULE unresolved/mismatched fixup at 0xfc; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xea; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xe2; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xd3; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xc9; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xbb; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0x123: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x116: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x109: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xea: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | register_allocation
0009 mov di, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 6] | register_allocation
000c cmp si, 0x3f | 000c cmp di, 0x3f | register_allocation
000f jge 0x30 | 000f jge 0x30 | 
0011 mov bx, di | 0011 mov bx, si | register_allocation
0013 shl bx, 6 | 0013 shl bx, 6 | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22761}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22761}] | register_allocation
001a sub ah, ah | 001a sub ah, ah | 
001c push ax | 001c push ax | 
001d nop  | 001d nop  | 
001e push cs | 001e push cs | 
001f call 0xffffed66 | 001f call 0xffffed66 | 
0022 add sp, 2 | 0022 add sp, 2 | 
0025 or ax, ax | 0025 or ax, ax | 
0027 jne 0x30 | 0027 jne 0x30 | 
0029 xor ax, ax | 0029 xor ax, ax | 
002b pop si | 002b pop si | 
002c pop di | 002c pop di | 
002d leave  | 002d leave  | 
002e retf  | 002e retf  | 
002f nop  | 002f nop  | 
0030 cmp si, 2 | 0030 cmp di, 2 | register_allocation
0033 jle 0x4d | 0033 jle 0x4d | 
0035 mov bx, di | 0035 mov bx, si | register_allocation
0037 shl bx, 6 | 0037 shl bx, 6 | 
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 88295}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 88295}] | register_allocation
003e sub ah, ah | 003e sub ah, ah | 
0040 push ax | 0040 push ax | 
0041 nop  | 0041 nop  | 
0042 push cs | 0042 push cs | 
0043 call 0xffffed66 | 0043 call 0xffffed66 | 
0046 add sp, 2 | 0046 add sp, 2 | 
0049 or ax, ax | 0049 or ax, ax | 
004b je 0x29 | 004b je 0x29 | 
004d or di, di | 004d or si, si | register_allocation
004f je 0x29 | 004f je 0x29 | 
0051 cmp di, 0x3e | 0051 cmp si, 0x3e | register_allocation
0054 jg 0x29 | 0054 jg 0x29 | 
0056 or si, si | 0056 or di, di | register_allocation
0058 jne 0x70 | 0058 jne 0x70 | 
005a mov bx, di | 005a mov bx, si | register_allocation
005c shl bx, 6 | 005c shl bx, 6 | 
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0064 push di | 0064 push si | register_allocation
0065 nop  | 0065 nop  | 
0066 push cs | 0066 push cs | 
0067 call 0xfffff8e6 | 0067 call 0xfffff8e6 | 
006a add sp, 2 | 006a add sp, 2 | 
006d jmp 0x7e | 006d jmp 0x7e | 
006f nop  | 006f nop  | 
0070 nop  | 0070 nop  | 
0071 push cs | 0071 push cs | 
0072 call 0xfffff1d2 | 0072 call 0xfffff1d2 | 
0075 mov bx, di | 0075 mov bx, si | register_allocation
0077 shl bx, 6 | 0077 shl bx, 6 | 
007a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | register_allocation
007e mov ax, di | 007e mov ax, si | register_allocation
