Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader [{'site': 40173, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}, 'additive': False}]
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29788}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader [{'site': 40108, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}, 'additive': False}]
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 7, 'offset': 36620}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader [{'site': 40066, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}, 'additive': False}]
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29826}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
0000 enter 0x70, 0 | 0000 enter 0x6c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 imul si, word ptr [bp + 6], 0x7c | instruction_shape
0009 imul ax, si, 0x7c | 000a mov ax, si | instruction_shape
000c mov word ptr [bp - 0x66], ax |  | instruction_shape
000f add ax, 0x7408 | 000c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0012 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0015 push ax | 0012 push ax | 
0016 push ds | 0013 push ds | 
0017 push 0xb6c4 | 0014 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001a lea ax, [bp - 0x64] | 0017 lea ax, [bp - 0x68] | memory_operand,stack_local_layout
001d push ss | 001a push ss | 
001e push ax | 001b push ax | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
0024 add sp, 0xc | 0021 add sp, 0xc | 
0027 mov es, word ptr [0xc68c] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov bx, word ptr [bp - 0x66] |  | instruction_shape
002e cmp word ptr es:[bx + 0x7482], 0 | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29826}] | memory_operand,immediate_or_binding
0034 je 0xb3 | 002e jne 0x33 | instruction_shape
 | 0030 jmp 0xb4 | instruction_shape
0036 lea ax, [bp - 0x64] | 0033 lea ax, [bp - 0x68] | memory_operand,stack_local_layout
0039 push ss | 0036 push ss | 
003a push ax | 0037 push ax | 
003b push 0 | 0038 push 0 | 
003d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}] | 003a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}] | 
0042 mov es, word ptr [0xc68c] | 003f mov word ptr [bp - 2], ax | instruction_shape
0046 mov bx, word ptr [bp - 0x66] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0049 mov word ptr es:[bx + 0x747e], ax | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29822}] | memory_operand
004e mov di, ax |  | instruction_shape
0050 or di, di | 004b or ax, ax | register_allocation
0052 jg 0x60 | 004d jg 0x5b | branch_target
0054 push ds | 004f push ds | 
0055 push 0xb6cb | 0050 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0058 nop  | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 36620}] | instruction_shape
0059 push cs |  | instruction_shape
005a call 0xfffff2c8 |  | instruction_shape
005d add sp, 4 | 0058 add sp, 4 | 
0060 push di | 005b push word ptr [bp - 2] | instruction_shape
0061 push 0 | 005e push 0 | 
0063 push 0 | 0060 push 0 | 
0065 push 0 | 0062 push 0 | 
0067 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
006c push di | 0069 push word ptr [bp - 2] | instruction_shape
006d mov ax, word ptr [bp - 0x66] | 006c mov ax, si | instruction_shape
0070 add ax, 0x745c | 006e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29788}] | immediate_or_binding
0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0076 push cx | 0074 push cx | 
0077 push ax | 0075 push ax | 
0078 push 0x14 | 0076 push 0x14 | 
 | 0078 mov di, ax | instruction_shape
007a mov word ptr [bp - 0x6c], ax | 007a mov word ptr [bp - 0x6c], di | register_allocation
007d mov word ptr [bp - 0x6a], cx | 007d mov word ptr [bp - 0x6a], cx | 
