Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x70; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE unresolved/mismatched fixup at 0x64; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMONE_MODULE+0x70: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
 | 0009 mov ax, word ptr [bp + 6] | instruction_shape
 | 000c mov word ptr [bp - 2], ax | instruction_shape
 | 000f shl ax, 6 | instruction_shape
 | 0012 mov word ptr [bp - 4], ax | instruction_shape
0009 mov word ptr [bp - 8], 1 | 0015 mov word ptr [bp - 8], 1 | 
000e mov cx, di |  | instruction_shape
0010 mov si, word ptr [bp + 8] |  | instruction_shape
0013 shl di, 6 |  | instruction_shape
0016 mov es, word ptr [0xc2f2] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov bx, word ptr es:[0x9c66] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand
001f mov al, byte ptr [bx + 0x22be] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0023 sub ah, ah | 0027 sub ah, ah | 
0025 shl ax, 6 | 0029 shl ax, 6 | 
0028 mov word ptr [bp - 6], ax | 002c mov word ptr [bp - 6], ax | 
002b mov bx, di | 002f mov di, word ptr [bp - 4] | instruction_shape
002d add bx, si | 0032 add di, si | register_allocation
002f add bx, 0x28e8 | 0034 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
