Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x9e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 110}; original loader [{'site': 53304, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 111}, 'additive': False}]
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 45}; original loader [{'site': 53282, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 45}, 'additive': False}]
  SIMTWO_MODULE+0x7a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader [{'site': 53268, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0x6e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader [{'site': 53256, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0x5c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader [{'site': 53238, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 230}, 'additive': False}]
  SIMTWO_MODULE+0x50: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader [{'site': 53226, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMTWO_MODULE+0x3f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader [{'site': 53210, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 229}, 'additive': False}]
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader [{'site': 53201, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 6] | register_allocation
0009 mov bx, di | 0009 mov dl, dh | instruction_shape
000b sar bx, 8 | 000b sub dh, dh | instruction_shape
000e mov word ptr [bp - 4], bx | 000d mov word ptr [bp - 4], dx | register_allocation
0011 shl bx, 1 | 0010 shl dx, 1 | register_allocation
0013 add bx, 0xbca6 | 0012 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | immediate_or_binding
0017 mov word ptr [bp - 2], bx | 0016 mov bx, dx | instruction_shape
001a cmp word ptr [bx], 0 | 0018 cmp word ptr [bx], 0 | 
001d jne 0x22 | 001b jne 0x20 | 
001f jmp 0xa4 | 001d jmp 0xa2 | branch_target
0022 mov bx, word ptr [bp - 4] | 0020 mov bx, word ptr [bp - 4] | 
0025 shl bx, 2 | 0023 shl bx, 2 | 
0028 les bx, ptr [bx - 0x3166] | 0026 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
002c and byte ptr es:[bx + 0x1d], 0xfd | 002a and byte ptr es:[bx + 0x1d], 0xfd | 
0031 mov bx, word ptr [bp - 2] | 002f mov bx, dx | instruction_shape
0034 push word ptr [bx] | 0031 push word ptr [bx] | 
0036 push 0 | 0033 push 0 | 
0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 
003d push word ptr [0xcd78] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 003e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
0046 mov si, ax | 0043 mov si, ax | 
0048 or si, si | 0045 or si, si | 
004a jne 0x50 | 0047 jne 0x4e | branch_target
004c xor di, di | 0049 xor di, di | 
004e jmp 0x84 | 004b jmp 0x82 | branch_target
 | 004d nop  | instruction_shape
0050 push si | 004e push si | 
0051 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 004f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
0056 or ax, ax | 0054 or ax, ax | 
0058 jne 0x68 | 0056 jne 0x66 | branch_target
005a push si | 0058 push si | 
005b push 2 | 0059 push 2 | 
005d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 005b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 
0062 mov si, ax | 0060 mov si, ax | 
0064 or si, si | 0062 or si, si | 
0066 jne 0x50 | 0064 jne 0x4e | branch_target
0068 or si, si | 0066 or si, si | 
006a je 0x82 | 0068 je 0x80 | branch_target
006c push si | 006a push si | 
006d push 4 | 006b push 4 | 
