Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 mov dx, di | 0004 mov dx, di | 
0006 xor bx, bx | 0006 xor bx, bx | 
0008 mov ax, bx | 0008 mov ax, bx | 
000a sar ax, 4 | 000a sar ax, 4 | 
000d mov cx, dx | 000d mov cx, dx | 
000f sar cx, 4 | 000f sar cx, 4 | 
0012 add al, cl | 0012 add al, cl | 
0014 test al, 1 | 0014 and ax, 1 | instruction_shape
0016 je 0x20 | 0017 cmp ax, 1 | instruction_shape
0018 mov byte ptr [bx + di + 0x28e8], 0 | 001a sbb al, al | instruction_shape
001d jmp 0x25 | 001c neg al | instruction_shape
001f nop  | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
0020 mov byte ptr [bx + di + 0x28e8], 1 |  | instruction_shape
0025 inc bx | 0022 inc bx | 
0026 cmp bx, 0x40 | 0023 cmp bx, 0x40 | 
0029 jl 8 | 0026 jl 8 | 
002b inc dx | 0028 inc dx | 
002c add di, 0x40 | 0029 add di, 0x40 | 
002f cmp di, 0x2000 | 002c cmp di, 0x2000 | 
0033 jl 6 | 0030 jl 6 | 
0035 xor cx, cx | 0032 xor cx, cx | 
0037 xor dx, dx | 0034 xor dx, dx | 
0039 mov bx, cx | 0036 mov bx, cx | 
003b add bx, 0x28e8 | 0038 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
003f mov al, cl | 003c mov al, dl | register_allocation
0041 add al, dl | 003e add al, cl | register_allocation
0043 and ax, 0x10 | 0040 and ax, 0x10 | 
0046 cmp ax, 1 | 0043 cmp ax, 1 | 
0049 sbb al, al | 0046 sbb al, al | 
004b and al, 1 | 0048 neg al | instruction_shape
004d add al, 0x60 | 004a add al, 0x60 | 
004f mov byte ptr [bx], al | 004c mov byte ptr [bx], al | 
0051 add bx, 0x40 | 004e add bx, 0x40 | 
0054 inc dx | 0051 inc dx | 
0055 cmp dx, 0x80 | 0052 cmp dx, 0x80 | 
0059 jl 0x3f | 0056 jl 0x3c | branch_target
005b add cx, 0x10 | 0058 add cx, 0x10 | 
005e cmp cx, 0x40 | 005b cmp cx, 0x40 | 
0061 jl 0x37 | 005e jl 0x34 | branch_target
0063 xor di, di | 0060 xor di, di | 
0065 mov dx, di | 0062 mov dx, di | 
0067 xor bx, bx | 0064 xor si, si | register_allocation
0069 mov si, di | 0066 mov bx, di | register_allocation
006b add si, bx | 0068 add bx, si | register_allocation
006d add si, 0x28e8 |  | instruction_shape
0071 cmp byte ptr [si], 2 | 006a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0074 jae 0x8a | 006f jae 0x84 | branch_target
0076 mov al, bl | 0071 mov ax, si | instruction_shape
0078 add al, dl | 0073 add al, dl | 
007a test al, 0x10 | 0075 and ax, 0x10 | instruction_shape
007c je 0x84 | 0078 cmp ax, 1 | instruction_shape
007e mov byte ptr [si], 0x5e | 007b sbb al, al | instruction_shape
 | 007d and al, 1 | instruction_shape
 | 007f add al, 0x5e | instruction_shape
0081 jmp 0x9b | 0081 jmp 0x94 | branch_target
0083 nop  | 0083 nop  | 
0084 mov byte ptr [si], 0x5f | 0084 mov ax, si | instruction_shape
0087 jmp 0x9b |  | instruction_shape
0089 nop  |  | instruction_shape
008a mov al, bl |  | instruction_shape
008c add al, dl | 0086 add al, dl | 
008e test al, 0x10 | 0088 and ax, 0x10 | instruction_shape
0090 je 0x98 | 008b cmp ax, 1 | instruction_shape
0092 mov byte ptr [si], 0x5d | 008e sbb al, al | instruction_shape
0095 jmp 0x9b | 0090 and al, 0xff | instruction_shape
0097 nop  | 0092 add al, 0x5d | instruction_shape
0098 mov byte ptr [si], 0x5c | 0094 mov bx, di | instruction_shape
 | 0096 add bx, si | instruction_shape
 | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
009b inc bx | 009c inc si | register_allocation
009c cmp bx, 0x40 | 009d cmp si, 0x40 | register_allocation
009f jl 0x69 | 00a0 jl 0x66 | branch_target
00a1 add dx, 0x10 | 00a2 add dx, 0x10 | 
00a4 add di, 0x400 | 00a5 add di, 0x400 | 
00a8 cmp di, 0x2000 | 00a9 cmp di, 0x2000 | 
00ac jl 0x67 | 00ad jl 0x64 | branch_target
00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9924}] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9924}] | 
00b2 mov word ptr es:[0x9c66], 0 | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand,immediate_or_binding
00b9 pop si | 00ba pop si | 
00ba pop di | 00bb pop di | 
00bb retf  | 00bc retf  | 
