Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x141: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 6], 0 | 0006 mov word ptr [bp - 6], 0 | 
000b mov si, 0x20 | 000b mov si, 0x20 | 
000e mov di, 1 | 000e mov di, 1 | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
0016 add ax, 7 | 0016 add ax, 7 | 
0019 mov word ptr [bp - 2], ax | 0019 mov word ptr [bp - 2], ax | 
001c cmp ax, di | 001c cmp ax, di | 
001e jle 0x66 | 001e jle 0x66 | 
0020 mov word ptr [bp - 4], di | 0020 mov word ptr [bp - 4], di | 
0023 mov di, word ptr [bp - 6] | 0023 mov di, word ptr [bp - 6] | 
0026 push word ptr [bp - 4] | 0026 push word ptr [bp - 4] | 
0029 push si | 0029 push si | 
002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
002f add sp, 4 | 002f add sp, 4 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | 
0037 or ax, ax | 0037 or ax, ax | 
0039 jne 0x48 | 0039 jne 0x48 | 
003b push 3 | 003b push 3 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0042 add sp, 2 | 0042 add sp, 2 | 
0045 mov di, ax | 0045 mov di, ax | 
0047 dec di | 0047 dec di | 
0048 mov ax, di | 0048 mov ax, di | 
004a add ax, si | 004a add ax, si | 
004c cmp ax, 8 | 004c cmp ax, 8 | 
004f jl 0x58 | 004f jl 0x58 | 
0051 cmp ax, 0x38 | 0051 cmp ax, 0x38 | 
0054 jg 0x58 | 0054 jg 0x58 | 
0056 mov si, ax | 0056 mov si, ax | 
0058 mov ax, word ptr [bp - 2] | 0058 mov ax, word ptr [bp - 2] | 
005b inc word ptr [bp - 4] | 005b inc word ptr [bp - 4] | 
005e cmp word ptr [bp - 4], ax | 005e cmp word ptr [bp - 4], ax | 
0061 jl 0x26 | 0061 jl 0x26 | 
0063 mov di, word ptr [bp - 4] | 0063 mov di, word ptr [bp - 4] | 
0066 mov word ptr [bp - 2], 2 | 0066 mov word ptr [bp - 2], 2 | 
006b push di | 006b push di | 
006c push si | 006c push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
0072 add sp, 4 | 0072 add sp, 4 | 
0075 inc si | 0075 inc si | 
0076 inc di | 0076 inc di | 
0077 dec word ptr [bp - 2] | 0077 dec word ptr [bp - 2] | 
007a jne 0x6b | 007a jne 0x6b | 
007c push di | 007c push di | 
007d push si | 007d push si | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
0083 add sp, 4 | 0083 add sp, 4 | 
0086 mov es, word ptr [0xc5d8] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33634}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33634}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33636}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33636}] | 
0094 mov es, word ptr [0xc626] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | 
009d mov es, word ptr [0xc624] | 009d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | 
00a6 push di | 00a6 push di | 
00a7 lea ax, [si + 2] | 00a7 lea ax, [si + 2] | 
00aa push ax | 00aa push ax | 
00ab mov si, ax | 00ab mov si, ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
00b2 add sp, 4 | 00b2 add sp, 4 | 
00b5 mov es, word ptr [0xc5dc] | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 
00bd cwde  | 00bd cwde  | 
00be mov cx, di | 00be mov cx, di | 
00c0 add di, ax | 00c0 add di, ax | 
00c2 push di | 00c2 push di | 
00c3 mov es, word ptr [0xc5de] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 
00cb cwde  | 00cb cwde  | 
00cc mov dx, si | 00cc mov dx, si | 
00ce add si, ax | 00ce add si, ax | 
00d0 push si | 00d0 push si | 
00d1 mov si, cx | 00d1 mov si, cx | 
00d3 mov di, dx | 00d3 mov di, dx | 
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
00da add sp, 4 | 00da add sp, 4 | 
00dd mov es, word ptr [0xc5dc] | 00dd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 
00e5 cwde  | 00e5 cwde  | 
00e6 shl ax, 1 | 00e6 shl ax, 1 | 
00e8 mov cx, si | 00e8 mov cx, si | 
00ea add si, ax | 00ea add si, ax | 
00ec push si | 00ec push si | 
00ed mov es, word ptr [0xc5de] | 00ed mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 
00f5 cwde  | 00f5 cwde  | 
00f6 shl ax, 1 | 00f6 shl ax, 1 | 
00f8 mov dx, di | 00f8 mov dx, di | 
00fa add di, ax | 00fa add di, ax | 
00fc push di | 00fc push di | 
00fd mov si, cx | 00fd mov si, cx | 
00ff mov di, dx | 00ff mov di, dx | 
0101 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 0101 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
0106 add sp, 4 | 0106 add sp, 4 | 
0109 push 0 | 0109 push 0 | 
010b push 9 | 010b push 9 | 
010d push 0x62 | 010d push 0x62 | 
... see structured diagnostic for remaining instructions
