Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x15c; SIMONE_MODULE unresolved/mismatched fixup at 0x142; SIMONE_MODULE unresolved/mismatched fixup at 0x135; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x115; SIMONE_MODULE unresolved/mismatched fixup at 0xff; SIMONE_MODULE unresolved/mismatched fixup at 0xf5; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xe4; SIMONE_MODULE unresolved/mismatched fixup at 0xdf; SIMONE_MODULE unresolved/mismatched fixup at 0xdb; SIMONE_MODULE unresolved/mismatched fixup at 0xd6; SIMONE_MODULE unresolved/mismatched fixup at 0xb3; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xa9; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x57; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x43; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x31; SIMONE_MODULE unresolved/mismatched fixup at 0x2c; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE unresolved/mismatched fixup at 0x19; SIMONE_MODULE unresolved/mismatched fixup at 0x14; SIMONE_MODULE unresolved/mismatched fixup at 0xd; SIMONE_MODULE unresolved/mismatched fixup at 0x8; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 5, 'offset': 23036}; original loader []
  SIMONE_MODULE+0x142: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMONE_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x115: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMONE_MODULE+0xff: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMONE_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0xdf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 10, 'offset': 44160}; original loader []
  SIMONE_MODULE+0xd6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMONE_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x31: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [0xac7e] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | instruction_shape
000a sar di, 4 | 000f sar di, 4 | 
000d mov si, word ptr [0xac7c] | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | instruction_shape
0011 sar si, 4 | 001b sar cx, 4 | register_allocation
0014 mov word ptr [bp - 0xc], si |  | instruction_shape
0017 mov cx, di |  | instruction_shape
0019 mov es, word ptr [0xc44a] | 001e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001d cmp word ptr es:[0x7d60], 7 | 0022 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32096}] | memory_operand,immediate_or_binding
0023 je 0x28 | 0028 jne 0x75 | instruction_shape
0025 jmp 0xb2 |  | instruction_shape
0028 mov es, word ptr [0xc46c] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002c mov si, word ptr es:[0x80f0] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0031 dec si | 0033 dec si | 
0032 js 0x69 | 0034 js 0x75 | 
0034 mov word ptr [bp - 0xa], di | 0036 mov word ptr [bp - 0xe], cx | memory_operand,stack_local_layout
 | 0039 mov word ptr [bp - 0xc], di | instruction_shape
0037 mov es, word ptr [0xc456] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003b cmp byte ptr es:[si + 0x2f62], 0 | 0040 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0041 je 0x66 | 0046 je 0x6f | branch_target
 | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0043 mov al, byte ptr es:[si + 0x278e] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0048 sub ah, ah | 0051 sub ah, ah | 
004a push ax | 0053 push ax | 
004b mov al, byte ptr es:[si + 0x23a4] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0050 push ax | 0059 push ax | 
0051 push di | 005a push di | 
0052 push word ptr [bp - 0xc] | 005b push word ptr [bp - 0xe] | memory_operand,stack_local_layout
0055 nop  | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | instruction_shape
0056 push cs |  | instruction_shape
0057 call 0xffffbd2c |  | instruction_shape
005a add sp, 8 | 0063 add sp, 8 | 
005d or dx, dx | 0066 or dx, dx | 
005f jne 0x66 | 0068 jne 0x6f | branch_target
0061 cmp ax, 0x320 | 006a cmp ax, 0x320 | 
0064 jbe 0xac | 006d jbe 0x84 | branch_target
0066 dec si | 006f dec si | 
0067 jns 0x37 | 0070 jns 0x3c | 
0069 mov es, word ptr [0xc454] | 0072 mov cx, word ptr [bp - 0xe] | memory_operand
 | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
006d cmp word ptr es:[0x9fe8], 0 | 0079 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand,immediate_or_binding
0073 je 0x78 | 007f je 0x8a | branch_target
0075 jmp 0x138 | 0081 jmp 0x170 | branch_target
 | 0084 mov ax, si | instruction_shape
 | 0086 pop si | instruction_shape
 | 0087 pop di | instruction_shape
 | 0088 leave  | instruction_shape
 | 0089 retf  | instruction_shape
 | 008a mov word ptr [bp - 0xe], cx | instruction_shape
 | 008d mov si, cx | instruction_shape
 | 008f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0078 cmp word ptr [0xce80], 1 | 0093 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand,immediate_or_binding
 | 0099 je 0x9e | instruction_shape
 | 009b jmp 0x170 | instruction_shape
 | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | instruction_shape
 | 00a7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00ab push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | instruction_shape
 | 00b0 push di | instruction_shape
 | 00b1 push si | instruction_shape
 | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | instruction_shape
 | 00b7 add sp, 8 | instruction_shape
 | 00ba or dx, dx | instruction_shape
 | 00bc jne 0xca | instruction_shape
 | 00be cmp ax, 0x320 | instruction_shape
 | 00c1 ja 0xca | instruction_shape
 | 00c3 mov ax, 0xffff | instruction_shape
 | 00c6 pop si | instruction_shape
 | 00c7 pop di | instruction_shape
 | 00c8 leave  | instruction_shape
 | 00c9 retf  | instruction_shape
 | 00ca mov word ptr [bp - 0xc], di | instruction_shape
 | 00cd mov cx, di | instruction_shape
 | 00cf mov word ptr [bp - 0xa], cx | instruction_shape
 | 00d2 xor di, di | instruction_shape
 | 00d4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
