Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x42; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE unresolved/mismatched fixup at 0x16; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33648}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 30922}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40410}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 7, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 7, 'offset': 19676}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 18180}; original loader [{'site': 103, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 7, 'offset': 17402}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 5, 'offset': 1990}; original loader [{'site': 94, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 7, 'offset': 5288}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 6, 'offset': 31990}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 5, 'offset': 10874}; original loader [{'site': 76, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 6, 'offset': 11598}; original loader []
  SIMANT1_MODULE+0x42: candidate {'kind': 'internal', 'segment': 5, 'offset': 10974}; original loader [{'site': 67, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 6, 'offset': 21316}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 6, 'offset': 1240}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader [{'site': 9, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 |  | instruction_shape
0004 push di |  | instruction_shape
0005 mov bx, 0x75fc |  | instruction_shape
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
000b mov es, ax | 0003 mov es, ax | 
000d mov word ptr [bp - 4], bx |  | instruction_shape
0010 mov word ptr [bp - 2], es |  | instruction_shape
0013 inc word ptr es:[bx] | 0005 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | memory_operand
0016 cmp word ptr es:[bx], 0x1000 | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | memory_operand,immediate_or_binding
001b jle 0x22 | 0011 jle 0x1a | branch_target
001d mov word ptr es:[bx], 0 | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | memory_operand,immediate_or_binding
0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0025 mov es, ax |  | instruction_shape
0027 add word ptr es:[0x76a8], 1 |  | instruction_shape
002d adc word ptr es:[0x76aa], 0 |  | instruction_shape
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0036 mov es, ax |  | instruction_shape
0038 cmp word ptr es:[0x85fc], 1 |  | instruction_shape
003e jne 0xa0 |  | instruction_shape
0040 xor ax, ax |  | instruction_shape
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0045 mov es, cx |  | instruction_shape
0047 mov word ptr es:[0x7404], ax |  | instruction_shape
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
004e mov es, cx |  | instruction_shape
0050 mov word ptr es:[0xa07e], ax |  | instruction_shape
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0057 mov es, cx |  | instruction_shape
0059 mov word ptr es:[0x8122], ax |  | instruction_shape
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0060 mov es, cx |  | instruction_shape
0062 mov word ptr es:[0x7d44], ax |  | instruction_shape
0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0069 mov ds, ax |  | instruction_shape
006b mov ax, 0xffff |  | instruction_shape
006e mov word ptr [0x9fb8], ax |  | instruction_shape
0071 mov word ptr [0x9fb6], ax |  | instruction_shape
0074 mov dx, ax |  | instruction_shape
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0079 mov es, cx |  | instruction_shape
007b mov word ptr es:[0x72c4], ax |  | instruction_shape
007f mov word ptr es:[0x72c6], dx |  | instruction_shape
0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0087 mov es, cx |  | instruction_shape
0089 mov word ptr es:[0x79de], ax |  | instruction_shape
008d mov word ptr es:[0x79e0], dx |  | instruction_shape
0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0095 mov es, cx |  | instruction_shape
0097 mov word ptr es:[0x80f4], ax |  | instruction_shape
009b mov word ptr es:[0x80f6], dx |  | instruction_shape
00a0 les bx, ptr [bp - 4] |  | instruction_shape
00a3 test byte ptr es:[bx], 0x3f |  | instruction_shape
00a7 je 0xac |  | instruction_shape
00a9 jmp 0x13a |  | instruction_shape
00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00af mov es, ax |  | instruction_shape
00b1 cmp word ptr es:[0x8a60], 0 |  | instruction_shape
00b7 jne 0xc7 |  | instruction_shape
00b9 dec word ptr ss:[0xac86] |  | instruction_shape
00be jns 0xc7 |  | instruction_shape
00c0 mov word ptr ss:[0xac86], 0 |  | instruction_shape
00c7 dec word ptr ss:[0xac88] |  | instruction_shape
00cc jns 0xd5 |  | instruction_shape
00ce mov word ptr ss:[0xac88], 0 |  | instruction_shape
00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
00d8 mov es, ax |  | instruction_shape
00da cmp word ptr es:[0x80b4], 3 |  | instruction_shape
00e0 je 0x13a |  | instruction_shape
