Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6a; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x27; SIMANT_MODULE unresolved/mismatched fixup at 0x13; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 2987, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 6558}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 6560}; original loader [{'site': 2975, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 6558}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 10, 'offset': 6560}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  SIMANT_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x27: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48362}] | 0000 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48362}] | 
0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0009 add sp, 2 | 0009 add sp, 2 | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 
0011 mov es, word ptr [0xbe80] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6564}] | 0015 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6564}] | 
001a jl 0x42 | 001a jb 0x58 | instruction_shape
001c jg 0x25 | 001c ja 0x25 | instruction_shape
001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6562}] | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6562}] | 
0023 jbe 0x42 | 0023 jbe 0x58 | branch_target
0025 mov es, word ptr [0xbe82] | 0025 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0029 sub ax, ax | 0029 sub ax, ax | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5192}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5192}] | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5190}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5190}] | 
0033 mov es, word ptr [0xbe84] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | 
 | 003f push 0xc | instruction_shape
 | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | instruction_shape
 | 0046 add sp, 2 | instruction_shape
 | 0049 push ax | instruction_shape
 | 004a push 0x221f | instruction_shape
 | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46674}] | instruction_shape
 | 0052 add sp, 4 | instruction_shape
003f jmp 0x80 | 0055 jmp 0x94 | branch_target
0041 nop  | 0057 nop  | 
0042 mov es, word ptr [0xbe84] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0046 mov ax, word ptr es:[0x19a0] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | memory_operand
004a or ax, word ptr es:[0x199e] | 0060 or <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | memory_operand
004f je 0x80 | 0065 je 0x3f | branch_target
0051 push 2 | 0067 push 2 | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
0058 add sp, 2 | 006e add sp, 2 | 
005b mov es, word ptr [0xbe84] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005f push word ptr es:[0x19a0] | 0075 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6560}] | memory_operand
0064 push word ptr es:[0x199e] | 007a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6558}] | memory_operand
0069 push 0x221f | 007f push 0x221f | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
0071 add sp, 6 | 0087 add sp, 6 | 
0074 push 0 | 008a push 0 | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
007b add sp, 2 | 0091 add sp, 2 | 
007e jmp 0x96 |  | instruction_shape
0080 push 0xc |  | instruction_shape
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0087 add sp, 2 |  | instruction_shape
008a push ax |  | instruction_shape
008b push 0x221f |  | instruction_shape
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
0093 add sp, 4 |  | instruction_shape
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
009b retf  | 0099 retf  | 
