Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE literal bytes differ
  GR_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6316}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'internal', 'segment': 2, 'offset': 6316}; original loader []
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 2, 'offset': 6316}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0008 nop  | 0009 mov word ptr [bp - 2], 0 | instruction_shape
0009 push cs | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | instruction_shape
000a call 0xffffd0f4 |  | instruction_shape
000d mov es, word ptr [bp + 8] | 0013 mov es, word ptr [bp + 8] | 
0010 cmp word ptr es:[di + 2], dx | 0016 cmp word ptr es:[di + 2], dx | 
 | 001a jl 0x23 | instruction_shape
0014 jg 0x42 | 001c jg 0x47 | branch_target
0016 jl 0x1d |  | instruction_shape
0018 cmp word ptr es:[di], ax | 001e cmp word ptr es:[di], ax | 
001b ja 0x42 | 0021 ja 0x47 | branch_target
001d nop  | 0023 mov si, word ptr [bp - 2] | instruction_shape
001e push cs | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | instruction_shape
001f call 0xffffd0f4 |  | instruction_shape
0022 mov cx, ax | 002b mov cx, ax | 
0024 mov ax, word ptr [bp + 0xa] | 002d mov ax, word ptr [bp + 0xa] | 
0027 mov bx, dx | 0030 mov bx, dx | 
0029 cdq  | 0032 cdq  | 
002a mov es, word ptr [bp + 8] | 0033 mov es, word ptr [bp + 8] | 
002d add ax, word ptr es:[di] | 0036 add ax, word ptr es:[di] | 
0030 adc dx, word ptr es:[di + 2] | 0039 adc dx, word ptr es:[di + 2] | 
0034 cmp dx, bx | 003d cmp dx, bx | 
 | 003f jg 0x4a | instruction_shape
0036 jl 0x42 | 0041 jl 0x47 | branch_target
0038 jg 0x3e |  | instruction_shape
003a cmp ax, cx | 0043 cmp ax, cx | 
003c jbe 0x42 | 0045 ja 0x4a | instruction_shape
003e xor si, si |  | instruction_shape
0040 jmp 0x45 |  | instruction_shape
0042 mov si, 1 | 0047 mov si, 1 | 
0045 or si, si | 004a or si, si | 
0047 je 0x58 | 004c je 0x5d | branch_target
0049 nop  | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | instruction_shape
004a push cs |  | instruction_shape
004b call 0xffffd0f4 |  | instruction_shape
004e mov es, word ptr [bp + 8] | 0053 mov es, word ptr [bp + 8] | 
0051 mov word ptr es:[di], ax | 0056 mov word ptr es:[di], ax | 
0054 mov word ptr es:[di + 2], dx | 0059 mov word ptr es:[di + 2], dx | 
0058 mov ax, si | 005d mov ax, si | 
005a pop si | 005f pop si | 
005b pop di | 0060 pop di | 
005c leave  | 0061 leave  | 
005d retf  | 0062 retf  | 
