Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov bx, word ptr [bp + 6] | 0003 mov bx, word ptr [bp + 6] | 
0006 or bx, bx | 0006 or bx, bx | 
0008 jl 0x20 | 0008 jl 0x20 | 
000a mov dx, word ptr [bp + 8] | 000a mov dx, word ptr [bp + 8] | 
000d or dx, dx | 000d or dx, dx | 
000f jl 0x20 | 000f jl 0x20 | 
0011 cmp bx, 0xb | 0011 cmp bx, 0xb | 
0014 jg 0x20 | 0014 jg 0x20 | 
0016 cmp dx, 0xf | 0016 cmp dx, 0xf | 
0019 jg 0x20 | 0019 jg 0x20 | 
001b mov ax, 1 | 001b mov ax, 1 | 
001e leave  | 001e leave  | 
001f retf  | 001f retf  | 
0020 xor ax, ax | 0020 xor ax, ax | 
0022 leave  | 0022 leave  | 
0023 retf  | 0023 retf  | 
