Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0xda: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52880}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'external', 'name': '__lastStrPos'}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52880}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader [{'site': 45974, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'external', 'name': '__lastStrPos'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [bp + 6] | 0006 mov ax, word ptr [bp + 6] | 
0009 mov dx, word ptr [bp + 8] | 0009 mov dx, word ptr [bp + 8] | 
000c push ds | 000c push ds | 
000d lea di, [bp - 0xa] | 000d lea di, [bp - 0xa] | 
0010 mov si, ax | 0010 mov si, ax | 
0012 push ss | 0012 push ss | 
0013 pop es | 0013 pop es | 
0014 mov ds, dx | 0014 mov ds, dx | 
0016 movsw word ptr es:[di], word ptr [si] | 0016 movsw word ptr es:[di], word ptr [si] | 
0017 movsw word ptr es:[di], word ptr [si] | 0017 movsw word ptr es:[di], word ptr [si] | 
0018 movsw word ptr es:[di], word ptr [si] | 0018 movsw word ptr es:[di], word ptr [si] | 
0019 movsw word ptr es:[di], word ptr [si] | 0019 movsw word ptr es:[di], word ptr [si] | 
001a pop ds | 001a pop ds | 
001b mov ax, word ptr [bp + 0xe] | 001b mov ax, word ptr [bp + 0xe] | 
001e or ax, ax | 001e or ax, ax | 
0020 je 0x30 | 0020 je 0x30 | 
0022 dec ax | 0022 dec ax | 
0023 je 0x50 | 0023 je 0x50 | 
0025 dec ax | 0025 dec ax | 
0026 je 0x58 | 0026 je 0x58 | 
0028 dec ax | 0028 dec ax | 
0029 je 0x30 | 0029 je 0x30 | 
002b mov si, word ptr [bp - 2] | 002b mov si, word ptr [bp - 2] | 
002e jmp 0x6e | 002e jmp 0x6e | 
0030 push word ptr [bp + 0xc] | 0030 push word ptr [bp + 0xc] | 
0033 push word ptr [bp + 0xa] | 0033 push word ptr [bp + 0xa] | 
0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | 
003b add sp, 4 | 003b add sp, 4 | 
003e sub ax, word ptr [bp - 6] | 003e sub ax, word ptr [bp - 6] | 
0041 neg ax | 0041 neg ax | 
0043 add ax, word ptr [bp - 0xa] | 0043 add ax, word ptr [bp - 0xa] | 
0046 cdq  | 0046 cdq  | 
0047 sub ax, dx | 0047 sub ax, dx | 
0049 sar ax, 1 | 0049 sar ax, 1 | 
004b mov si, ax | 004b mov si, ax | 
004d jmp 0x6e | 004d jmp 0x6e | 
004f nop  | 004f nop  | 
0050 mov si, word ptr [bp - 0xa] | 0050 mov si, word ptr [bp - 0xa] | 
0053 add si, 4 | 0053 add si, 4 | 
0056 jmp 0x6e | 0056 jmp 0x6e | 
0058 push word ptr [bp + 0xc] | 0058 push word ptr [bp + 0xc] | 
005b push word ptr [bp + 0xa] | 005b push word ptr [bp + 0xa] | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | 
0063 add sp, 4 | 0063 add sp, 4 | 
0066 mov si, word ptr [bp - 6] | 0066 mov si, word ptr [bp - 6] | 
0069 sub si, ax | 0069 sub si, ax | 
006b sub si, 4 | 006b sub si, 4 | 
006e cmp word ptr [bp - 0xa], si | 006e cmp word ptr [bp - 0xa], si | 
0071 jle 0x76 | 0071 jle 0x76 | 
0073 mov si, word ptr [bp - 0xa] | 0073 mov si, word ptr [bp - 0xa] | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | 
007b sub ax, word ptr [bp - 8] | 007b sub ax, word ptr [bp - 4] | memory_operand,stack_local_layout
007e neg ax | 007e neg ax | 
0080 add ax, word ptr [bp - 4] | 0080 sub ax, word ptr [bp - 8] | instruction_shape
0083 cdq  | 0083 cdq  | 
0084 sub ax, dx | 0084 sub ax, dx | 
0086 sar ax, 1 | 0086 sar ax, 1 | 
0088 mov word ptr [bp - 8], ax | 0088 add word ptr [bp - 8], ax | instruction_shape
008b push word ptr [bp + 0xc] | 008b push word ptr [bp + 0xc] | 
008e push word ptr [bp + 0xa] | 008e push word ptr [bp + 0xa] | 
0091 push ax | 0091 push word ptr [bp - 8] | instruction_shape
0092 push si | 0094 push si | 
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25110}] | immediate_or_binding,immediate_or_binding
0098 add sp, 8 | 009a add sp, 8 | 
009b cmp word ptr [bp + 0xe], 3 | 009d cmp word ptr [bp + 0xe], 3 | 
009f jne 0xe6 | 00a1 jne 0xe1 | branch_target
00a1 push word ptr [0xce8a] | 00a3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
00a5 mov al, byte ptr [0xce90] | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52880}] | memory_operand
00a8 cwde  | 00aa cwde  | 
00a9 add ax, word ptr [bp - 8] | 00ab add ax, word ptr [bp - 8] | 
00ac push ax | 00ae push ax | 
00ad les bx, ptr [bp + 6] |  | instruction_shape
00b0 push word ptr es:[bx + 4] | 00af push word ptr [bp - 6] | memory_operand
00b4 push word ptr [bp - 8] | 00b2 push word ptr [bp - 8] | 
00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 
00bb push word ptr es:[0x7692] | 00b9 push <resolved fixup> [{'kind': 'external', 'name': '__lastStrPos'}] | memory_operand
00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | immediate_or_binding,immediate_or_binding
00c5 add sp, 0xa | 00c3 add sp, 0xa | 
00c8 push word ptr [0xce8a] | 00c6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
