Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x74; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 6], 0 | 0006 mov word ptr [bp - 6], 0 | 
000b mov word ptr [bp - 4], 0xa8 | 000b mov word ptr [bp - 4], 0xa8 | 
0010 xor si, si | 0010 xor si, si | 
0012 mov di, si | 0012 mov di, si | 
0014 mov es, word ptr [0xc1dc] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov bx, word ptr [bp - 6] | 0018 mov bx, word ptr [bp - 6] | 
001b add bx, di | 001b add bx, di | 
001d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 
0022 sub ah, ah | 0022 sub ah, ah | 
0024 add ax, 3 | 0024 add ax, 3 | 
0027 sar ax, 2 | 0027 sar ax, 2 | 
002a mov word ptr [bp - 2], ax | 002a mov word ptr [bp - 2], ax | 
002d or ax, ax | 002d or ax, ax | 
002f jle 0x72 | 002f jle 0x72 | 
0031 mov es, word ptr [0xc1c4] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 
0039 sub ax, si | 0039 sub ax, si | 
003b add ax, word ptr [bp - 4] | 003b add ax, word ptr [bp - 4] | 
003e mov word ptr [bp - 0x10], ax | 003e mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 
0046 add cx, si | 0046 add cx, si | 
0048 add cx, 0x47 | 0048 add cx, 0x47 | 
004b mov word ptr [bp - 0xa], cx | 004b mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
004e sub cx, word ptr [bp - 2] | 004e sub cx, word ptr [bp - 2] | 
0051 mov word ptr [bp - 0xe], cx | 0051 mov word ptr [bp - 0xc], cx | memory_operand,stack_local_layout
0054 add ax, 9 | 0054 add ax, 9 | 
0057 mov word ptr [bp - 0xc], ax | 0057 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
005a push 0xf | 005a push 0xf | 
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 
0061 add sp, 2 | 0061 add sp, 2 | 
0064 push ax | 0064 push ax | 
0065 lea ax, [bp - 0x10] | 0065 lea ax, [bp - 0xe] | memory_operand,stack_local_layout
0068 push ss | 0068 push ss | 
0069 push ax | 0069 push ax | 
006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | 
006f add sp, 6 | 006f add sp, 6 | 
0072 mov es, word ptr [0xc1da] | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 mov bx, word ptr [bp - 6] | 0076 mov bx, word ptr [bp - 6] | 
0079 add bx, di | 0079 add bx, di | 
007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | 
0080 sub ah, ah | 0080 sub ah, ah | 
0082 add ax, 3 | 0082 add ax, 3 | 
0085 sar ax, 2 | 0085 sar ax, 2 | 
0088 mov word ptr [bp - 2], ax | 0088 mov word ptr [bp - 2], ax | 
008b or ax, ax | 008b or ax, ax | 
008d jle 0xd5 | 008d jle 0xd5 | 
008f mov es, word ptr [0xc1c4] | 008f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 
0097 sub ax, si | 0097 sub ax, si | 
