Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 9888}; original loader []
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 54708, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 54699, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader [{'site': 54681, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader [{'site': 54666, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 54653, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 9864}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0 | 0006 push 0 | 
0008 push 0x16 | 0008 push 0x16 | 
000a push 0x2710 | 000a push 0x2710 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov si, ax | 0015 mov di, ax | register_allocation
0017 mov word ptr [bp - 0xe], si | 0017 mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
001a push si | 001a push di | register_allocation
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0020 add sp, 2 | 0020 add sp, 2 | 
0023 mov di, ax | 0023 mov si, ax | register_allocation
0025 mov word ptr [bp - 0xa], dx | 0025 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
0028 or si, si | 0028 or di, di | register_allocation
002a je 0x35 | 002a je 0x35 | 
002c mov es, dx | 002c mov es, dx | 
002e cmp word ptr es:[di], 0x300 | 002e cmp word ptr es:[si], 0x300 | register_allocation
0033 je 0x41 | 0033 je 0x41 | 
0035 push ds | 0035 push ds | 
0036 push 0x15f8 | 0036 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
003e add sp, 4 | 003e add sp, 4 | 
0041 add di, 2 | 0041 add si, 2 | register_allocation
 | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9864}] | instruction_shape
 | 0049 mov word ptr [bp - 4], ds | instruction_shape
0044 mov ax, 0x2688 | 004c mov cx, 0x18 | immediate_or_binding
0047 mov dx, ds | 004f mov di, cx | register_allocation
0049 mov cx, ax |  | instruction_shape
004b mov es, dx |  | instruction_shape
004d mov word ptr [bp - 8], 0x18 |  | instruction_shape
0052 mov word ptr [bp - 6], 0x18 |  | instruction_shape
0057 mov word ptr [bp - 4], cx |  | instruction_shape
005a mov si, ax |  | instruction_shape
005c mov cx, word ptr [bp - 6] | 0051 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
005f mov ds, word ptr [bp - 0xa] | 0054 lds cx, ptr [bp - 6] | instruction_shape
0062 mov bx, di | 0057 mov bx, si | register_allocation
0064 inc di | 0059 inc si | register_allocation
0065 mov al, byte ptr [bx] | 005a mov al, byte ptr es:[bx] | memory_operand
0067 not al | 005d not al | 
 | 005f mov bx, cx | instruction_shape
0069 mov byte ptr es:[si], al | 0061 mov byte ptr [bx], al | memory_operand
 | 0063 mov cx, ds | instruction_shape
006c inc si | 0065 inc bx | register_allocation
 | 0066 mov word ptr [bp - 6], bx | instruction_shape
 | 0069 mov word ptr [bp - 4], cx | instruction_shape
006d dec cx | 006c dec di | register_allocation
006e jne 0x62 | 006d jne 0x54 | branch_target
0070 push ss | 006f push ss | 
0071 pop ds | 0070 pop ds | 
0072 mov si, word ptr [bp - 0xe] | 0071 mov di, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0075 push si | 0074 push di | register_allocation
