Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xb7: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 39744, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}, 'additive': False}]
  SIMTWO_MODULE+0xb1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader [{'site': 39738, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}, 'additive': False}]
  SIMTWO_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader [{'site': 39643, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 29788}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 7, 'offset': 36620}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x70, 0 | 0000 enter 0x70, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | register_allocation
0009 push word ptr [bp + 8] | 0009 push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
000f push ds | 000f push ds | 
0010 push 0xb65c | 0010 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0013 lea ax, [bp - 0x6a] | 0013 lea ax, [bp - 0x6a] | 
0016 push ss | 0016 push ss | 
0017 push ax | 0017 push ax | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 
001d add sp, 0xc | 001d add sp, 0xc | 
0020 lea ax, [bp - 0x6a] | 0020 lea ax, [bp - 0x6a] | 
0023 push ss | 0023 push ss | 
0024 push ax | 0024 push ax | 
0025 push 2 | 0025 push 2 | 
0027 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 0027 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 
 | 002c mov si, ax | instruction_shape
002c mov es, word ptr [0xc68c] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 imul bx, si, 0x7c | 0032 imul bx, di, 0x7c | register_allocation
0033 mov word ptr [bp - 0x6c], bx | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29822}] | memory_operand
0036 mov word ptr es:[bx + 0x747e], ax |  | instruction_shape
003b mov di, ax |  | instruction_shape
003d or di, di | 003a or si, si | register_allocation
003f jg 0x4d | 003c jg 0x4a | branch_target
0041 push ds | 003e push ds | 
0042 push 0xb663 | 003f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0045 nop  | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 36620}] | instruction_shape
0046 push cs |  | instruction_shape
0047 call 0xfffff486 |  | instruction_shape
004a add sp, 4 | 0047 add sp, 4 | 
004d push di | 004a push si | register_allocation
004e mov ax, word ptr [bp - 0x6c] | 004b imul ax, di, 0x7c | instruction_shape
 | 004e mov cx, ax | instruction_shape
0051 add ax, 0x745c | 0050 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29788}] | immediate_or_binding
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | register_allocation
0057 push cx | 0056 push dx | register_allocation
0058 push ax | 0057 push ax | 
0059 push 0x14 | 0058 push 0x14 | 
005b mov si, ax | 005a mov di, ax | register_allocation
005d mov word ptr [bp - 0x70], si | 005c mov word ptr [bp - 0x6c], cx | memory_operand,stack_local_layout
0060 mov word ptr [bp - 0x6e], cx | 005f mov word ptr [bp - 0x70], di | memory_operand,stack_local_layout
 | 0062 mov word ptr [bp - 0x6e], dx | instruction_shape
