Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x106; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xf7; GR_MODULE unresolved/mismatched fixup at 0xe8; GR_MODULE unresolved/mismatched fixup at 0xdf; GR_MODULE unresolved/mismatched fixup at 0xcc; GR_MODULE unresolved/mismatched fixup at 0xbf; GR_MODULE unresolved/mismatched fixup at 0xb9; GR_MODULE unresolved/mismatched fixup at 0xaf; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x90; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x59; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x1d; GR_MODULE unresolved/mismatched fixup at 0x13; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x106: candidate {'kind': 'internal', 'segment': 7, 'offset': 33196}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0xf7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader [{'site': 503, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xdf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xb9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader [{'site': 455, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 68}, 'additive': False}]
  GR_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader [{'site': 438, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 68}, 'additive': False}]
  GR_MODULE+0x9d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  GR_MODULE+0x90: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 66}; original loader [{'site': 400, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 66}, 'additive': False}]
  GR_MODULE+0x6d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x59: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x4f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x13: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x248, 0 | 0000 enter 0x246, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 mov word ptr [bp - 0x1e4], 0xb92b | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
000b mov word ptr [bp - 0x1e2], ds | 000b mov word ptr [bp - 0x1e4], ds | memory_operand,stack_local_layout
000f mov word ptr [bp - 0x1e0], 0xb931 | 000f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0015 mov word ptr [bp - 0x1de], ds | 0015 mov word ptr [bp - 0x1e0], ds | memory_operand,stack_local_layout
0019 mov word ptr [bp - 0x1dc], 0xb936 | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
001f mov word ptr [bp - 0x1da], ds | 001f mov word ptr [bp - 0x1dc], ds | memory_operand,stack_local_layout
0023 mov word ptr [bp - 0x1d8], 0xb93c | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0029 mov word ptr [bp - 0x1d6], ds | 0029 mov word ptr [bp - 0x1d8], ds | memory_operand,stack_local_layout
002d mov word ptr [bp - 0x1d4], 0xb941 | 002d mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0033 mov word ptr [bp - 0x1d2], ds | 0033 mov word ptr [bp - 0x1d4], ds | memory_operand,stack_local_layout
0037 mov word ptr [bp - 0x1d0], 0xb947 | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
003d mov word ptr [bp - 0x1ce], ds | 003d mov word ptr [bp - 0x1d0], ds | memory_operand,stack_local_layout
0041 mov word ptr [bp - 0x1cc], 0xb94c | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0047 mov word ptr [bp - 0x1ca], ds | 0047 mov word ptr [bp - 0x1cc], ds | memory_operand,stack_local_layout
004b mov word ptr [bp - 0x1c8], 0xb951 | 004b mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0051 mov word ptr [bp - 0x1c6], ds | 0051 mov word ptr [bp - 0x1c8], ds | memory_operand,stack_local_layout
0055 mov word ptr [bp - 0x1c4], 0xb956 | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
005b mov word ptr [bp - 0x1c2], ds | 005b mov word ptr [bp - 0x1c4], ds | memory_operand,stack_local_layout
005f mov word ptr [bp - 0x1c0], 0xb95c | 005f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0065 mov word ptr [bp - 0x1be], ds | 0065 mov word ptr [bp - 0x1c0], ds | memory_operand,stack_local_layout
0069 mov word ptr [bp - 0x1bc], 0xb961 | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
006f mov word ptr [bp - 0x1ba], ds | 006f mov word ptr [bp - 0x1bc], ds | memory_operand,stack_local_layout
0073 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0073 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0078 jne 0xc7 | 0078 jne 0xc2 | branch_target
007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 
007f mov word ptr [bp - 4], ax | 007f mov si, ax | instruction_shape
0082 push ax | 0081 push si | register_allocation
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 
