Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 cmp di, 2 | 0009 cmp di, 2 | 
000c jge 0x3c | 000c jge 0x36 | branch_target
000e mov bx, word ptr [bp + 6] | 000e mov si, word ptr [bp + 6] | register_allocation
0011 mov si, bx | 0011 mov bx, si | register_allocation
0013 shl si, 6 | 0013 shl bx, 6 | register_allocation
0016 add si, di |  | instruction_shape
0018 cmp byte ptr [si + 0x48e8], 0x18 | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
001d jne 0x2c | 001b jne 0x22 | branch_target
001f mov es, word ptr [0xc422] | 001d mov al, 0xff | instruction_shape
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 932}] |  | instruction_shape
0029 jmp 0xc0 | 001f jmp 0x24 | branch_target
 | 0021 nop  | instruction_shape
 | 0022 mov al, 0xfe | instruction_shape
002c mov es, word ptr [0xc422] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 932}] | memory_operand
0030 mov bx, si | 0028 mov bx, si | 
0032 mov byte ptr es:[bx + 0x3a4], 0xfe | 002a shl bx, 6 | instruction_shape
 | 002d add bx, di | instruction_shape
 | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
0038 jmp 0xc0 | 0034 jmp 0x9b | branch_target
003b nop  |  | instruction_shape
003c xor cx, cx | 0036 xor cx, cx | 
003e mov word ptr [bp - 2], cx | 0038 mov word ptr [bp - 4], cx | memory_operand,stack_local_layout
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0044 mov ds, ax |  | instruction_shape
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0049 mov es, ax | 003e mov ds, ax | register_allocation
004b mov bx, cx | 0040 mov bx, cx | 
004d mov al, byte ptr es:[bx + 8] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0052 cwde  | 0046 cwde  | 
0053 mov si, ax | 0047 mov si, ax | 
0055 add si, word ptr [bp + 8] | 0049 add si, word ptr [bp + 8] | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
005b mov es, ax |  | instruction_shape
005d mov al, byte ptr es:[bx] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0062 cwde  | 0050 cwde  | 
0063 mov di, ax | 0051 mov di, ax | 
0065 add di, word ptr [bp + 6] | 0053 add di, word ptr [bp + 6] | 
0068 js 0x8d | 0056 js 0x79 | branch_target
006a cmp di, 0x3f | 0058 cmp di, 0x3f | 
006d jg 0x8d | 005b jg 0x79 | branch_target
006f or si, si | 005d or si, si | 
0071 jl 0x8d | 005f jl 0x79 | branch_target
0073 cmp si, 0x3f | 0061 cmp si, 0x3f | 
0076 jg 0x8d | 0064 jg 0x79 | branch_target
0078 mov bx, di |  | instruction_shape
007a shl bx, 6 | 0066 shl di, 6 | register_allocation
007d add bx, si | 0069 add di, si | register_allocation
007f mov al, byte ptr [bx + 0x3a4] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand
0083 sub ah, ah | 006f sub ah, ah | 
0085 cmp ax, word ptr [bp - 2] | 0071 cmp ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0088 jle 0x8d | 0074 jle 0x79 | branch_target
008a mov word ptr [bp - 2], ax | 0076 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008d inc cx | 0079 inc cx | 
008e cmp cx, 8 | 007a cmp cx, 8 | 
0091 jl 0x46 | 007d jl 0x40 | branch_target
0093 mov cx, word ptr [bp - 2] | 007f mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0096 or cx, cx | 0082 or bx, bx | register_allocation
0098 je 0xb0 | 0084 je 0x8c | branch_target
009a mov bx, word ptr [bp + 6] | 0086 lea ax, [bx - 1] | instruction_shape
009d mov di, word ptr [bp + 8] |  | instruction_shape
00a0 dec cl |  | instruction_shape
00a2 mov si, bx |  | instruction_shape
00a4 shl si, 6 |  | instruction_shape
00a7 add si, di |  | instruction_shape
00a9 mov byte ptr [si + 0x3a4], cl |  | instruction_shape
00ad jmp 0xc0 | 0089 jmp 0x8e | branch_target
00af nop  | 008b nop  | 
00b0 mov bx, word ptr [bp + 6] | 008c xor al, al | instruction_shape
00b3 mov di, word ptr [bp + 8] | 008e mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
00b6 shl bx, 6 | 0091 shl si, 6 | register_allocation
00b9 add bx, di | 0094 add si, word ptr [bp + 8] | instruction_shape
00bb mov byte ptr [bx + 0x3a4], 0 | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
00c0 push ss | 009b push ss | 
00c1 pop ds | 009c pop ds | 
00c2 pop si | 009d pop si | 
00c3 pop di | 009e pop di | 
00c4 leave  | 009f leave  | 
00c5 retf  | 00a0 retf  | 
