Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST uncovered NE relocations; CONST literal bytes differ
  SIMANT1_MODULE+0x48: candidate {'kind': 'external', 'name': '_Alist'}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'external', 'name': '_Alist'}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'external', 'name': '_Alist'}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'external', 'name': '_Alist'}; original loader []
  CONST+0x0: candidate {'kind': 'external', 'name': '_Alist'}; original loader [{'site': 49944, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 4] | 0006 mov si, word ptr [bp + 4] | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 
000d mov al, byte ptr es:[si + 0x278e] | 000d mov <resolved fixup> [{'kind': 'external', 'name': '_Alist'}] | memory_operand
0012 sub ah, ah | 0012 sub ah, ah | 
 | 0014 mov di, ax | instruction_shape
 | 0016 mov <resolved fixup> [{'kind': 'external', 'name': '_Alist'}] | instruction_shape
 | 001b sub ch, ch | instruction_shape
0014 mov word ptr [bp - 2], ax | 001d mov word ptr [bp - 2], cx | register_allocation
0017 mov cl, byte ptr es:[si + 0x2f62] | 0020 mov <resolved fixup> [{'kind': 'external', 'name': '_Alist'}] | memory_operand
001c mov dl, byte ptr es:[si + 0x23a4] |  | instruction_shape
0021 sub dh, dh |  | instruction_shape
0023 mov di, dx |  | instruction_shape
0025 mov bx, dx | 0025 mov bx, cx | register_allocation
0027 shl bx, 6 | 0027 shl bx, 6 | 
002a add bx, ax | 002a add bx, ax | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | register_allocation
0030 push 0xc8 | 0030 push 0xc8 | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0038 add sp, 2 | 0038 add sp, 2 | 
003b or ax, ax | 003b or ax, ax | 
003d jne 0x54 | 003d je 0x54 | instruction_shape
003f xor al, al | 003f xor al, al | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 
0045 mov byte ptr es:[si + 0x2f62], al | 0045 mov <resolved fixup> [{'kind': 'external', 'name': '_Alist'}] | memory_operand
 | 004a mov bx, word ptr [bp - 2] | instruction_shape
004a shl di, 6 | 004d shl bx, 6 | register_allocation
004d mov bx, word ptr [bp - 2] |  | instruction_shape
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0054 pop si | 0054 pop si | 
0055 pop di | 0055 pop di | 
0056 leave  | 0056 leave  | 
0057 ret  | 0057 ret  | 
