Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x96; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x6e; GR_MODULE unresolved/mismatched fixup at 0x6a; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x37; GR_MODULE unresolved/mismatched fixup at 0x10; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x96: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'external', 'name': '_mmSelector'}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x6e: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0x6a: candidate {'kind': 'external', 'name': '_mmSelector'}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x10: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}; original loader [{'site': 30582, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x104, 0 | 0000 enter 0x104, 0 |
0004 push di | 0004 push di |
0005 push si | 0005 push si |
0006 lea ax, [bp - 0x104] | 0006 lea ax, [bp - 0x104] |
000a push ss | 000a push ss |
000b push ax | 000b push ax |
000c push 0x100 | 000c push 0x100 |
000f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}] | 000f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}] | immediate_or_binding,immediate_or_binding
0014 lea di, [bp - 0x104] | 0014 lea di, [bp - 0x104] |
0018 mov ax, ss | 0018 mov ax, ss |
001a mov es, ax | 001a mov es, ax |
001c mov cx, 0xffff | 001c mov cx, 0xffff |
001f xor ax, ax | 001f xor ax, ax |
0021 repne scasb al, byte ptr es:[di] | 0021 repne scasb al, byte ptr es:[di] |
0023 not cx | 0023 not cx |
0025 dec cx | 0025 dec cx |
0026 mov si, cx | 0026 mov si, cx |
0028 cmp byte ptr [bp + si - 0x105], 0x5c | 0028 cmp byte ptr [bp + si - 0x105], 0x5c |
002d jne 0x3c | 002d jne 0x3c |
002f lea ax, [bp - 0x104] | 002f lea ax, [bp - 0x104] |
0033 push ss | 0033 push ss |
0034 push ax | 0034 push ax |
0035 push ds | 0035 push ds |
0036 push 0xb1e | 0036 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0039 jmp 0x46 | 0039 jmp 0x46 |
003b nop  | 003b nop  |
003c lea ax, [bp - 0x104] | 003c lea ax, [bp - 0x104] |
0040 push ss | 0040 push ss |
0041 push ax | 0041 push ax |
0042 push ds | 0042 push ds |
0043 push 0xb32 | 0043 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] |
