Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x90; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x84; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader [{'site': 5726, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'external', 'name': '_ScrollEditBy'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
0007 cdq  | 0007 cdq  | 
0008 sub ax, dx | 0008 sub ax, dx | 
000a sar ax, 1 | 000a sar ax, 1 | 
000c mov cx, word ptr [bp + 8] | 000c mov cx, word ptr [bp + 8] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49042}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49042}] | 
0013 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0013 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0018 sub cx, ax | 0018 sub cx, ax | 
001a push cx | 001a push cx | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
001e cdq  | 001e cdq  | 
001f sub ax, dx | 001f sub ax, dx | 
0021 sar ax, 1 | 0021 sar ax, 1 | 
0023 mov cx, word ptr [bp + 6] | 0023 mov cx, word ptr [bp + 6] | 
0026 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0026 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
002b sub cx, ax | 002b sub cx, ax | 
002d push cx | 002d push cx | 
002e call 0x4b4c | 002e call <resolved fixup> [{'kind': 'external', 'name': '_ScrollEditBy'}] | immediate_or_binding
0031 add sp, 4 | 0031 add sp, 4 | 
0034 or ax, ax | 0034 or ax, ax | 
0036 je 0xae | 0036 je 0xaa | 
0038 mov word ptr [bp - 2], 0x40 |  | instruction_shape
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | immediate_or_binding
0040 mov es, ax | 003b mov es, ax | 
0042 mov ax, word ptr [0xcc76] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0045 or ax, ax | 0040 or ax, ax | 
0047 jl 0x4e | 0042 jl 0x49 | branch_target
0049 jo 0x4e | 0044 jo 0x49 | branch_target
004b dec ax | 0046 dec ax | 
004c jle 0x54 | 0047 jle 0x50 | 
004e mov cx, 0x40 | 0049 mov cx, 0x40 | 
0051 jmp 0x57 | 004c jmp 0x53 | 
 | 004e nop  | instruction_shape
0053 nop  | 004f nop  | 
0054 mov cx, 0x80 | 0050 mov cx, 0x80 | 
0057 cmp word ptr es:[0x7d2e], 0 | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand,immediate_or_binding
005d jge 0x68 | 0059 jge 0x64 | 
005f mov word ptr es:[0x7d2e], 0 | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand,immediate_or_binding
0066 jmp 0x7d | 0062 jmp 0x79 | 
0068 mov bx, word ptr [0xcc80] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
006c mov ax, word ptr es:[0x7d2e] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0070 add ax, bx | 006c add ax, bx | 
0072 cmp ax, cx | 006e cmp ax, cx | 
0074 jle 0x7d | 0070 jle 0x79 | 
