Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x54; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution _BSS
  ANTEDIT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  ANTEDIT_MODULE+0x54: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 42231, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x19: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push si | 0004 push si | 
0004 xor dx, dx | 0005 xor cx, cx | register_allocation
0006 mov bx, 0xcb04 | 0007 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
 | 000a mov dx, ss | instruction_shape
 | 000c mov bx, ax | instruction_shape
 | 000e mov ds, dx | instruction_shape
 | 0010 mov si, ax | instruction_shape
0009 cmp word ptr [bx], -1 | 0012 cmp word ptr [si], -1 | register_allocation
000c jne 0x18 | 0015 jne 0x26 | branch_target
 | 0017 cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 001b ja 0x26 | instruction_shape
000e inc dx | 001d inc cx | register_allocation
000f add bx, 2 | 001e add bx, 2 | 
 | 0021 cmp word ptr [bx], -1 | instruction_shape
 | 0024 je 0x17 | instruction_shape
 | 0026 push ss | instruction_shape
 | 0027 pop ds | instruction_shape
0012 cmp bx, 0xcb20 | 0028 cmp cx, 0xe | immediate_or_binding
0016 jbe 9 | 002b jle 0x32 | instruction_shape
0018 cmp dx, 0xe | 002d xor ax, ax | instruction_shape
001b jg 0x5c | 002f pop si | instruction_shape
 | 0030 leave  | instruction_shape
 | 0031 retf  | instruction_shape
001d push word ptr [bp + 8] | 0032 push word ptr [bp + 8] | 
0020 push word ptr [bp + 6] | 0035 push word ptr [bp + 6] | 
0023 push ds | 0038 push ds | 
0024 push 0x18b8 | 0039 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
002c add sp, 8 | 0041 add sp, 8 | 
002f mov si, 0xcb04 | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
 | 0047 mov si, ax | instruction_shape
 | 0049 mov word ptr [bp - 2], ds | instruction_shape
 | 004c mov es, word ptr [bp - 2] | instruction_shape
0032 push word ptr [si] | 004f push word ptr es:[si] | memory_operand
0034 push ds | 0052 push ds | 
0035 push 0x18bb | 0053 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
003d add sp, 6 | 005b add sp, 6 | 
0040 add si, 2 | 005e add si, 2 | 
 | 0061 mov ax, si | instruction_shape
0043 cmp si, 0xcb20 | 0063 cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0047 jbe 0x32 | 0066 jbe 0x4c | branch_target
0049 push ds | 0068 push ds | 
004a push 0x18c0 | 0069 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
0052 add sp, 4 | 0071 add sp, 4 | 
0055 mov ax, 1 | 0074 mov ax, 1 | 
0058 pop si | 0077 pop si | 
0059 leave  | 0078 leave  | 
005a retf  | 0079 retf  | 
005b nop  |  | instruction_shape
005c xor ax, ax |  | instruction_shape
005e pop si |  | instruction_shape
005f leave  |  | instruction_shape
0060 retf  |  | instruction_shape
