Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x10c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x105; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x84; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x65; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x54; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 9, 'offset': 31782}; original loader []
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32984}; original loader []
  ANTEDIT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader [{'site': 19430, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov di, word ptr [bp + 0xc] | 
0009 cmp di, 0xa | 0009 cmp di, 0xa | 
000c jne 0x26 | 000c jne 0x26 | 
000e mov ax, word ptr [bp + 6] | 000e mov ax, word ptr [bp + 6] | 
0011 cdq  | 0011 cdq  | 
0012 idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0012 idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0017 mov bx, ax | 0017 mov bx, ax | 
0019 mov ax, word ptr [bp + 8] | 0019 mov ax, word ptr [bp + 8] | 
001c cdq  | 001c cdq  | 
001d idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 001d idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0022 mov cx, ax | 0022 mov cx, ax | 
0024 jmp 0x2c | 0024 jmp 0x2c | 
0026 mov bx, word ptr [bp + 6] | 0026 mov bx, word ptr [bp + 6] | 
0029 mov cx, word ptr [bp + 8] | 0029 mov cx, word ptr [bp + 8] | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 
0032 mov es, ax | 0032 mov es, ax | 
0034 mov word ptr [bp - 6], si |  | instruction_shape
0037 mov word ptr [bp - 4], es |  | instruction_shape
003a cmp word ptr es:[si], 6 | 0034 cmp word ptr es:[si], 6 | 
003e jl 0x43 | 0038 jl 0x3d | branch_target
0040 jmp 0x10e | 003a jmp 0x10e | 
0043 mov ax, word ptr [bp + 0xa] | 003d mov ax, word ptr [bp + 0xa] | 
0046 cmp word ptr ss:[0xcc76], ax | 0040 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
004b jne 0x80 | 0045 jne 0x7a | branch_target
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | immediate_or_binding
0050 mov ds, ax | 004a mov ds, ax | 
0052 cmp word ptr [0x7d2e], bx | 004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0056 jg 0x80 | 0050 jg 0x7a | branch_target
0058 mov ax, word ptr [0x7d2e] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
005b add ax, word ptr ss:[0xcc80] | 0056 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0060 cmp ax, bx | 005a cmp ax, bx | 
0062 jle 0x80 | 005c jle 0x7a | branch_target
0064 mov ax, cx | 005e mov ax, cx | 
0066 sub ax, 3 | 0060 sub ax, 3 | 
0069 cmp word ptr [0x7d30], ax | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
006d jg 0x80 | 0067 jg 0x7a | branch_target
006f mov ax, word ptr [0x7d30] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0072 add ax, word ptr ss:[0xcd7a] | 006c add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0077 cmp ax, cx | 0071 cmp ax, cx | 
0079 jle 0x80 | 0073 jle 0x7a | branch_target
007b mov dx, 1 | 0075 mov dx, 1 | 
007e jmp 0x82 | 0078 jmp 0x7c | branch_target
0080 xor dx, dx | 007a xor dx, dx | 
0082 or dx, dx | 007c or dx, dx | 
0084 jne 0x89 | 007e jne 0x83 | branch_target
0086 jmp 0x10e | 0080 jmp 0x10e | 
 | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | instruction_shape
 | 0086 mov ds, ax | instruction_shape
0089 cmp di, 0xa | 0088 cmp di, 0xa | 
008c jne 0x98 | 008b jne 0x92 | branch_target
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0091 mov es, ax |  | instruction_shape
